			<![CDATA[{"D1_ACTIVITY":1,"ACTIVITY_TYPE_CD":2,"BO_STATUS_CD":3,"BO_STATUS_REASON_CD":4,"BUS_OBJ_CD":5,"CANCEL_REASON":6,"CRE_DTTM":7,"D1_ACTIVITY_ID":8,"EFF_DTTM":9,"END_DTTM":10,"FIELD_TASK_TYPE":11,"RESCHEDULE_REASON":12,"RETENTION_PERIOD":13,"START_DTTM":14,"STATUS_UPD_DTTM":15,"CMS_D1_ACTIVITY_D1FA_BODA_VW":16,"APPOINTMENT_COMMENTS":17,"APPOINTMENT_FLG":18,"APPOINTMENT_TAKEN_BY":19,"APPOINTMENT_TAKEN_DATE":20,"APPOINTMENT_WINDOW_END_DTTM":21,"APPOINTMENT_WINDOW_START_DTTM":22,"CM_ML_IS_PICKUP_FLG":23,"COMMENTS":24,"CR_REQUESTER_USER":25,"D1_CELLPHONE":26,"D1_CONT_EXTERNAL_ID":27,"D1_CONTACTNAME":28,"D1_CUSTOMERNAME":29,"D1_INSTRUCTIONS":30,"D1_MAINPHONE":31,"EMAIL_VALUE":32,"EXPIRATION_DTTM":33,"EXT_REFERENCE_ID":34,"EXTERNAL_ACCT_ID":35,"CMS_ACTIVITY_ML":36,"FA_INT_STATUS_FLG":37,"FA_PRIORITY_FLG":38,"THRD_PTY_REP_CD":39,"D1_SP":40,"ACCESS_GRP_CD":41,"ADDRESS1":42,"ADDRESS1_UPPER":43,"ADDRESS2":44,"ADDRESS3":45,"ADDRESS4":46,"BO_STATUS_CD_1":47,"BO_STATUS_REASON_CD_1":48,"BUS_OBJ_CD_1":49,"CITY":50,"CITY_UPPER":51,"COUNTRY":52,"COUNTY":53,"CRE_DTTM_1":54,"D1_GEO_LAT":55,"D1_GEO_LONG":56,"D1_LS_SL_DESCR":57,"D1_LS_SL_FLG":58,"D1_SP_ID":59,"D1_SP_TYPE_CD":60,"DISCONN_LOC_FLG":61,"DIVISION_CD":62,"GEO_CODE":63,"HOUSE_TYPE":64,"IN_CITY_LIMIT":65,"MKT_CD":66,"MSRMT_CYC_CD":67,"MSRMT_CYC_RTE_CD":68,"MSRMT_CYC_RTE_SEQ":69,"NUM1":70,"NUM2":71,"POSTAL":72,"SP_SRC_STAT_FLG":73,"STATE":74,"STATUS_UPD_DTTM_1":75,"TIME_ZONE_CD":76,"NewSet1":77,"DESCR_7":78,"DESCR100":79,"DESCR":80,"DESCR_10":81,"DESCR_3":82,"DESCR_6":83,"DESCR_4":84,"DESCR_15":85,"DESCR100_2":86,"DESCR100_3":87,"DESCR100_5":88,"DESCR_5":89,"DESCR100_4":90,"DESCR100_1":91,"DESCR_12":92,"DESCR_11":93,"DESCR_1":94,"DESCR_8":95,"DESCR_2":96,"DESCR_9":97,"DESCR_14":98,"NewSet2":99,"DISTINCT_COMPLETED_ACTIVITY_ID":100,"DAYS_OLD":101,"DAYS_COMPLETED":102,"DAYS_STARTED_SINCE_CREATE":103,"ACTIVITY_ID_DISTINCT":104,"D1_SP_ID_DISTINCT":105,"REL_ACTIVITY_ID":106,"POSTAL_5":107,"REQUESTER_USER_NAME":108}]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/D1_ACTIVITY","resourceId":"JoinTree_1","label":"1.) Activity"},{"uri":"/CMS_D1_ACTIVITY_D1FA_BODA_VW","resourceId":"JoinTree_1","label":"1.) Activity Details"},{"uri":"/CMS_ACTIVITY_ML","resourceId":"JoinTree_1","label":"1.) Activity Details (for MobileLite)"},{"uri":"/D1_SP","resourceId":"JoinTree_1","label":"1.) Service Point - MDM"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/ACTIVITY_TYPE_CD"/>
		<property name="previous.display" value="Activity Type"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/D1_ACTIVITY","resourceId":"JoinTree_1","label":"1.) Activity"},{"uri":"/CMS_D1_ACTIVITY_D1FA_BODA_VW","resourceId":"JoinTree_1","label":"1.) Activity Details"},{"uri":"/CMS_ACTIVITY_ML","resourceId":"JoinTree_1","label":"1.) Activity Details (for MobileLite)"},{"uri":"/D1_SP","resourceId":"JoinTree_1","label":"1.) Service Point - MDM"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"D1_CONTACTNAME":28,"APPOINTMENT_FLG":18,"START_DTTM":14,"BO_STATUS_CD":3,"POSTAL_5":107,"REL_ACTIVITY_ID":106,"DESCR_15":85,"DESCR_14":98,"DISCONN_LOC_FLG":61,"THRD_PTY_REP_CD":39,"BUS_OBJ_CD":5,"D1_CONT_EXTERNAL_ID":27,"DESCR100":79,"APPOINTMENT_WINDOW_START_DTTM":22,"ADDRESS1_UPPER":43,"EFF_DTTM":9,"CRE_DTTM_1":54,"CRE_DTTM":7,"END_DTTM":10,"D1_LS_SL_FLG":58,"CITY_UPPER":51,"D1_LS_SL_DESCR":57,"DESCR":80,"RESCHEDULE_REASON":12,"CANCEL_REASON":6,"COMMENTS":24,"MSRMT_CYC_RTE_SEQ":69,"BUS_OBJ_CD_1":49,"IN_CITY_LIMIT":65,"HOUSE_TYPE":64,"D1_SP_ID":59,"SP_SRC_STAT_FLG":73,"FIELD_TASK_TYPE":11,"EXT_REFERENCE_ID":34,"MKT_CD":66,"DESCR_11":93,"DESCR_12":92,"CMS_D1_ACTIVITY_D1FA_BODA_VW":16,"DESCR_10":81,"EMAIL_VALUE":32,"APPOINTMENT_COMMENTS":17,"CITY":50,"BO_STATUS_CD_1":47,"NewSet2":99,"D1_ACTIVITY":1,"CMS_ACTIVITY_ML":36,"ACCESS_GRP_CD":41,"DISTINCT_COMPLETED_ACTIVITY_ID":100,"GEO_CODE":63,"RETENTION_PERIOD":13,"DAYS_COMPLETED":102,"EXPIRATION_DTTM":33,"COUNTRY":52,"APPOINTMENT_WINDOW_END_DTTM":21,"STATUS_UPD_DTTM":15,"NewSet1":77,"COUNTY":53,"D1_MAINPHONE":31,"MSRMT_CYC_CD":67,"TIME_ZONE_CD":76,"NUM2":71,"D1_INSTRUCTIONS":30,"DIVISION_CD":62,"NUM1":70,"ACTIVITY_TYPE_CD":2,"ACTIVITY_ID_DISTINCT":104,"D1_SP":40,"D1_CELLPHONE":26,"D1_GEO_LONG":56,"DESCR_5":89,"DESCR_4":84,"EXTERNAL_ACCT_ID":35,"DESCR_3":82,"DESCR_2":96,"DESCR_1":94,"CR_REQUESTER_USER":25,"POSTAL":72,"DESCR100_4":90,"BO_STATUS_REASON_CD":4,"STATE":74,"DESCR100_3":87,"REQUESTER_USER_NAME":108,"DESCR100_5":88,"DESCR_9":97,"DESCR_8":95,"DESCR_7":78,"DESCR100_2":86,"DESCR_6":83,"DESCR100_1":91,"D1_CUSTOMERNAME":29,"MSRMT_CYC_RTE_CD":68,"D1_GEO_LAT":55,"CM_ML_IS_PICKUP_FLG":23,"D1_SP_TYPE_CD":60,"FA_PRIORITY_FLG":38,"ADDRESS1":42,"ADDRESS3":45,"ADDRESS2":44,"ADDRESS4":46,"DAYS_STARTED_SINCE_CREATE":103,"APPOINTMENT_TAKEN_BY":19,"D1_SP_ID_DISTINCT":105,"STATUS_UPD_DTTM_1":75,"D1_ACTIVITY_ID":8,"APPOINTMENT_TAKEN_DATE":20,"FA_INT_STATUS_FLG":37,"BO_STATUS_REASON_CD_1":48,"DAYS_OLD":101}]]>
		</property>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.ACTIVITY_TYPE_CD)"/>
	</field>
	<field name="D1_ACTIVITY.BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Status (Activity)"/>
		<property name="semantic.item.label" value="Status (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/BO_STATUS_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/BO_STATUS_CD"/>
		<property name="previous.display" value="Status (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.BO_STATUS_CD)"/>
	</field>
	<field name="D1_ACTIVITY.BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason (Activity)"/>
		<property name="semantic.item.label" value="Status Reason (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="Status Reason (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_ACTIVITY.BUS_OBJ_CD" class="java.lang.String">
		<property name="adhoc.display" value="Business Object (Activity)"/>
		<property name="semantic.item.label" value="Business Object (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/BUS_OBJ_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/BUS_OBJ_CD"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/BUS_OBJ_CD"/>
		<property name="previous.display" value="Business Object (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.BUS_OBJ_CD)"/>
	</field>
	<field name="D1_ACTIVITY.CANCEL_REASON" class="java.lang.String">
		<property name="adhoc.display" value="Cancel Reason (Activity)"/>
		<property name="semantic.item.label" value="Cancel Reason (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/CANCEL_REASON"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.CANCEL_REASON"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/CANCEL_REASON"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/CANCEL_REASON"/>
		<property name="previous.display" value="Cancel Reason (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.CANCEL_REASON)"/>
	</field>
	<field name="D1_ACTIVITY.CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time (Activity)"/>
		<property name="semantic.item.label" value="Create Date/Time (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/CRE_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/CRE_DTTM"/>
		<property name="previous.display" value="Create Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_ACTIVITY.D1_ACTIVITY_ID" class="java.lang.String">
		<property name="adhoc.display" value="Activity ID (Activity)"/>
		<property name="semantic.item.label" value="Activity ID (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/D1_ACTIVITY_ID"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.D1_ACTIVITY_ID"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/D1_ACTIVITY_ID"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/D1_ACTIVITY_ID"/>
		<property name="previous.display" value="Activity ID (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.D1_ACTIVITY_ID)"/>
	</field>
	<field name="D1_ACTIVITY.EFF_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Effective Date/Time (Activity)"/>
		<property name="semantic.item.label" value="Effective Date/Time (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/EFF_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.EFF_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/EFF_DTTM"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/EFF_DTTM"/>
		<property name="previous.display" value="Effective Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.EFF_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_ACTIVITY.END_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="End Date/Time (Activity)"/>
		<property name="semantic.item.label" value="End Date/Time (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/END_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.END_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/END_DTTM"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/END_DTTM"/>
		<property name="previous.display" value="End Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.END_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_ACTIVITY.FIELD_TASK_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="Field Task Type (Activity)"/>
		<property name="semantic.item.label" value="Field Task Type (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/FIELD_TASK_TYPE"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.FIELD_TASK_TYPE"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/FIELD_TASK_TYPE"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/FIELD_TASK_TYPE"/>
		<property name="previous.display" value="Field Task Type (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.FIELD_TASK_TYPE)"/>
	</field>
	<field name="D1_ACTIVITY.RESCHEDULE_REASON" class="java.lang.String">
		<property name="adhoc.display" value="Reschedule Reason"/>
		<property name="semantic.item.label" value="Reschedule Reason"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/RESCHEDULE_REASON"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.RESCHEDULE_REASON"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/RESCHEDULE_REASON"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/RESCHEDULE_REASON"/>
		<property name="previous.display" value="Reschedule Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.RESCHEDULE_REASON)"/>
	</field>
	<field name="D1_ACTIVITY.RETENTION_PERIOD" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Retention Period"/>
		<property name="semantic.item.label" value="Retention Period"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/RETENTION_PERIOD"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.RETENTION_PERIOD"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/RETENTION_PERIOD"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.RETENTION_PERIOD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/RETENTION_PERIOD"/>
		<property name="previous.display" value="Retention Period"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_ACTIVITY.START_DTTM" class="java.sql.Timestamp">
