<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="ba78f76e-d260-4e98-aa63-58485f42b9ac">
    <queryField id="D1_USAGE_CUSTOMER.ACCT_MGMT_GRP_CD"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.ACCT_MGMT_GRP_DESC"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.BUD_PLAN_CD"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.BUD_PLAN_DESC"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.PER_ID"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.CUSTOMER_NAME"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.SA_TYPE_CD"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.SA_TYPE_DESC"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.SA_STATUS_FLG"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.SA_STATUS_DESC"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.SA_CIS_DIVISION"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.SA_CURRENCY_CD"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.SA_START_DT"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.SA_END_DT"></queryField>
    <queryField id="D1_USAGE_PREMISE.PREM_ID"></queryField>
    <queryField id="D1_USAGE_PREMISE.ADDRESS1"></queryField>
    <queryField id="D1_USAGE_PREMISE.CITY"></queryField>
    <queryField id="D1_USAGE_PREMISE.STATE"></queryField>
    <queryField id="D1_USAGE_PREMISE.POSTAL"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="D1_USAGE_CORE.D1_USAGE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Usage Transaction ID"/>
		<property name="semantic.item.label" value="Usage Transaction ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/D1_USAGE_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.D1_USAGE_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/D1_USAGE_ID"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"D1_USAGE_CORE":1,"D1_USAGE_ID":2,"US_ID":3,"USG_EXT_ID":4,"ORG_USAGE_ID":5,"BUS_OBJ_CD":6,"BUS_OBJ_DESC":7,"BO_STATUS_CD":8,"BO_STATUS_DESC":9,"BO_STATUS_REASON_CD":10,"START_DTTM":11,"END_DTTM":12,"STATUS_UPD_DTTM":13,"SCH_SELECTION_DT":14,"USG_GRP_CD":15,"USG_GRP_DESC":16,"D1_USG_CAL_TYPE_CD":17,"D1_USG_CAL_TYPE_DESC":18,"USG_SRC_FLG":19,"USG_SRC_DESC":20,"D1_SPR_CD":21,"D1_SPR_DESC":22,"MSRMT_CYC_CD":23,"MSRMT_CYC_DESC":24,"MSRMT_CYC_RTE_CD":25,"MSRMT_CYC_RTE_DESC":26,"USED_ON_BILL_FLG":27,"USED_ON_BILL_DESC":28,"LINKED_TO_FRZN_BSEG_FLG":29,"LINKED_TO_FRZN_BSEG_DESC":30,"TOT_USG_TRANS_CNT":31,"REL_ORDER":32,"USAGE_CRE_DTTM":33,"LOAD_DTTM":34,"D1_USAGE_SUB":35,"US_BO_STATUS_CD":36,"US_BO_STATUS_DESC":37,"US_BO_STATUS_REASON_CD":38,"US_TYPE_CD":39,"US_TYPE_DESC":40,"US_D1_SPR_CD":41,"US_D1_SPR_DESC":42,"D1_BILL_CYC_CD":43,"D1_BILL_CYC_DESC":44,"DIVISION_CD":45,"TIME_ZONE_CD":46,"TIME_ZONE_DESC":47,"ACCESS_GRP_CD":48,"ACCESS_GRP_DESC":49,"US_STAT_COND_FLG":50,"US_STAT_COND_DESC":51,"USG_APPR_REQ_FLG":52,"USG_APPR_REQ_DESC":53,"US_START_DTTM":54,"US_END_DTTM":55,"US_STATUS_UPD_DTTM":56,"MOST_RECENT_TRANS_DTTM":57,"US_MP_ID":58,"D1_USAGE_BILLING":59,"BRIDGE_METHOD":60,"C1_MATCH_COUNT":61,"C1_USAGE_ID":62,"C1_MASTER_USAGE_ID":63,"C1_SA_ID":64,"C1_SP_ID":65,"C1_BSEG_ID":66,"C1_BILL_CYC_CD":67,"C1_BILL_CYC_DESC":68,"C1_BO_STATUS_CD":69,"C1_BO_STATUS_DESC":70,"C1_START_DTTM":71,"C1_END_DTTM":72,"C1_STATUS_UPD_DTTM":73,"C1_CRE_DTTM":74,"BILL_ID":75,"BSEG_STAT_FLG":76,"BSEG_STAT_DESC":77,"BSEG_START_DT":78,"BSEG_END_DT":79,"BSEG_EST_SW":80,"BSEG_BILL_CYC_CD":81,"BSEG_BILL_CYC_DESC":82,"D1_USAGE_CUSTOMER":83,"SA_ID":84,"ACCT_ID":85,"CUST_CL_CD":86,"CUST_CL_DESC":87,"COLL_CL_CD":88,"COLL_CL_DESC":89,"ACCT_MGMT_GRP_CD":90,"ACCT_MGMT_GRP_DESC":91,"BUD_PLAN_CD":92,"BUD_PLAN_DESC":93,"PER_ID":94,"CUSTOMER_NAME":95,"SA_TYPE_CD":96,"SA_TYPE_DESC":97,"SA_STATUS_FLG":98,"SA_STATUS_DESC":99,"SA_CIS_DIVISION":100,"SA_CURRENCY_CD":101,"SA_START_DT":102,"SA_END_DT":103,"D1_USAGE_PREMISE":104,"PREM_ID":105,"ADDRESS1":106,"CITY":107,"STATE":108,"POSTAL":109}]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/D1_USAGE_CORE","resourceId":"D1_USAGE_RPT_CURR","label":"Usage Core"},{"uri":"/D1_USAGE_SUB","resourceId":"D1_USAGE_RPT_CURR","label":"Usage Subscription"},{"uri":"/D1_USAGE_BILLING","resourceId":"D1_USAGE_RPT_CURR","label":"Billing Bridge"},{"uri":"/D1_USAGE_CUSTOMER","resourceId":"D1_USAGE_RPT_CURR","label":"Service Agreement And Customer"},{"uri":"/D1_USAGE_PREMISE","resourceId":"D1_USAGE_RPT_CURR","label":"Premise"}]]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="kind" value="MEASURE"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/D1_USAGE_ID"/>
		<property name="previous.display" value="Usage Transaction ID"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/D1_USAGE_CORE","resourceId":"D1_USAGE_RPT_CURR","label":"Usage Core"},{"uri":"/D1_USAGE_SUB","resourceId":"D1_USAGE_RPT_CURR","label":"Usage Subscription"},{"uri":"/D1_USAGE_BILLING","resourceId":"D1_USAGE_RPT_CURR","label":"Billing Bridge"},{"uri":"/D1_USAGE_CUSTOMER","resourceId":"D1_USAGE_RPT_CURR","label":"Service Agreement And Customer"},{"uri":"/D1_USAGE_PREMISE","resourceId":"D1_USAGE_RPT_CURR","label":"Premise"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"START_DTTM":11,"BO_STATUS_CD":8,"TIME_ZONE_DESC":47,"BILL_ID":75,"US_BO_STATUS_DESC":37,"US_D1_SPR_DESC":42,"USG_GRP_DESC":16,"USG_SRC_DESC":20,"SA_ID":84,"ACCESS_GRP_DESC":49,"BUS_OBJ_CD":6,"SA_TYPE_CD":96,"SA_START_DT":102,"LINKED_TO_FRZN_BSEG_DESC":30,"SA_CIS_DIVISION":100,"C1_MASTER_USAGE_ID":63,"END_DTTM":12,"CUST_CL_DESC":87,"BUD_PLAN_CD":92,"US_TYPE_DESC":40,"SA_STATUS_FLG":98,"SA_STATUS_DESC":99,"MOST_RECENT_TRANS_DTTM":57,"BSEG_START_DT":78,"SA_END_DT":103,"C1_END_DTTM":72,"LINKED_TO_FRZN_BSEG_FLG":29,"COLL_CL_DESC":89,"BSEG_BILL_CYC_CD":81,"MSRMT_CYC_RTE_DESC":26,"BSEG_STAT_DESC":77,"ACCT_MGMT_GRP_CD":90,"LOAD_DTTM":34,"CUST_CL_CD":86,"ACCT_ID":85,"USAGE_CRE_DTTM":33,"CITY":107,"SA_TYPE_DESC":97,"C1_BO_STATUS_CD":69,"REL_ORDER":32,"US_STAT_COND_FLG":50,"BSEG_EST_SW":80,"C1_START_DTTM":71,"D1_BILL_CYC_CD":43,"US_STAT_COND_DESC":51,"ORG_USAGE_ID":5,"TOT_USG_TRANS_CNT":31,"PREM_ID":105,"D1_USAGE_PREMISE":104,"US_ID":3,"ACCESS_GRP_CD":48,"BRIDGE_METHOD":60,"BUD_PLAN_DESC":93,"BUS_OBJ_DESC":7,"SCH_SELECTION_DT":14,"D1_USG_CAL_TYPE_DESC":18,"D1_USAGE_SUB":35,"USG_EXT_ID":4,"STATUS_UPD_DTTM":13,"C1_BO_STATUS_DESC":70,"USG_APPR_REQ_FLG":52,"D1_USAGE_BILLING":59,"COLL_CL_CD":88,"C1_BILL_CYC_DESC":68,"MSRMT_CYC_CD":23,"ACCT_MGMT_GRP_DESC":91,"MSRMT_CYC_DESC":24,"TIME_ZONE_CD":46,"DIVISION_CD":45,"USG_APPR_REQ_DESC":53,"C1_STATUS_UPD_DTTM":73,"BO_STATUS_DESC":9,"US_D1_SPR_CD":41,"C1_SA_ID":64,"D1_SPR_CD":21,"SA_CURRENCY_CD":101,"D1_USAGE_ID":2,"US_MP_ID":58,"C1_USAGE_ID":62,"USG_SRC_FLG":19,"POSTAL":109,"BO_STATUS_REASON_CD":10,"STATE":108,"USED_ON_BILL_FLG":27,"US_STATUS_UPD_DTTM":56,"US_END_DTTM":55,"MSRMT_CYC_RTE_CD":25,"D1_BILL_CYC_DESC":44,"C1_CRE_DTTM":74,"ADDRESS1":106,"C1_SP_ID":65,"D1_SPR_DESC":22,"BSEG_END_DT":79,"BSEG_STAT_FLG":76,"US_BO_STATUS_CD":36,"PER_ID":94,"US_TYPE_CD":39,"D1_USAGE_CORE":1,"C1_BILL_CYC_CD":67,"D1_USG_CAL_TYPE_CD":17,"CUSTOMER_NAME":95,"USED_ON_BILL_DESC":28,"US_BO_STATUS_REASON_CD":38,"C1_MATCH_COUNT":61,"USG_GRP_CD":15,"BSEG_BILL_CYC_DESC":82,"D1_USAGE_CUSTOMER":83,"C1_BSEG_ID":66,"US_START_DTTM":54}]]>
		</property>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="adhoc.metadata.kind" value="MEASURE"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.D1_USAGE_ID)"/>
	</field>
	<field name="D1_USAGE_CORE.US_ID" class="java.lang.String">
		<property name="adhoc.display" value="Usage Subscription ID"/>
		<property name="semantic.item.label" value="Usage Subscription ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/US_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/US_ID"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/US_ID"/>
		<property name="previous.display" value="Usage Subscription ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.US_ID)"/>
	</field>
	<field name="D1_USAGE_CORE.USG_EXT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Usage External ID"/>
		<property name="semantic.item.label" value="Usage External ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/USG_EXT_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.USG_EXT_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/USG_EXT_ID"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/USG_EXT_ID"/>
		<property name="previous.display" value="Usage External ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.USG_EXT_ID)"/>
	</field>
	<field name="D1_USAGE_CORE.ORG_USAGE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Original Usage ID"/>
		<property name="semantic.item.label" value="Original Usage ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/ORG_USAGE_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.ORG_USAGE_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/ORG_USAGE_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/ORG_USAGE_ID"/>
		<property name="previous.display" value="Original Usage ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.ORG_USAGE_ID)"/>
	</field>
	<field name="D1_USAGE_CORE.BUS_OBJ_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Business Object Code"/>
		<property name="semantic.item.label" value="Usage Business Object Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/BUS_OBJ_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/BUS_OBJ_CD"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/BUS_OBJ_CD"/>
		<property name="previous.display" value="Usage Business Object Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.BUS_OBJ_CD)"/>
	</field>
	<field name="D1_USAGE_CORE.BUS_OBJ_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Business Object"/>
		<property name="semantic.item.label" value="Usage Business Object"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/BUS_OBJ_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BUS_OBJ_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/BUS_OBJ_DESC"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/BUS_OBJ_DESC"/>
		<property name="previous.display" value="Usage Business Object"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.BUS_OBJ_DESC)"/>
	</field>
	<field name="D1_USAGE_CORE.BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Status Code"/>
		<property name="semantic.item.label" value="Usage Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/BO_STATUS_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/BO_STATUS_CD"/>
		<property name="previous.display" value="Usage Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.BO_STATUS_CD)"/>
	</field>
	<field name="D1_USAGE_CORE.BO_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Status"/>
		<property name="semantic.item.label" value="Usage Status"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/BO_STATUS_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BO_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/BO_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/BO_STATUS_DESC"/>
		<property name="previous.display" value="Usage Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.BO_STATUS_DESC)"/>
	</field>
	<field name="D1_USAGE_CORE.BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Status Reason Code"/>
		<property name="semantic.item.label" value="Usage Status Reason Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="Usage Status Reason Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_USAGE_CORE.START_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Usage Start Date Time"/>
		<property name="semantic.item.label" value="Usage Start Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/START_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.START_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/START_DTTM"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/START_DTTM"/>
		<property name="previous.display" value="Usage Start Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.START_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_CORE.END_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Usage End Date Time"/>
		<property name="semantic.item.label" value="Usage End Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/END_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.END_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/END_DTTM"/>
