    <queryField id="D1_DVC.STATUS_UPD_DTTM"></queryField>
    <queryField id="NewSet3.ASSET_ID"></queryField>
    <queryField id="NewSet3.BADGE_NUMBER"></queryField>
    <queryField id="NewSet3.CONFIGURATION"></queryField>
    <queryField id="NewSet3.EXTERNAL_ID"></queryField>
    <queryField id="NewSet3.INTERNAL_METER_NUMBER"></queryField>
    <queryField id="NewSet3.STATUS"></queryField>
    <queryField id="NewSet3.MDM_EXTERNAL_ID"></queryField>
    <queryField id="NewSet3.NAME"></queryField>
    <queryField id="NewSet3.NEURON_ID"></queryField>
    <queryField id="NewSet3.NIC_ID"></queryField>
    <queryField id="NewSet3.NIC_SERIAL_NUMBER"></queryField>
    <queryField id="NewSet3.PALLET_NUMBER"></queryField>
    <queryField id="NewSet3.RETIREMENT_DTTM"></queryField>
    <queryField id="NewSet3.SERIAL_NUMBER"></queryField>
    <queryField id="NewSet3.SPECIFICATION"></queryField>
    <queryField id="NewSet3.UTILITY_DEVICE_ID"></queryField>
    <queryField id="NewSet3.MXU_TYPE"></queryField>
    <queryField id="D1_DVC_CFG.BO_STATUS_CD_1"></queryField>
    <queryField id="D1_DVC_CFG.BO_STATUS_REASON_CD_1"></queryField>
    <queryField id="D1_DVC_CFG.BUS_OBJ_CD_1"></queryField>
    <queryField id="D1_DVC_CFG.CRE_DTTM_1"></queryField>
    <queryField id="D1_DVC_CFG.D1_DEVICE_ID_1"></queryField>
    <queryField id="D1_DVC_CFG.DEVICE_CONFIG_ID"></queryField>
    <queryField id="D1_DVC_CFG.DEVICE_CONFIG_TYPE_CD"></queryField>
    <queryField id="D1_DVC_CFG.EFF_DTTM"></queryField>
    <queryField id="D1_DVC_CFG.STATUS_UPD_DTTM_1"></queryField>
    <queryField id="D1_DVC_CFG.TIME_ZONE_CD"></queryField>
    <queryField id="D1_INSTALL_EVT.ARM_STAT_FLG"></queryField>
    <queryField id="D1_INSTALL_EVT.BO_STATUS_CD_2"></queryField>
    <queryField id="D1_INSTALL_EVT.BO_STATUS_REASON_CD_2"></queryField>
    <queryField id="D1_INSTALL_EVT.BUS_OBJ_CD_2"></queryField>
    <queryField id="D1_INSTALL_EVT.CRE_DTTM_2"></queryField>
    <queryField id="D1_INSTALL_EVT.D1_INSTALL_DTTM"></queryField>
    <queryField id="D1_INSTALL_EVT.D1_REMOVAL_DTTM"></queryField>
    <queryField id="D1_INSTALL_EVT.D1_SP_ID"></queryField>
    <queryField id="D1_INSTALL_EVT.DEVICE_CONFIG_ID_1"></queryField>
    <queryField id="D1_INSTALL_EVT.INSTALL_EVT_ID"></queryField>
    <queryField id="D1_INSTALL_EVT.INSTALLATION_CONST"></queryField>
    <queryField id="D1_INSTALL_EVT.STATUS_UPD_DTTM_2"></queryField>
    <queryField id="D1_SP_EQPMNT.COMMENTS"></queryField>
    <queryField id="D1_SP_EQPMNT.D1_DEVICE_ID_4"></queryField>
    <queryField id="D1_SP_EQPMNT.D1_INSTALL_DTTM_1"></queryField>
    <queryField id="D1_SP_EQPMNT.D1_REMOVAL_DTTM_1"></queryField>
    <queryField id="D1_SP_EQPMNT.D1_SP_ID_1"></queryField>
    <queryField id="D1_SP_EQPMNT.EQPMNT_CNT"></queryField>
    <queryField id="D1_DVC_2_1.BO_STATUS_CD_5"></queryField>
    <queryField id="D1_DVC_2_1.BUS_OBJ_CD_5"></queryField>
    <queryField id="D1_DVC_2_1.CRE_DTTM_5"></queryField>
    <queryField id="D1_DVC_2_1.D1_DEVICE_ID_5"></queryField>
    <queryField id="D1_DVC_2_1.D1_MODEL_CD_2"></queryField>
    <queryField id="D1_DVC_2_1.DEVICE_TYPE_CD_2"></queryField>
    <queryField id="D1_DVC_2_1.MANUFACTURER_CD_2"></queryField>
    <queryField id="D1_DVC_2_1.STATUS_UPD_DTTM_5"></queryField>
    <queryField id="CI_PREM.ADDRESS1"></queryField>
    <queryField id="CI_PREM.ADDRESS1_UPR"></queryField>
    <queryField id="CI_PREM.ADDRESS2"></queryField>
    <queryField id="CI_PREM.ADDRESS3"></queryField>
    <queryField id="CI_PREM.ADDRESS4"></queryField>
    <queryField id="CI_PREM.CIS_DIVISION"></queryField>
    <queryField id="CI_PREM.CITY"></queryField>
    <queryField id="CI_PREM.CITY_UPR"></queryField>
    <queryField id="CI_PREM.COUNTRY"></queryField>
    <queryField id="CI_PREM.COUNTY"></queryField>
    <queryField id="CI_PREM.GEO_CODE"></queryField>
    <queryField id="CI_PREM.HOUSE_TYPE"></queryField>
    <queryField id="CI_PREM.IN_CITY_LIMIT"></queryField>
    <queryField id="CI_PREM.KEY_ID"></queryField>
    <queryField id="CI_PREM.KEY_SW"></queryField>
    <queryField id="CI_PREM.LL_ID"></queryField>
    <queryField id="CI_PREM.LS_SL_DESCR"></queryField>
    <queryField id="CI_PREM.LS_SL_FLG"></queryField>
    <queryField id="CI_PREM.MAIL_ADDR_SW"></queryField>
    <queryField id="CI_PREM.MR_INSTR_CD"></queryField>
    <queryField id="CI_PREM.MR_INSTR_DETAILS"></queryField>
    <queryField id="CI_PREM.MR_WARN_CD"></queryField>
    <queryField id="CI_PREM.NUM1"></queryField>
    <queryField id="CI_PREM.NUM2"></queryField>
    <queryField id="CI_PREM.OK_TO_ENTER_SW"></queryField>
    <queryField id="CI_PREM.POSTAL"></queryField>
    <queryField id="CI_PREM.PREM_ID"></queryField>
    <queryField id="CI_PREM.PREM_TYPE_CD"></queryField>
    <queryField id="CI_PREM.PRNT_PREM_ID"></queryField>
    <queryField id="CI_PREM.STATE"></queryField>
    <queryField id="CI_PREM.TIME_ZONE_CD_1"></queryField>
    <queryField id="CI_PREM.TREND_AREA_CD"></queryField>
    <queryField id="NewSet1.DESCR_6"></queryField>
    <queryField id="NewSet1.DESCR_4"></queryField>
    <queryField id="NewSet1.DESCR_13"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
    <queryField id="NewSet1.DESCR_8"></queryField>
    <queryField id="NewSet1.DESCR_34"></queryField>
    <queryField id="NewSet1.DESCR_7"></queryField>
    <queryField id="NewSet1.DESCR100_4"></queryField>
    <queryField id="NewSet1.DESCR100_5"></queryField>
    <queryField id="NewSet1.DESCR100"></queryField>
    <queryField id="NewSet1.DESCR100_13"></queryField>
    <queryField id="NewSet1.DESCR_5"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet1.DESCR100_1"></queryField>
    <queryField id="NewSet1.DESCR100_14"></queryField>
    <queryField id="NewSet1.DESCR_17"></queryField>
    <queryField id="NewSet1.DESCR_18"></queryField>
    <queryField id="NewSet1.DESCR100_2"></queryField>
    <queryField id="NewSet1.DESCR100_15"></queryField>
    <queryField id="NewSet1.DESCR_14"></queryField>
    <queryField id="NewSet1.DESCR_16"></queryField>
    <queryField id="NewSet1.DESCR_33"></queryField>
    <queryField id="NewSet1.DESCR100_3"></queryField>
    <queryField id="NewSet1.DESCR_20"></queryField>
    <queryField id="NewSet1.DESCR_2"></queryField>
    <queryField id="NewSet1.DESCR_15"></queryField>
    <queryField id="NewSet1.DESCR_35"></queryField>
    <queryField id="NewSet1.DESCR_11"></queryField>
    <queryField id="NewSet1.DESCR_3"></queryField>
    <queryField id="NewSet1.DESCR_9"></queryField>
    <queryField id="NewSet1.DESCR_12"></queryField>
    <queryField id="NewSet1.DESCR_10"></queryField>
    <queryField id="NewSet1.DESCR_21"></queryField>
    <queryField id="NewSet1.DESCR_19"></queryField>
    <queryField id="NewSet2.ACCT_ID"></queryField>
    <queryField id="NewSet2.DEVICE_CONFIG_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.DEVICE_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.INSTALL_EVT_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.DVC_CFG_EFFECTIVE"></queryField>
    <queryField id="NewSet2.IEVT_LATEST"></queryField>
    <queryField id="NewSet2.ENTITY_NAME_UPR"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="D1_DVC.ACCESS_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Access Group"/>
		<property name="semantic.item.label" value="Access Group"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/ACCESS_GRP_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC/ACCESS_GRP_CD"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"D1_DVC":1,"ACCESS_GRP_CD":2,"ARMING_REQ_FLG":3,"BO_STATUS_CD":4,"BO_STATUS_REASON_CD":5,"BUS_OBJ_CD":6,"CRE_DTTM":7,"D1_CMD_SET_CD":8,"D1_DEVICE_ID":9,"D1_MODEL_CD":10,"D1_SPR_CD":11,"DEVICE_TYPE_CD":12,"HEAD_END_REGISTR_STATUS_FLG":13,"IN_DATA_SHIFT_FLG":14,"MANUFACTURER_CD":15,"STATUS_UPD_DTTM":16,"NewSet3":17,"ASSET_ID":18,"BADGE_NUMBER":19,"CONFIGURATION":20,"EXTERNAL_ID":21,"INTERNAL_METER_NUMBER":22,"STATUS":23,"MDM_EXTERNAL_ID":24,"NAME":25,"NEURON_ID":26,"NIC_ID":27,"NIC_SERIAL_NUMBER":28,"PALLET_NUMBER":29,"RETIREMENT_DTTM":30,"SERIAL_NUMBER":31,"SPECIFICATION":32,"UTILITY_DEVICE_ID":33,"MXU_TYPE":34,"D1_DVC_CFG":35,"BO_STATUS_CD_1":36,"BO_STATUS_REASON_CD_1":37,"BUS_OBJ_CD_1":38,"CRE_DTTM_1":39,"D1_DEVICE_ID_1":40,"DEVICE_CONFIG_ID":41,"DEVICE_CONFIG_TYPE_CD":42,"EFF_DTTM":43,"STATUS_UPD_DTTM_1":44,"TIME_ZONE_CD":45,"D1_INSTALL_EVT":46,"ARM_STAT_FLG":47,"BO_STATUS_CD_2":48,"BO_STATUS_REASON_CD_2":49,"BUS_OBJ_CD_2":50,"CRE_DTTM_2":51,"D1_INSTALL_DTTM":52,"D1_REMOVAL_DTTM":53,"D1_SP_ID":54,"DEVICE_CONFIG_ID_1":55,"INSTALL_EVT_ID":56,"INSTALLATION_CONST":57,"STATUS_UPD_DTTM_2":58,"D1_SP_EQPMNT":59,"COMMENTS":60,"D1_DEVICE_ID_4":61,"D1_INSTALL_DTTM_1":62,"D1_REMOVAL_DTTM_1":63,"D1_SP_ID_1":64,"EQPMNT_CNT":65,"D1_DVC_2_1":66,"BO_STATUS_CD_5":67,"BUS_OBJ_CD_5":68,"CRE_DTTM_5":69,"D1_DEVICE_ID_5":70,"D1_MODEL_CD_2":71,"DEVICE_TYPE_CD_2":72,"MANUFACTURER_CD_2":73,"STATUS_UPD_DTTM_5":74,"CI_PREM":75,"ADDRESS1":76,"ADDRESS1_UPR":77,"ADDRESS2":78,"ADDRESS3":79,"ADDRESS4":80,"CIS_DIVISION":81,"CITY":82,"CITY_UPR":83,"COUNTRY":84,"COUNTY":85,"GEO_CODE":86,"HOUSE_TYPE":87,"IN_CITY_LIMIT":88,"KEY_ID":89,"KEY_SW":90,"LL_ID":91,"LS_SL_DESCR":92,"LS_SL_FLG":93,"MAIL_ADDR_SW":94,"MR_INSTR_CD":95,"MR_INSTR_DETAILS":96,"MR_WARN_CD":97,"NUM1":98,"NUM2":99,"OK_TO_ENTER_SW":100,"POSTAL":101,"PREM_ID":102,"PREM_TYPE_CD":103,"PRNT_PREM_ID":104,"STATE":105,"TIME_ZONE_CD_1":106,"TREND_AREA_CD":107,"NewSet1":108,"DESCR_6":109,"DESCR_4":110,"DESCR_13":111,"DESCR":112,"DESCR_8":113,"DESCR_34":114,"DESCR_7":115,"DESCR100_4":116,"DESCR100_5":117,"DESCR100":118,"DESCR100_13":119,"DESCR_5":120,"DESCR_1":121,"DESCR100_1":122,"DESCR100_14":123,"DESCR_17":124,"DESCR_18":125,"DESCR100_2":126,"DESCR100_15":127,"DESCR_14":128,"DESCR_16":129,"DESCR_33":130,"DESCR100_3":131,"DESCR_20":132,"DESCR_2":133,"DESCR_15":134,"DESCR_35":135,"DESCR_11":136,"DESCR_3":137,"DESCR_9":138,"DESCR_12":139,"DESCR_10":140,"DESCR_21":141,"DESCR_19":142,"NewSet2":143,"ACCT_ID":144,"DEVICE_CONFIG_ID_DISTINCT":145,"DEVICE_ID_DISTINCT":146,"INSTALL_EVT_ID_DISTINCT":147,"DVC_CFG_EFFECTIVE":148,"IEVT_LATEST":149,"ENTITY_NAME_UPR":150}]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/D1_DVC","resourceId":"JoinTree_1","label":"1.) Device"},{"uri":"/NewSet3","resourceId":"JoinTree_1","label":"1.) Device Details"},{"uri":"/D1_DVC_CFG","resourceId":"JoinTree_1","label":"1.) Device Configuration"},{"uri":"/D1_INSTALL_EVT","resourceId":"JoinTree_1","label":"1.) Install Event"},{"uri":"/D1_SP_EQPMNT","resourceId":"JoinTree_1","label":"1.) Service Point Equipment"},{"uri":"/D1_DVC_2_1","resourceId":"JoinTree_1","label":"1.) Equipment"},{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/ACCESS_GRP_CD"/>
		<property name="previous.display" value="Access Group"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/D1_DVC","resourceId":"JoinTree_1","label":"1.) Device"},{"uri":"/NewSet3","resourceId":"JoinTree_1","label":"1.) Device Details"},{"uri":"/D1_DVC_CFG","resourceId":"JoinTree_1","label":"1.) Device Configuration"},{"uri":"/D1_INSTALL_EVT","resourceId":"JoinTree_1","label":"1.) Install Event"},{"uri":"/D1_SP_EQPMNT","resourceId":"JoinTree_1","label":"1.) Service Point Equipment"},{"uri":"/D1_DVC_2_1","resourceId":"JoinTree_1","label":"1.) Equipment"},{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"DEVICE_CONFIG_ID_1":55,"MXU_TYPE":34,"D1_CMD_SET_CD":8,"BO_STATUS_CD":4,"DESCR_20":132,"DESCR_21":141,"MANUFACTURER_CD":15,"NEURON_ID":26,"DESCR_19":142,"DESCR_17":124,"DESCR_18":125,"DESCR_15":134,"DESCR_16":129,"DESCR_13":111,"DESCR_14":128,"D1_MODEL_CD":10,"INSTALLATION_CONST":57,"BUS_OBJ_CD":6,"DESCR100":118,"CONFIGURATION":20,"DESCR_33":130,"DESCR_34":114,"ARMING_REQ_FLG":3,"EFF_DTTM":43,"CRE_DTTM_2":51,"MDM_EXTERNAL_ID":24,"CRE_DTTM_1":39,"IEVT_LATEST":149,"MANUFACTURER_CD_2":73,"CRE_DTTM":7,"D1_INSTALL_EVT":46,"CRE_DTTM_5":69,"DESCR":112,"LS_SL_DESCR":92,"MR_WARN_CD":97,"DEVICE_CONFIG_TYPE_CD":42,"COMMENTS":60,"SPECIFICATION":32,"CI_PREM":75,"BUS_OBJ_CD_2":50,"BUS_OBJ_CD_1":38,"IN_CITY_LIMIT":88,"HOUSE_TYPE":87,"BUS_OBJ_CD_5":68,"OK_TO_ENTER_SW":100,"D1_INSTALL_DTTM":52,"D1_SP_ID":54,"MAIL_ADDR_SW":94,"INSTALL_EVT_ID_DISTINCT":147,"ARM_STAT_FLG":47,"TREND_AREA_CD":107,"ACCT_ID":144,"INTERNAL_METER_NUMBER":22,"LL_ID":91,"DESCR_11":136,"DESCR_12":139,"IN_DATA_SHIFT_FLG":14,"BO_STATUS_CD_5":67,"DESCR_10":140,"DEVICE_ID_DISTINCT":146,"D1_SP_ID_1":64,"D1_REMOVAL_DTTM":53,"RETIREMENT_DTTM":30,"D1_SP_EQPMNT":59,"CITY":82,"BO_STATUS_CD_2":48,"HEAD_END_REGISTR_STATUS_FLG":13,"BO_STATUS_CD_1":36,"MR_INSTR_CD":95,"PREM_ID":102,"D1_DEVICE_ID_1":40,"D1_DEVICE_ID":9,"NewSet3":17,"D1_DEVICE_ID_4":61,"NewSet2":143,"D1_INSTALL_DTTM_1":62,"ACCESS_GRP_CD":2,"DVC_CFG_EFFECTIVE":148,"ASSET_ID":18,"D1_DEVICE_ID_5":70,"DESCR100_13":119,"GEO_CODE":86,"STATUS":23,"DESCR100_15":127,"DESCR100_14":123,"COUNTRY":84,"KEY_SW":90,"EXTERNAL_ID":21,"D1_MODEL_CD_2":71,"D1_REMOVAL_DTTM_1":63,"STATUS_UPD_DTTM":16,"NewSet1":108,"COUNTY":85,"PRNT_PREM_ID":104,"TIME_ZONE_CD":45,"NUM2":99,"ADDRESS1_UPR":77,"D1_DVC_2_1":66,"LS_SL_FLG":93,"NAME":25,"NUM1":98,"CIS_DIVISION":81,"PALLET_NUMBER":29,"D1_SPR_CD":11,"CITY_UPR":83,"DESCR_5":120,"UTILITY_DEVICE_ID":33,"DESCR_4":110,"DESCR_3":137,"DESCR_2":133,"MR_INSTR_DETAILS":96,"DESCR_1":121,"DEVICE_CONFIG_ID":41,"POSTAL":101,"DESCR100_4":116,"BO_STATUS_REASON_CD":5,"STATE":105,"DESCR100_3":131,"D1_DVC_CFG":35,"DESCR100_5":117,"DESCR_9":138,"DESCR_8":113,"DESCR_7":115,"DESCR100_2":126,"EQPMNT_CNT":65,"DESCR_6":109,"DESCR100_1":122,"SERIAL_NUMBER":31,"TIME_ZONE_CD_1":106,"DEVICE_TYPE_CD":12,"DESCR_35":135,"PREM_TYPE_CD":103,"STATUS_UPD_DTTM_5":74,"ADDRESS1":76,"ADDRESS3":79,"DEVICE_CONFIG_ID_DISTINCT":145,"ADDRESS2":78,"ADDRESS4":80,"BADGE_NUMBER":19,"NIC_SERIAL_NUMBER":28,"STATUS_UPD_DTTM_2":58,"STATUS_UPD_DTTM_1":44,"KEY_ID":89,"NIC_ID":27,"BO_STATUS_REASON_CD_2":49,"INSTALL_EVT_ID":56,"BO_STATUS_REASON_CD_1":37,"D1_DVC":1,"ENTITY_NAME_UPR":150,"DEVICE_TYPE_CD_2":72}]]>
		</property>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.ACCESS_GRP_CD)"/>
	</field>
	<field name="D1_DVC.ARMING_REQ_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Arming Required"/>
		<property name="semantic.item.label" value="Arming Required"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/ARMING_REQ_FLG"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.ARMING_REQ_FLG"/>
		<property name="semantic.tree.uri" value="/D1_DVC/ARMING_REQ_FLG"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/ARMING_REQ_FLG"/>
		<property name="previous.display" value="Arming Required"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.ARMING_REQ_FLG)"/>
	</field>
	<field name="D1_DVC.BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Status (Device)"/>
		<property name="semantic.item.label" value="Status (Device)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/BO_STATUS_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC/BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/BO_STATUS_CD"/>
		<property name="previous.display" value="Status (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.BO_STATUS_CD)"/>
	</field>
	<field name="D1_DVC.BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason (Device)"/>
		<property name="semantic.item.label" value="Status Reason (Device)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC/BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="Status Reason (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_DVC.BUS_OBJ_CD" class="java.lang.String">
		<property name="adhoc.display" value="Business Object (Device)"/>
		<property name="semantic.item.label" value="Business Object (Device)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/BUS_OBJ_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC/BUS_OBJ_CD"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/BUS_OBJ_CD"/>
		<property name="previous.display" value="Business Object (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.BUS_OBJ_CD)"/>
	</field>
	<field name="D1_DVC.CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time (Device)"/>
		<property name="semantic.item.label" value="Create Date/Time (Device)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/CRE_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_DVC/CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/CRE_DTTM"/>
		<property name="previous.display" value="Create Date/Time (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_DVC.D1_CMD_SET_CD" class="java.lang.String">
		<property name="adhoc.display" value="Command Set"/>
		<property name="semantic.item.label" value="Command Set"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/D1_CMD_SET_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.D1_CMD_SET_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC/D1_CMD_SET_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/D1_CMD_SET_CD"/>
		<property name="previous.display" value="Command Set"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.D1_CMD_SET_CD)"/>
	</field>
	<field name="D1_DVC.D1_DEVICE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Device ID (Device)"/>
		<property name="semantic.item.label" value="Device ID (Device)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/D1_DEVICE_ID"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.D1_DEVICE_ID"/>
		<property name="semantic.tree.uri" value="/D1_DVC/D1_DEVICE_ID"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/D1_DEVICE_ID"/>
		<property name="previous.display" value="Device ID (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.D1_DEVICE_ID)"/>
	</field>
	<field name="D1_DVC.D1_MODEL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Model (Device)"/>
		<property name="semantic.item.label" value="Model (Device)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/D1_MODEL_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.D1_MODEL_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC/D1_MODEL_CD"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/D1_MODEL_CD"/>
		<property name="previous.display" value="Model (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
