<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="0be9d0b8-6902-4825-a175-97a06aa22366">
    <queryField id="BILL_SEGMENT.BSEG_STAT_FLG"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_BILL_CYC_DESC"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_BILL_CYC_CD"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_START_DT"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_END_DT"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_PREM_ID"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_EST_SW"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_CLOSING_SW"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_CAN_RSN_DESC"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_CAN_RSN_CD"></queryField>
    <queryField id="ADJUSTMENT_TRACE.ADJ_ID"></queryField>
    <queryField id="ADJUSTMENT_TRACE.ADJ_STATUS_DESC"></queryField>
    <queryField id="ADJUSTMENT_TRACE.ADJ_STATUS_FLG"></queryField>
    <queryField id="ADJUSTMENT_TRACE.ADJ_TYPE_DESC"></queryField>
    <queryField id="ADJUSTMENT_TRACE.ADJ_TYPE_CD"></queryField>
    <queryField id="ADJUSTMENT_TRACE.ADJ_CAN_RSN_DESC"></queryField>
    <queryField id="ADJUSTMENT_TRACE.ADJ_CAN_RSN_CD"></queryField>
    <queryField id="ADJUSTMENT_TRACE.ADJ_AMT"></queryField>
    <queryField id="ADJUSTMENT_TRACE.XFER_ADJ_ID"></queryField>
    <queryField id="ADJUSTMENT_TRACE.BEHALF_SA_ID"></queryField>
    <queryField id="ADJUSTMENT_TRACE.BASE_AMT"></queryField>
    <queryField id="ADJUSTMENT_TRACE.GEN_REF_DT"></queryField>
    <queryField id="ADJUSTMENT_TRACE.APPR_REQ_ID"></queryField>
    <queryField id="PAYMENT_SEGMENT.PAY_SEG_ID"></queryField>
    <queryField id="PAYMENT_SEGMENT.PAY_ID"></queryField>
    <queryField id="PAYMENT_SEGMENT.PAY_SEG_AMT"></queryField>
    <queryField id="PAYMENT_SEGMENT.PAY_MATCH_EVT_ID"></queryField>
    <queryField id="SNAPSHOT_AUDIT.BATCH_CD"></queryField>
    <queryField id="SNAPSHOT_AUDIT.BATCH_NBR"></queryField>
    <queryField id="SNAPSHOT_AUDIT.IS_LATEST_BATCH_NBR"></queryField>
    <queryField id="SNAPSHOT_AUDIT.FREEZE_SW"></queryField>
    <queryField id="SNAPSHOT_AUDIT.FREEZE_DTTM"></queryField>
    <queryField id="SNAPSHOT_AUDIT.FREEZE_USER_NAME"></queryField>
    <queryField id="SNAPSHOT_AUDIT.FREEZE_USER_ID"></queryField>
    <queryField id="SNAPSHOT_AUDIT.LOAD_DTTM"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="GL_LINE.FT_ID" class="java.lang.String">
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"CURRENCY_CD":20,"CORRECTION_SW":33,"BILL_CYC_DESC":47,"CUSTOMER_NAME_UPR":38,"BATCH_CD":97,"GL_DIVISION_DESC":26,"ADJ_TYPE_CD":82,"BCG_TOT_BAL":62,"BILL_ID":21,"PAY_SEG_AMT":94,"BSEG_CAN_RSN_CD":76,"MATCH_EVT_ID":32,"SA_ID":41,"ADJ_ID":78,"BALANCING_STAT_FLG":58,"SA_TYPE_CD":45,"ADJ_TYPE_DESC":81,"BASE_AMT":88,"ACCT_SERVICE":37,"SCHED_DISTRIB_DT":29,"FT_ID":2,"GL_DISTRIB_STATUS_DESC":24,"GL_DISTRIB_STATUS":25,"BEHALF_SA_ID":87,"CUST_CL_DESC":49,"DST_ID":6,"ADJ_STATUS_FLG":80,"ARS_DT":16,"SHOW_ON_BILL_SW":35,"SA_STATUS_FLG":43,"SA_STATUS_DESC":42,"ADJ_CAN_RSN_CD":84,"BCG_CUR_AMT":59,"ADJ_AMT":85,"XFER_TO_GL_DT":31,"BSEG_START_DT":70,"BCG_TOT_AMT":60,"ADJ_CAN_RSN_DESC":83,"BILL_CYC_CD":48,"COLL_CL_DESC":51,"BSEG_BILL_CYC_CD":69,"ADJ_STATUS_DESC":79,"ACCOUNTING_DT":15,"NEW_DEBIT_SW":34,"PAY_SEG_ID":92,"SIBLING_ID":23,"NOT_IN_ARS_SW":36,"BSEG_STAT_DESC":66,"GL_AMOUNT":7,"ACCT_MGMT_GRP_CD":54,"CUST_CL_CD":50,"LOAD_DTTM":104,"ACCT_ID":40,"FREEZE_USER_NAME":102,"PAY_ID":93,"SA_TYPE_DESC":44,"CHAR_TYPE_CD":10,"BSEG_EST_SW":73,"FT_TYPE_FLG":14,"GEN_REF_DT":89,"GL_SEQ_NBR":3,"BCG_CUR_BAL":61,"FT_TYPE_FLG_DESC":13,"TOT_AMT":19,"IS_LATEST_BATCH_NBR":99,"FT_CRE_DTTM":17,"FREEZE_DTTM":101,"FREEZE_USER_ID":103,"COLL_CL_CD":52,"ACCT_MGMT_GRP_DESC":53,"CHAR_PREM_ID":46,"PAY_MATCH_EVT_ID":95,"BATCH_NBR":98,"PARENT_ID":22,"CIS_DIVISION":28,"FREEZE_SW":100,"GL_DIVISION":27,"GL_ACCT":4,"BSEG_ID":65,"DST_DESC":5,"BSEG_CLOSING_SW":74,"CHAR_VAL":11,"FT_CORE":12,"SNAPSHOT_AUDIT":96,"BCG_CRE_DTTM":63,"BSEG_PREM_ID":72,"APPR_REQ_ID":90,"BSEG_END_DT":71,"GL_LINE":1,"STATISTIC_AMOUNT":8,"BSEG_STAT_FLG":67,"PER_ID":39,"BALANCING_STAT_DESC":57,"PAYMENT_SEGMENT":91,"XFERRED_OUT_SW":30,"CUR_AMT":18,"BALANCE_CONTROL":55,"BSEG_CAN_RSN_DESC":75,"BSEG_BILL_CYC_DESC":68,"ADJUSTMENT_TRACE":77,"XFER_ADJ_ID":86,"TOT_AMT_SW":9,"BILL_SEGMENT":64,"BAL_CTL_GRP_ID":56}]]>
		</property>
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.FT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/GL_LINE/FT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/GL_LINE","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"GL Line"},{"uri":"/FT_CORE","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Financial Transaction"},{"uri":"/ACCT_SERVICE","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Account And Service"},{"uri":"/BALANCE_CONTROL","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Balance Control"},{"uri":"/BILL_SEGMENT","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Bill Segment"},{"uri":"/ADJUSTMENT_TRACE","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Adjustment Trace"},{"uri":"/PAYMENT_SEGMENT","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Payment Segment"},{"uri":"/SNAPSHOT_AUDIT","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Snapshot Audit"}]]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/GL_LINE","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"GL Line"},{"uri":"/FT_CORE","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Financial Transaction"},{"uri":"/ACCT_SERVICE","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Account And Service"},{"uri":"/BALANCE_CONTROL","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Balance Control"},{"uri":"/BILL_SEGMENT","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Bill Segment"},{"uri":"/ADJUSTMENT_TRACE","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Adjustment Trace"},{"uri":"/PAYMENT_SEGMENT","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Payment Segment"},{"uri":"/SNAPSHOT_AUDIT","resourceId":"FT_GL_DISTRIBUTION_RPT_CURR","label":"Snapshot Audit"}]]]>
		</property>
		<property name="semantic.tree.uri" value="/GL_LINE/FT_ID"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"GL_LINE":1,"FT_ID":2,"GL_SEQ_NBR":3,"GL_ACCT":4,"DST_DESC":5,"DST_ID":6,"GL_AMOUNT":7,"STATISTIC_AMOUNT":8,"TOT_AMT_SW":9,"CHAR_TYPE_CD":10,"CHAR_VAL":11,"FT_CORE":12,"FT_TYPE_FLG_DESC":13,"FT_TYPE_FLG":14,"ACCOUNTING_DT":15,"ARS_DT":16,"FT_CRE_DTTM":17,"CUR_AMT":18,"TOT_AMT":19,"CURRENCY_CD":20,"BILL_ID":21,"PARENT_ID":22,"SIBLING_ID":23,"GL_DISTRIB_STATUS_DESC":24,"GL_DISTRIB_STATUS":25,"GL_DIVISION_DESC":26,"GL_DIVISION":27,"CIS_DIVISION":28,"SCHED_DISTRIB_DT":29,"XFERRED_OUT_SW":30,"XFER_TO_GL_DT":31,"MATCH_EVT_ID":32,"CORRECTION_SW":33,"NEW_DEBIT_SW":34,"SHOW_ON_BILL_SW":35,"NOT_IN_ARS_SW":36,"ACCT_SERVICE":37,"CUSTOMER_NAME_UPR":38,"PER_ID":39,"ACCT_ID":40,"SA_ID":41,"SA_STATUS_DESC":42,"SA_STATUS_FLG":43,"SA_TYPE_DESC":44,"SA_TYPE_CD":45,"CHAR_PREM_ID":46,"BILL_CYC_DESC":47,"BILL_CYC_CD":48,"CUST_CL_DESC":49,"CUST_CL_CD":50,"COLL_CL_DESC":51,"COLL_CL_CD":52,"ACCT_MGMT_GRP_DESC":53,"ACCT_MGMT_GRP_CD":54,"BALANCE_CONTROL":55,"BAL_CTL_GRP_ID":56,"BALANCING_STAT_DESC":57,"BALANCING_STAT_FLG":58,"BCG_CUR_AMT":59,"BCG_TOT_AMT":60,"BCG_CUR_BAL":61,"BCG_TOT_BAL":62,"BCG_CRE_DTTM":63,"BILL_SEGMENT":64,"BSEG_ID":65,"BSEG_STAT_DESC":66,"BSEG_STAT_FLG":67,"BSEG_BILL_CYC_DESC":68,"BSEG_BILL_CYC_CD":69,"BSEG_START_DT":70,"BSEG_END_DT":71,"BSEG_PREM_ID":72,"BSEG_EST_SW":73,"BSEG_CLOSING_SW":74,"BSEG_CAN_RSN_DESC":75,"BSEG_CAN_RSN_CD":76,"ADJUSTMENT_TRACE":77,"ADJ_ID":78,"ADJ_STATUS_DESC":79,"ADJ_STATUS_FLG":80,"ADJ_TYPE_DESC":81,"ADJ_TYPE_CD":82,"ADJ_CAN_RSN_DESC":83,"ADJ_CAN_RSN_CD":84,"ADJ_AMT":85,"XFER_ADJ_ID":86,"BEHALF_SA_ID":87,"BASE_AMT":88,"GEN_REF_DT":89,"APPR_REQ_ID":90,"PAYMENT_SEGMENT":91,"PAY_SEG_ID":92,"PAY_ID":93,"PAY_SEG_AMT":94,"PAY_MATCH_EVT_ID":95,"SNAPSHOT_AUDIT":96,"BATCH_CD":97,"BATCH_NBR":98,"IS_LATEST_BATCH_NBR":99,"FREEZE_SW":100,"FREEZE_DTTM":101,"FREEZE_USER_NAME":102,"FREEZE_USER_ID":103,"LOAD_DTTM":104}]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Financial Transaction ID"/>
		<property name="adhoc.display" value="Financial Transaction ID"/>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="adhoc.tree.uri" value="/GL_LINE/FT_ID"/>
		<property name="semantic.item.label" value="Financial Transaction ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(GL_LINE.FT_ID)"/>
	</field>
	<field name="GL_LINE.GL_SEQ_NBR" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.GL_SEQ_NBR"/>
		<property name="adhoc.chosen.tree.uri" value="/GL_LINE/GL_SEQ_NBR"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/GL_LINE/GL_SEQ_NBR"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="GL Sequence Number"/>
		<property name="adhoc.display" value="GL Sequence Number"/>
		<property name="adhoc.tree.uri" value="/GL_LINE/GL_SEQ_NBR"/>
		<property name="semantic.item.label" value="GL Sequence Number"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(GL_LINE.GL_SEQ_NBR)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="GL_LINE.GL_ACCT" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.GL_ACCT"/>
		<property name="adhoc.chosen.tree.uri" value="/GL_LINE/GL_ACCT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/GL_LINE/GL_ACCT"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="GL Account"/>
		<property name="adhoc.display" value="GL Account"/>
		<property name="adhoc.tree.uri" value="/GL_LINE/GL_ACCT"/>
		<property name="semantic.item.label" value="GL Account"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(GL_LINE.GL_ACCT)"/>
	</field>
	<field name="GL_LINE.DST_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.DST_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/GL_LINE/DST_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/GL_LINE/DST_DESC"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Distribution Code"/>
		<property name="adhoc.display" value="Distribution Code"/>
		<property name="adhoc.tree.uri" value="/GL_LINE/DST_DESC"/>
		<property name="semantic.item.label" value="Distribution Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(GL_LINE.DST_DESC)"/>
	</field>
	<field name="GL_LINE.DST_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.DST_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/GL_LINE/DST_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/GL_LINE/DST_ID"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Distribution Code ID"/>
		<property name="adhoc.display" value="Distribution Code ID"/>
		<property name="adhoc.tree.uri" value="/GL_LINE/DST_ID"/>
		<property name="semantic.item.label" value="Distribution Code ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(GL_LINE.DST_ID)"/>
	</field>
	<field name="GL_LINE.GL_AMOUNT" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.GL_AMOUNT"/>
		<property name="adhoc.chosen.tree.uri" value="/GL_LINE/GL_AMOUNT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/GL_LINE/GL_AMOUNT"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="GL Amount"/>
		<property name="adhoc.display" value="GL Amount"/>
		<property name="adhoc.tree.uri" value="/GL_LINE/GL_AMOUNT"/>
		<property name="semantic.item.label" value="GL Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(GL_LINE.GL_AMOUNT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="GL_LINE.STATISTIC_AMOUNT" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.STATISTIC_AMOUNT"/>
		<property name="adhoc.chosen.tree.uri" value="/GL_LINE/STATISTIC_AMOUNT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/GL_LINE/STATISTIC_AMOUNT"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Statistic Amount"/>
		<property name="adhoc.display" value="Statistic Amount"/>
		<property name="adhoc.tree.uri" value="/GL_LINE/STATISTIC_AMOUNT"/>
		<property name="semantic.item.label" value="Statistic Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(GL_LINE.STATISTIC_AMOUNT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="GL_LINE.TOT_AMT_SW" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.TOT_AMT_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/GL_LINE/TOT_AMT_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/GL_LINE/TOT_AMT_SW"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Total Amount Switch"/>
		<property name="adhoc.display" value="Total Amount Switch"/>
		<property name="adhoc.tree.uri" value="/GL_LINE/TOT_AMT_SW"/>
		<property name="semantic.item.label" value="Total Amount Switch"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(GL_LINE.TOT_AMT_SW)"/>
	</field>
	<field name="GL_LINE.CHAR_TYPE_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.CHAR_TYPE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/GL_LINE/CHAR_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/GL_LINE/CHAR_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Characteristic Type Code"/>
		<property name="adhoc.display" value="Characteristic Type Code"/>
		<property name="adhoc.tree.uri" value="/GL_LINE/CHAR_TYPE_CD"/>
		<property name="semantic.item.label" value="Characteristic Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(GL_LINE.CHAR_TYPE_CD)"/>
	</field>
	<field name="GL_LINE.CHAR_VAL" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.CHAR_VAL"/>
		<property name="adhoc.chosen.tree.uri" value="/GL_LINE/CHAR_VAL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/GL_LINE/CHAR_VAL"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Characteristic Value"/>
		<property name="adhoc.display" value="Characteristic Value"/>
		<property name="adhoc.tree.uri" value="/GL_LINE/CHAR_VAL"/>
		<property name="semantic.item.label" value="Characteristic Value"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(GL_LINE.CHAR_VAL)"/>
	</field>
	<field name="FT_CORE.FT_TYPE_FLG_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.FT_TYPE_FLG_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/FT_TYPE_FLG_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/FT_TYPE_FLG_DESC"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Financial Transaction Type"/>
		<property name="adhoc.display" value="Financial Transaction Type"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/FT_TYPE_FLG_DESC"/>
		<property name="semantic.item.label" value="Financial Transaction Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.FT_TYPE_FLG_DESC)"/>
	</field>
	<field name="FT_CORE.FT_TYPE_FLG" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.FT_TYPE_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/FT_TYPE_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/FT_TYPE_FLG"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Financial Transaction Type Code"/>
		<property name="adhoc.display" value="Financial Transaction Type Code"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/FT_TYPE_FLG"/>
		<property name="semantic.item.label" value="Financial Transaction Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.FT_TYPE_FLG)"/>
	</field>
	<field name="FT_CORE.ACCOUNTING_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ACCOUNTING_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/ACCOUNTING_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
