<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
        <item id="PROTECT_DIV_SW" label="PROTECT_DIV_SW" resourceId="JoinTree_1.CI_ACCT.PROTECT_DIV_SW"></item>
        <item id="PROTECT_PREM_SW" label="PROTECT_PREM_SW" resourceId="JoinTree_1.CI_ACCT.PROTECT_PREM_SW"></item>
        <item id="SETUP_DT" label="SETUP_DT" resourceId="JoinTree_1.CI_ACCT.SETUP_DT"></item>
        <item id="VERSION_4" label="VERSION" resourceId="JoinTree_1.CI_ACCT.VERSION"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_ACCT_PER" label="CI_ACCT_PER" resourceId="JoinTree_1">
      <items>
        <item id="ACCT_ID_2" label="ACCT_ID" resourceId="JoinTree_1.CI_ACCT_PER.ACCT_ID"></item>
        <item id="ACCT_REL_TYPE_CD" label="ACCT_REL_TYPE_CD" resourceId="JoinTree_1.CI_ACCT_PER.ACCT_REL_TYPE_CD"></item>
        <item id="ALW_PREF_FLG" label="ALW_PREF_FLG" resourceId="JoinTree_1.CI_ACCT_PER.ALW_PREF_FLG"></item>
        <item id="BILL_ADDR_SRCE_FLG" label="BILL_ADDR_SRCE_FLG" resourceId="JoinTree_1.CI_ACCT_PER.BILL_ADDR_SRCE_FLG"></item>
        <item id="BILL_FORMAT_FLG" label="BILL_FORMAT_FLG" resourceId="JoinTree_1.CI_ACCT_PER.BILL_FORMAT_FLG"></item>
        <item id="BILL_RTE_TYPE_CD" label="BILL_RTE_TYPE_CD" resourceId="JoinTree_1.CI_ACCT_PER.BILL_RTE_TYPE_CD"></item>
        <item id="CSS_ACCESS_ROLE_FLG" label="CSS_ACCESS_ROLE_FLG" resourceId="JoinTree_1.CI_ACCT_PER.CSS_ACCESS_ROLE_FLG"></item>
        <item id="CUST_PO_ID" label="CUST_PO_ID" resourceId="JoinTree_1.CI_ACCT_PER.CUST_PO_ID"></item>
        <item id="FIN_RESP_SW" label="FIN_RESP_SW" resourceId="JoinTree_1.CI_ACCT_PER.FIN_RESP_SW"></item>
        <item id="MAIN_CUST_SW" label="MAIN_CUST_SW" resourceId="JoinTree_1.CI_ACCT_PER.MAIN_CUST_SW"></item>
        <item id="NAME_PFX_SFX" label="NAME_PFX_SFX" resourceId="JoinTree_1.CI_ACCT_PER.NAME_PFX_SFX"></item>
        <item id="NBR_BILL_COPIES" label="NBR_BILL_COPIES" resourceId="JoinTree_1.CI_ACCT_PER.NBR_BILL_COPIES"></item>
        <item id="NOTIFY_SW" label="NOTIFY_SW" resourceId="JoinTree_1.CI_ACCT_PER.NOTIFY_SW"></item>
        <item id="PER_ID" label="PER_ID" resourceId="JoinTree_1.CI_ACCT_PER.PER_ID"></item>
        <item id="PFX_SFX_FLG" label="PFX_SFX_FLG" resourceId="JoinTree_1.CI_ACCT_PER.PFX_SFX_FLG"></item>
        <item id="QTE_RTE_TYPE_CD" label="QTE_RTE_TYPE_CD" resourceId="JoinTree_1.CI_ACCT_PER.QTE_RTE_TYPE_CD"></item>
        <item id="RECEIVE_COPY_SW" label="RECEIVE_COPY_SW" resourceId="JoinTree_1.CI_ACCT_PER.RECEIVE_COPY_SW"></item>
        <item id="RECV_QTE_SW" label="RECV_QTE_SW" resourceId="JoinTree_1.CI_ACCT_PER.RECV_QTE_SW"></item>
        <item id="THRD_PTY_SW" label="THRD_PTY_SW" resourceId="JoinTree_1.CI_ACCT_PER.THRD_PTY_SW"></item>
        <item id="VERSION_5" label="VERSION" resourceId="JoinTree_1.CI_ACCT_PER.VERSION"></item>
        <item id="WEB_ACCESS_FLG" label="WEB_ACCESS_FLG" resourceId="JoinTree_1.CI_ACCT_PER.WEB_ACCESS_FLG"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_BILL" label="CI_BILL" resourceId="JoinTree_1">
      <items>
        <item id="ACCT_ID" label="ACCT_ID" resourceId="JoinTree_1.CI_BILL.ACCT_ID"></item>
        <item id="ALLOW_REOPEN_SW" label="ALLOW_REOPEN_SW" resourceId="JoinTree_1.CI_BILL.ALLOW_REOPEN_SW"></item>
        <item id="ALT_BILL_ID" label="ALT_BILL_ID" resourceId="JoinTree_1.CI_BILL.ALT_BILL_ID"></item>
        <item id="APAY_AMT" label="APAY_AMT" resourceId="JoinTree_1.CI_BILL.APAY_AMT"></item>
        <item id="APAY_CRE_DT" label="APAY_CRE_DT" resourceId="JoinTree_1.CI_BILL.APAY_CRE_DT"></item>
        <item id="APAY_STOP_AMT" label="APAY_STOP_AMT" resourceId="JoinTree_1.CI_BILL.APAY_STOP_AMT"></item>
        <item id="APAY_STOP_CRE_DT" label="APAY_STOP_CRE_DT" resourceId="JoinTree_1.CI_BILL.APAY_STOP_CRE_DT"></item>
        <item id="APAY_STOP_DTTM" label="APAY_STOP_DTTM" resourceId="JoinTree_1.CI_BILL.APAY_STOP_DTTM"></item>
        <item id="APAY_STOP_USER_ID" label="APAY_STOP_USER_ID" resourceId="JoinTree_1.CI_BILL.APAY_STOP_USER_ID"></item>
        <item id="ARCHIVE_SW" label="ARCHIVE_SW" resourceId="JoinTree_1.CI_BILL.ARCHIVE_SW"></item>
        <item id="BILL_CYC_CD_1" label="BILL_CYC_CD" resourceId="JoinTree_1.CI_BILL.BILL_CYC_CD"></item>
        <item id="BILL_DT" label="BILL_DT" resourceId="JoinTree_1.CI_BILL.BILL_DT"></item>
        <item id="BILL_ID_2" label="BILL_ID" resourceId="JoinTree_1.CI_BILL.BILL_ID"></item>
        <item id="BILL_SIGN" label="BILL_SIGN" resourceId="JoinTree_1.CI_BILL.BILL_SIGN"></item>
        <item id="BILL_STAT_FLG" label="BILL_STAT_FLG" resourceId="JoinTree_1.CI_BILL.BILL_STAT_FLG"></item>
        <item id="COMPLETE_DTTM" label="COMPLETE_DTTM" resourceId="JoinTree_1.CI_BILL.COMPLETE_DTTM"></item>
        <item id="CR_NOTE_FR_BILL_ID" label="CR_NOTE_FR_BILL_ID" resourceId="JoinTree_1.CI_BILL.CR_NOTE_FR_BILL_ID"></item>
        <item id="CRE_DTTM_1" label="CRE_DTTM" resourceId="JoinTree_1.CI_BILL.CRE_DTTM"></item>
        <item id="DOC_ID" label="DOC_ID" resourceId="JoinTree_1.CI_BILL.DOC_ID"></item>
        <item id="DOC_TYPE_FLG" label="DOC_TYPE_FLG" resourceId="JoinTree_1.CI_BILL.DOC_TYPE_FLG"></item>
        <item id="DUE_DT" label="DUE_DT" resourceId="JoinTree_1.CI_BILL.DUE_DT"></item>
        <item id="ILM_ARCH_SW_1" label="ILM_ARCH_SW" resourceId="JoinTree_1.CI_BILL.ILM_ARCH_SW"></item>
        <item id="ILM_DT_1" label="ILM_DT" resourceId="JoinTree_1.CI_BILL.ILM_DT"></item>
        <item id="LATE_PAY_CHARGE_DT" label="LATE_PAY_CHARGE_DT" resourceId="JoinTree_1.CI_BILL.LATE_PAY_CHARGE_DT"></item>
        <item id="LATE_PAY_CHARGE_SW" label="LATE_PAY_CHARGE_SW" resourceId="JoinTree_1.CI_BILL.LATE_PAY_CHARGE_SW"></item>
        <item id="NEXT_CR_RVW_DT" label="NEXT_CR_RVW_DT" resourceId="JoinTree_1.CI_BILL.NEXT_CR_RVW_DT"></item>
        <item id="OFFCYC_BGEN_ID" label="OFFCYC_BGEN_ID" resourceId="JoinTree_1.CI_BILL.OFFCYC_BGEN_ID"></item>
        <item id="VERSION_3" label="VERSION" resourceId="JoinTree_1.CI_BILL.VERSION"></item>
        <item id="WIN_START_DT_1" label="WIN_START_DT" resourceId="JoinTree_1.CI_BILL.WIN_START_DT"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_BILL_ROUTING" label="CI_BILL_ROUTING" resourceId="JoinTree_1">
      <items>
        <item id="ADDRESS1_1" label="ADDRESS1" resourceId="JoinTree_1.CI_BILL_ROUTING.ADDRESS1"></item>
        <item id="ADDRESS2_1" label="ADDRESS2" resourceId="JoinTree_1.CI_BILL_ROUTING.ADDRESS2"></item>
        <item id="ADDRESS3_1" label="ADDRESS3" resourceId="JoinTree_1.CI_BILL_ROUTING.ADDRESS3"></item>
        <item id="ADDRESS4_1" label="ADDRESS4" resourceId="JoinTree_1.CI_BILL_ROUTING.ADDRESS4"></item>
        <item id="BATCH_CD" label="BATCH_CD" resourceId="JoinTree_1.CI_BILL_ROUTING.BATCH_CD"></item>
        <item id="BATCH_NBR" label="BATCH_NBR" resourceId="JoinTree_1.CI_BILL_ROUTING.BATCH_NBR"></item>
        <item id="BILL_FORMAT_FLG_1" label="BILL_FORMAT_FLG" resourceId="JoinTree_1.CI_BILL_ROUTING.BILL_FORMAT_FLG"></item>
        <item id="BILL_ID_3" label="BILL_ID" resourceId="JoinTree_1.CI_BILL_ROUTING.BILL_ID"></item>
        <item id="BILL_PRT_INTERCEPT_1" label="BILL_PRT_INTERCEPT" resourceId="JoinTree_1.CI_BILL_ROUTING.BILL_PRT_INTERCEPT"></item>
        <item id="BILL_RTE_TYPE_CD_1" label="BILL_RTE_TYPE_CD" resourceId="JoinTree_1.CI_BILL_ROUTING.BILL_RTE_TYPE_CD"></item>
        <item id="CITY_1" label="CITY" resourceId="JoinTree_1.CI_BILL_ROUTING.CITY"></item>
        <item id="COUNTRY_1" label="COUNTRY" resourceId="JoinTree_1.CI_BILL_ROUTING.COUNTRY"></item>
        <item id="COUNTY_1" label="COUNTY" resourceId="JoinTree_1.CI_BILL_ROUTING.COUNTY"></item>
        <item id="CUST_PO_ID_1" label="CUST_PO_ID" resourceId="JoinTree_1.CI_BILL_ROUTING.CUST_PO_ID"></item>
        <item id="ENTITY_NAME1" label="ENTITY_NAME1" resourceId="JoinTree_1.CI_BILL_ROUTING.ENTITY_NAME1"></item>
        <item id="ENTITY_NAME2" label="ENTITY_NAME2" resourceId="JoinTree_1.CI_BILL_ROUTING.ENTITY_NAME2"></item>
        <item id="ENTITY_NAME3" label="ENTITY_NAME3" resourceId="JoinTree_1.CI_BILL_ROUTING.ENTITY_NAME3"></item>
        <item id="EXTRACT_DTTM" label="EXTRACT_DTTM" resourceId="JoinTree_1.CI_BILL_ROUTING.EXTRACT_DTTM"></item>
        <item id="GEO_CODE_1" label="GEO_CODE" resourceId="JoinTree_1.CI_BILL_ROUTING.GEO_CODE"></item>
        <item id="HOUSE_TYPE_1" label="HOUSE_TYPE" resourceId="JoinTree_1.CI_BILL_ROUTING.HOUSE_TYPE"></item>
        <item id="IN_CITY_LIMIT_1" label="IN_CITY_LIMIT" resourceId="JoinTree_1.CI_BILL_ROUTING.IN_CITY_LIMIT"></item>
        <item id="NBR_BILL_COPIES_1" label="NBR_BILL_COPIES" resourceId="JoinTree_1.CI_BILL_ROUTING.NBR_BILL_COPIES"></item>
        <item id="NO_BATCH_PRT_SW" label="NO_BATCH_PRT_SW" resourceId="JoinTree_1.CI_BILL_ROUTING.NO_BATCH_PRT_SW"></item>
        <item id="NUM1_1" label="NUM1" resourceId="JoinTree_1.CI_BILL_ROUTING.NUM1"></item>
        <item id="NUM2_1" label="NUM2" resourceId="JoinTree_1.CI_BILL_ROUTING.NUM2"></item>
        <item id="PER_ID_1" label="PER_ID" resourceId="JoinTree_1.CI_BILL_ROUTING.PER_ID"></item>
        <item id="POSTAL_1" label="POSTAL" resourceId="JoinTree_1.CI_BILL_ROUTING.POSTAL"></item>
        <item id="REPRINT_SW" label="REPRINT_SW" resourceId="JoinTree_1.CI_BILL_ROUTING.REPRINT_SW"></item>
        <item id="SEQNO" label="SEQNO" resourceId="JoinTree_1.CI_BILL_ROUTING.SEQNO"></item>
        <item id="STATE_1" label="STATE" resourceId="JoinTree_1.CI_BILL_ROUTING.STATE"></item>
        <item id="VERSION_6" label="VERSION" resourceId="JoinTree_1.CI_BILL_ROUTING.VERSION"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_BILL_SA" label="CI_BILL_SA" resourceId="JoinTree_1">
      <items>
        <item id="BILL_ID" label="BILL_ID" resourceId="JoinTree_1.CI_BILL_SA.BILL_ID"></item>
        <item id="CUR_AMT" label="CUR_AMT" resourceId="JoinTree_1.CI_BILL_SA.CUR_AMT"></item>
        <item id="CURRENCY_CD" label="CURRENCY_CD" resourceId="JoinTree_1.CI_BILL_SA.CURRENCY_CD"></item>
        <item id="SA_ID" label="SA_ID" resourceId="JoinTree_1.CI_BILL_SA.SA_ID"></item>
        <item id="TOT_AMT" label="TOT_AMT" resourceId="JoinTree_1.CI_BILL_SA.TOT_AMT"></item>
        <item id="VERSION" label="VERSION" resourceId="JoinTree_1.CI_BILL_SA.VERSION"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_BSEG" label="CI_BSEG" resourceId="JoinTree_1">
      <items>
        <item id="BILL_CYC_CD" label="BILL_CYC_CD" resourceId="JoinTree_1.CI_BSEG.BILL_CYC_CD"></item>
        <item id="BILL_ID_1" label="BILL_ID" resourceId="JoinTree_1.CI_BSEG.BILL_ID"></item>
        <item id="BILL_SCNR_ID" label="BILL_SCNR_ID" resourceId="JoinTree_1.CI_BSEG.BILL_SCNR_ID"></item>
        <item id="BSEG_DATA_AREA" label="BSEG_DATA_AREA" resourceId="JoinTree_1.CI_BSEG.BSEG_DATA_AREA"></item>
        <item id="BSEG_ID" label="BSEG_ID" resourceId="JoinTree_1.CI_BSEG.BSEG_ID"></item>
        <item id="BSEG_STAT_FLG" label="BSEG_STAT_FLG" resourceId="JoinTree_1.CI_BSEG.BSEG_STAT_FLG"></item>
        <item id="CAN_BSEG_ID" label="CAN_BSEG_ID" resourceId="JoinTree_1.CI_BSEG.CAN_BSEG_ID"></item>
        <item id="CAN_RSN_CD" label="CAN_RSN_CD" resourceId="JoinTree_1.CI_BSEG.CAN_RSN_CD"></item>
        <item id="CLOSING_BSEG_SW" label="CLOSING_BSEG_SW" resourceId="JoinTree_1.CI_BSEG.CLOSING_BSEG_SW"></item>
        <item id="CRE_DTTM" label="CRE_DTTM" resourceId="JoinTree_1.CI_BSEG.CRE_DTTM"></item>
        <item id="END_DT" label="END_DT" resourceId="JoinTree_1.CI_BSEG.END_DT"></item>
        <item id="EST_SW" label="EST_SW" resourceId="JoinTree_1.CI_BSEG.EST_SW"></item>
        <item id="ILM_ARCH_SW" label="ILM_ARCH_SW" resourceId="JoinTree_1.CI_BSEG.ILM_ARCH_SW"></item>
        <item id="ILM_DT" label="ILM_DT" resourceId="JoinTree_1.CI_BSEG.ILM_DT"></item>
        <item id="ITEM_OVERRIDE_SW" label="ITEM_OVERRIDE_SW" resourceId="JoinTree_1.CI_BSEG.ITEM_OVERRIDE_SW"></item>
        <item id="MASTER_BSEG_ID" label="MASTER_BSEG_ID" resourceId="JoinTree_1.CI_BSEG.MASTER_BSEG_ID"></item>
        <item id="MDM_END_DTTM" label="MDM_END_DTTM" resourceId="JoinTree_1.CI_BSEG.MDM_END_DTTM"></item>
        <item id="MDM_START_DTTM" label="MDM_START_DTTM" resourceId="JoinTree_1.CI_BSEG.MDM_START_DTTM"></item>
        <item id="PREM_ID" label="PREM_ID" resourceId="JoinTree_1.CI_BSEG.PREM_ID"></item>
        <item id="QUOTE_DTL_ID" label="QUOTE_DTL_ID" resourceId="JoinTree_1.CI_BSEG.QUOTE_DTL_ID"></item>
        <item id="REBILL_SEG_ID" label="REBILL_SEG_ID" resourceId="JoinTree_1.CI_BSEG.REBILL_SEG_ID"></item>
        <item id="SA_ID_1" label="SA_ID" resourceId="JoinTree_1.CI_BSEG.SA_ID"></item>
        <item id="SQ_OVERRIDE_SW" label="SQ_OVERRIDE_SW" resourceId="JoinTree_1.CI_BSEG.SQ_OVERRIDE_SW"></item>
        <item id="START_DT" label="START_DT" resourceId="JoinTree_1.CI_BSEG.START_DT"></item>
        <item id="STAT_CHG_DTTM" label="STAT_CHG_DTTM" resourceId="JoinTree_1.CI_BSEG.STAT_CHG_DTTM"></item>
        <item id="VERSION_1" label="VERSION" resourceId="JoinTree_1.CI_BSEG.VERSION"></item>
        <item id="WIN_START_DT" label="WIN_START_DT" resourceId="JoinTree_1.CI_BSEG.WIN_START_DT"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_PREM" label="CI_PREM" resourceId="JoinTree_1">
      <items>
        <item id="ADDRESS1" label="ADDRESS1" resourceId="JoinTree_1.CI_PREM.ADDRESS1"></item>
        <item id="ADDRESS1_UPR" label="ADDRESS1_UPR" resourceId="JoinTree_1.CI_PREM.ADDRESS1_UPR"></item>
        <item id="ADDRESS2" label="ADDRESS2" resourceId="JoinTree_1.CI_PREM.ADDRESS2"></item>
        <item id="ADDRESS3" label="ADDRESS3" resourceId="JoinTree_1.CI_PREM.ADDRESS3"></item>
        <item id="ADDRESS4" label="ADDRESS4" resourceId="JoinTree_1.CI_PREM.ADDRESS4"></item>
        <item id="CIS_DIVISION" label="CIS_DIVISION" resourceId="JoinTree_1.CI_PREM.CIS_DIVISION"></item>
        <item id="CITY" label="CITY" resourceId="JoinTree_1.CI_PREM.CITY"></item>
        <item id="CITY_UPR" label="CITY_UPR" resourceId="JoinTree_1.CI_PREM.CITY_UPR"></item>
        <item id="COUNTRY" label="COUNTRY" resourceId="JoinTree_1.CI_PREM.COUNTRY"></item>
        <item id="COUNTY" label="COUNTY" resourceId="JoinTree_1.CI_PREM.COUNTY"></item>
        <item id="GEO_CODE" label="GEO_CODE" resourceId="JoinTree_1.CI_PREM.GEO_CODE"></item>
        <item id="HOUSE_TYPE" label="HOUSE_TYPE" resourceId="JoinTree_1.CI_PREM.HOUSE_TYPE"></item>
        <item id="IN_CITY_LIMIT" label="IN_CITY_LIMIT" resourceId="JoinTree_1.CI_PREM.IN_CITY_LIMIT"></item>
        <item id="KEY_ID" label="KEY_ID" resourceId="JoinTree_1.CI_PREM.KEY_ID"></item>
        <item id="KEY_SW" label="KEY_SW" resourceId="JoinTree_1.CI_PREM.KEY_SW"></item>
        <item id="LL_ID" label="LL_ID" resourceId="JoinTree_1.CI_PREM.LL_ID"></item>
        <item id="LS_SL_DESCR" label="LS_SL_DESCR" resourceId="JoinTree_1.CI_PREM.LS_SL_DESCR"></item>
        <item id="LS_SL_FLG" label="LS_SL_FLG" resourceId="JoinTree_1.CI_PREM.LS_SL_FLG"></item>
        <item id="MAIL_ADDR_SW" label="MAIL_ADDR_SW" resourceId="JoinTree_1.CI_PREM.MAIL_ADDR_SW"></item>
        <item id="MR_INSTR_CD" label="MR_INSTR_CD" resourceId="JoinTree_1.CI_PREM.MR_INSTR_CD"></item>
        <item id="MR_INSTR_DETAILS" label="MR_INSTR_DETAILS" resourceId="JoinTree_1.CI_PREM.MR_INSTR_DETAILS"></item>
        <item id="MR_WARN_CD" label="MR_WARN_CD" resourceId="JoinTree_1.CI_PREM.MR_WARN_CD"></item>
        <item id="NUM1" label="NUM1" resourceId="JoinTree_1.CI_PREM.NUM1"></item>
        <item id="NUM2" label="NUM2" resourceId="JoinTree_1.CI_PREM.NUM2"></item>
        <item id="OK_TO_ENTER_SW" label="OK_TO_ENTER_SW" resourceId="JoinTree_1.CI_PREM.OK_TO_ENTER_SW"></item>
        <item id="POSTAL" label="POSTAL" resourceId="JoinTree_1.CI_PREM.POSTAL"></item>
        <item id="PREM_DATA_AREA" label="PREM_DATA_AREA" resourceId="JoinTree_1.CI_PREM.PREM_DATA_AREA"></item>
        <item id="PREM_ID_1" label="PREM_ID" resourceId="JoinTree_1.CI_PREM.PREM_ID"></item>
        <item id="PREM_TYPE_CD" label="PREM_TYPE_CD" resourceId="JoinTree_1.CI_PREM.PREM_TYPE_CD"></item>
        <item id="PRNT_PREM_ID" label="PRNT_PREM_ID" resourceId="JoinTree_1.CI_PREM.PRNT_PREM_ID"></item>
        <item id="STATE" label="STATE" resourceId="JoinTree_1.CI_PREM.STATE"></item>
        <item id="TIME_ZONE_CD" label="TIME_ZONE_CD" resourceId="JoinTree_1.CI_PREM.TIME_ZONE_CD"></item>
        <item id="TREND_AREA_CD" label="TREND_AREA_CD" resourceId="JoinTree_1.CI_PREM.TREND_AREA_CD"></item>
        <item id="VERSION_2" label="VERSION" resourceId="JoinTree_1.CI_PREM.VERSION"></item>
      </items>
    </itemGroup>
  </itemGroups>
  <resources>
    <jdbcTable id="CI_BILL" datasourceId="FondDuLac_DS" datasourceTableName="CI_BILL" schemaAlias="CISADM">
      <fieldList>
        <field id="BILL_ID" type="java.lang.String"></field>
        <field id="BILL_CYC_CD" type="java.lang.String"></field>
        <field id="WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="ACCT_ID" type="java.lang.String"></field>
        <field id="BILL_STAT_FLG" type="java.lang.String"></field>
        <field id="BILL_DT" type="java.sql.Timestamp"></field>
        <field id="DUE_DT" type="java.sql.Timestamp"></field>
        <field id="CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="COMPLETE_DTTM" type="java.sql.Timestamp"></field>
        <field id="LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="LATE_PAY_CHARGE_DT" type="java.sql.Timestamp"></field>
        <field id="ALLOW_REOPEN_SW" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="NEXT_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CR_NOTE_FR_BILL_ID" type="java.lang.String"></field>
        <field id="ALT_BILL_ID" type="java.math.BigDecimal"></field>
        <field id="APAY_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="APAY_AMT" type="java.math.BigDecimal"></field>
        <field id="ARCHIVE_SW" type="java.lang.String"></field>
        <field id="APAY_STOP_USER_ID" type="java.lang.String"></field>
        <field id="APAY_STOP_DTTM" type="java.sql.Timestamp"></field>
        <field id="APAY_STOP_AMT" type="java.math.BigDecimal"></field>
        <field id="APAY_STOP_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="DOC_ID" type="java.lang.String"></field>
        <field id="DOC_TYPE_FLG" type="java.lang.String"></field>
        <field id="OFFCYC_BGEN_ID" type="java.lang.String"></field>
        <field id="BILL_SIGN" type="java.lang.String"></field>
        <field id="ILM_DT" type="java.sql.Timestamp"></field>
        <field id="ILM_ARCH_SW" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_BILL_ROUTING" datasourceId="FondDuLac_DS" datasourceTableName="CI_BILL_ROUTING" schemaAlias="CISADM">
      <fieldList>
        <field id="BILL_ID" type="java.lang.String"></field>
        <field id="SEQNO" type="java.math.BigDecimal"></field>
        <field id="PER_ID" type="java.lang.String"></field>
        <field id="NBR_BILL_COPIES" type="java.math.BigDecimal"></field>
        <field id="BATCH_CD" type="java.lang.String"></field>
        <field id="BILL_FORMAT_FLG" type="java.lang.String"></field>
        <field id="CUST_PO_ID" type="java.lang.String"></field>
        <field id="ENTITY_NAME1" type="java.lang.String"></field>
        <field id="ENTITY_NAME2" type="java.lang.String"></field>
        <field id="ENTITY_NAME3" type="java.lang.String"></field>
        <field id="COUNTRY" type="java.lang.String"></field>
        <field id="ADDRESS1" type="java.lang.String"></field>
        <field id="ADDRESS2" type="java.lang.String"></field>
        <field id="ADDRESS3" type="java.lang.String"></field>
        <field id="ADDRESS4" type="java.lang.String"></field>
        <field id="CITY" type="java.lang.String"></field>
        <field id="NUM1" type="java.lang.String"></field>
        <field id="NUM2" type="java.lang.String"></field>
        <field id="HOUSE_TYPE" type="java.lang.String"></field>
        <field id="COUNTY" type="java.lang.String"></field>
        <field id="STATE" type="java.lang.String"></field>
        <field id="POSTAL" type="java.lang.String"></field>
        <field id="GEO_CODE" type="java.lang.String"></field>
        <field id="IN_CITY_LIMIT" type="java.lang.String"></field>
        <field id="BATCH_NBR" type="java.math.BigDecimal"></field>
        <field id="EXTRACT_DTTM" type="java.sql.Timestamp"></field>
        <field id="REPRINT_SW" type="java.lang.String"></field>
        <field id="NO_BATCH_PRT_SW" type="java.lang.String"></field>
        <field id="BILL_PRT_INTERCEPT" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="BILL_RTE_TYPE_CD" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_BILL_SA" datasourceId="FondDuLac_DS" datasourceTableName="CI_BILL_SA" schemaAlias="CISADM">
      <fieldList>
        <field id="BILL_ID" type="java.lang.String"></field>
        <field id="SA_ID" type="java.lang.String"></field>
        <field id="CUR_AMT" type="java.math.BigDecimal"></field>
        <field id="TOT_AMT" type="java.math.BigDecimal"></field>
        <field id="CURRENCY_CD" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
