    <queryField id="D1_MSRMT_SERVICE_POINT.HOUSE_TYPE"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.IN_CITY_LIMIT"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.NUM1"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.NUM2"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.D1_GEO_LAT"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.D1_GEO_LONG"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_CRE_DTTM"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_STATUS_UPD_DTTM"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="D1_MSRMT_AUDIT.MEASR_COMP_ID" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component ID"/>
		<property name="semantic.item.label" value="Measuring Component ID"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_AUDIT/MEASR_COMP_ID"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MEASR_COMP_ID"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_AUDIT/MEASR_COMP_ID"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"D1_MSRMT_AUDIT":1,"MEASR_COMP_ID":2,"MSRMT_DTTM":3,"MSRMT_LOCAL_DTTM":4,"LOAD_DTTM":5,"D1_MSRMT_CORE":6,"MSRMT_BUS_OBJ_CD":7,"MSRMT_BUS_OBJ_DESC":8,"MSRMT_BO_STATUS_CD":9,"MSRMT_BO_STATUS_DESC":10,"MSRMT_COND_FLG":11,"MSRMT_COND_DESC":12,"MSRMT_USE_FLG":13,"MSRMT_USE_DESC":14,"USER_EDITED_FLG":15,"USER_EDITED_DESC":16,"ORIG_INIT_MSRMT_ID":17,"PREV_MSRMT_DTTM":18,"MSRMT_CRE_DTTM":19,"MSRMT_STATUS_UPD_DTTM":20,"MSRMT_LAST_UPDATE_DTTM":21,"D1_MSRMT_VALUES":22,"READING_COND_FLG":23,"READING_COND_DESC":24,"READING_VAL":25,"COMBINED_MULTIPLIER":26,"MSRMT_VAL":27,"MSRMT_VAL1":28,"MSRMT_VAL2":29,"MSRMT_VAL3":30,"MSRMT_VAL4":31,"MSRMT_VAL5":32,"MSRMT_VAL6":33,"MSRMT_VAL7":34,"MSRMT_VAL8":35,"MSRMT_VAL9":36,"MSRMT_VAL10":37,"D1_MSRMT_IMD":38,"INIT_MSRMT_DATA_ID":39,"IMD_EXT_ID":40,"IMD_FROM_DTTM":41,"IMD_TO_DTTM":42,"DATA_SRC_FLG":43,"DATA_SRC_DESC":44,"IMD_TIME_ZONE_CD":45,"IMD_TIME_ZONE_DESC":46,"IMD_BUS_OBJ_CD":47,"IMD_BUS_OBJ_DESC":48,"IMD_BO_STATUS_CD":49,"IMD_BO_STATUS_DESC":50,"IMD_BO_STATUS_REASON_CD":51,"IMD_CRE_DTTM":52,"IMD_STATUS_UPD_DTTM":53,"IMD_LAST_UPDATE_DTTM":54,"RETENTION_PERIOD":55,"D1_MSRMT_COMPONENT":56,"DEVICE_CONFIG_ID":57,"MEASR_COMP_TYPE_CD":58,"MEASR_COMP_TYPE_DESC":59,"MEASR_COMP_USAGE_FLG":60,"MEASR_COMP_USAGE_DESC":61,"MC_BUS_OBJ_CD":62,"MC_BUS_OBJ_DESC":63,"MC_BO_STATUS_CD":64,"MC_BO_STATUS_DESC":65,"MC_BO_STATUS_REASON_CD":66,"D1_NBR_OF_DGTS_LFT":67,"D1_NBR_OF_DGTS_RGT":68,"MEASR_COMP_MULTIPLIER":69,"D1_FULL_SCALE":70,"D1_READ_SEQ":71,"MC_TIME_ZONE_CD":72,"MC_TIME_ZONE_DESC":73,"LATEST_MSRMT_DTTM":74,"MOST_RECENT_MSRMT_DTTM":75,"MOST_RECENT_NON_EST_MSRMT_DTTM":76,"ADJ_LATEST_MSRMT_DTTM":77,"MOST_RECENT_MSRMT_READING_VAL":78,"MOST_RECENT_MSRMT_READING_COND":79,"MOST_RECENT_MSRMT_READING_COND_DESC":80,"MC_USER_ID":81,"MC_USER_NAME":82,"MC_ACCESS_GRP_CD":83,"MC_ACCESS_GRP_DESC":84,"ATTR_VAL_ID":85,"MC_CRE_DTTM":86,"MC_STATUS_UPD_DTTM":87,"D1_MSRMT_INSTALL":88,"INSTALL_EVT_ID":89,"INSTALL_BO_STATUS_CD":90,"INSTALL_BO_STATUS_REASON_CD":91,"INSTALL_DTTM":92,"REMOVAL_DTTM":93,"INSTALLATION_CONST":94,"ARM_STAT_FLG":95,"D1_MSRMT_SERVICE_POINT":96,"D1_SP_ID":97,"D1_SP_TYPE_CD":98,"D1_SP_TYPE_DESC":99,"SP_BUS_OBJ_CD":100,"SP_BUS_OBJ_DESC":101,"SP_BO_STATUS_CD":102,"SP_BO_STATUS_DESC":103,"SP_BO_STATUS_REASON_CD":104,"SP_SRC_STAT_FLG":105,"SP_SRC_STAT_DESC":106,"DISCONN_LOC_FLG":107,"DISCONN_LOC_DESC":108,"DIVISION_CD":109,"MKT_CD":110,"D1_LS_SL_FLG":111,"D1_LS_SL_DESCR":112,"MSRMT_CYC_CD":113,"MSRMT_CYC_DESC":114,"MSRMT_CYC_RTE_CD":115,"MSRMT_CYC_RTE_DESC":116,"MSRMT_CYC_RTE_SEQ":117,"SP_TIME_ZONE_CD":118,"SP_TIME_ZONE_DESC":119,"SP_ACCESS_GRP_CD":120,"SP_ACCESS_GRP_DESC":121,"COUNTRY":122,"POSTAL":123,"ADDRESS1":124,"ADDRESS2":125,"ADDRESS3":126,"ADDRESS4":127,"CITY":128,"COUNTY":129,"STATE":130,"GEO_CODE":131,"HOUSE_TYPE":132,"IN_CITY_LIMIT":133,"NUM1":134,"NUM2":135,"D1_GEO_LAT":136,"D1_GEO_LONG":137,"SP_CRE_DTTM":138,"SP_STATUS_UPD_DTTM":139}]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/D1_MSRMT_AUDIT","resourceId":"D1_MSRMT_RPT_CURR","label":"Snapshot Audit"},{"uri":"/D1_MSRMT_CORE","resourceId":"D1_MSRMT_RPT_CURR","label":"Measurement Core"},{"uri":"/D1_MSRMT_VALUES","resourceId":"D1_MSRMT_RPT_CURR","label":"Measurement Values"},{"uri":"/D1_MSRMT_IMD","resourceId":"D1_MSRMT_RPT_CURR","label":"Source IMD"},{"uri":"/D1_MSRMT_COMPONENT","resourceId":"D1_MSRMT_RPT_CURR","label":"Measuring Component"},{"uri":"/D1_MSRMT_INSTALL","resourceId":"D1_MSRMT_RPT_CURR","label":"Install Event"},{"uri":"/D1_MSRMT_SERVICE_POINT","resourceId":"D1_MSRMT_RPT_CURR","label":"Service Point"}]]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_AUDIT/MEASR_COMP_ID"/>
		<property name="previous.display" value="Measuring Component ID"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/D1_MSRMT_AUDIT","resourceId":"D1_MSRMT_RPT_CURR","label":"Snapshot Audit"},{"uri":"/D1_MSRMT_CORE","resourceId":"D1_MSRMT_RPT_CURR","label":"Measurement Core"},{"uri":"/D1_MSRMT_VALUES","resourceId":"D1_MSRMT_RPT_CURR","label":"Measurement Values"},{"uri":"/D1_MSRMT_IMD","resourceId":"D1_MSRMT_RPT_CURR","label":"Source IMD"},{"uri":"/D1_MSRMT_COMPONENT","resourceId":"D1_MSRMT_RPT_CURR","label":"Measuring Component"},{"uri":"/D1_MSRMT_INSTALL","resourceId":"D1_MSRMT_RPT_CURR","label":"Install Event"},{"uri":"/D1_MSRMT_SERVICE_POINT","resourceId":"D1_MSRMT_RPT_CURR","label":"Service Point"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"MOST_RECENT_MSRMT_READING_COND_DESC":80,"READING_COND_FLG":23,"MC_TIME_ZONE_CD":72,"MOST_RECENT_MSRMT_READING_VAL":78,"DATA_SRC_FLG":43,"DISCONN_LOC_DESC":108,"READING_COND_DESC":24,"MSRMT_COND_FLG":11,"MOST_RECENT_MSRMT_DTTM":75,"MC_BUS_OBJ_DESC":63,"MC_ACCESS_GRP_CD":83,"IMD_EXT_ID":40,"IMD_BO_STATUS_DESC":50,"D1_MSRMT_INSTALL":88,"COMBINED_MULTIPLIER":26,"DISCONN_LOC_FLG":107,"SP_BUS_OBJ_CD":100,"SP_TIME_ZONE_DESC":119,"USER_EDITED_FLG":15,"INSTALLATION_CONST":94,"D1_MSRMT_SERVICE_POINT":96,"D1_NBR_OF_DGTS_RGT":68,"D1_MSRMT_AUDIT":1,"D1_LS_SL_FLG":111,"D1_LS_SL_DESCR":112,"IMD_TIME_ZONE_CD":45,"MC_ACCESS_GRP_DESC":84,"USER_EDITED_DESC":16,"DATA_SRC_DESC":44,"MSRMT_CYC_RTE_SEQ":117,"MSRMT_VAL":27,"IN_CITY_LIMIT":133,"MC_CRE_DTTM":86,"HOUSE_TYPE":132,"MSRMT_USE_FLG":13,"LATEST_MSRMT_DTTM":74,"D1_MSRMT_CORE":6,"MEASR_COMP_USAGE_DESC":61,"MOST_RECENT_NON_EST_MSRMT_DTTM":76,"D1_SP_ID":97,"SP_SRC_STAT_FLG":105,"MSRMT_CYC_RTE_DESC":116,"MSRMT_VAL6":33,"SP_BO_STATUS_DESC":103,"MSRMT_VAL5":32,"MSRMT_VAL8":35,"MSRMT_VAL7":34,"LOAD_DTTM":5,"MSRMT_VAL9":36,"MEASR_COMP_USAGE_FLG":60,"ARM_STAT_FLG":95,"INSTALL_DTTM":92,"MKT_CD":110,"MSRMT_BO_STATUS_CD":9,"IMD_TO_DTTM":42,"SP_STATUS_UPD_DTTM":139,"INSTALL_BO_STATUS_REASON_CD":91,"CITY":128,"MSRMT_VAL10":37,"MSRMT_BUS_OBJ_CD":7,"REMOVAL_DTTM":93,"D1_MSRMT_COMPONENT":56,"MSRMT_STATUS_UPD_DTTM":20,"MC_USER_NAME":82,"ORIG_INIT_MSRMT_ID":17,"D1_NBR_OF_DGTS_LFT":67,"ATTR_VAL_ID":85,"PREV_MSRMT_DTTM":18,"IMD_CRE_DTTM":52,"GEO_CODE":131,"RETENTION_PERIOD":55,"COUNTRY":122,"SP_BO_STATUS_CD":102,"MC_BO_STATUS_CD":64,"MSRMT_VAL2":29,"D1_MSRMT_IMD":38,"MSRMT_VAL1":28,"MSRMT_VAL4":31,"SP_SRC_STAT_DESC":106,"MSRMT_VAL3":30,"D1_READ_SEQ":71,"COUNTY":129,"SP_BO_STATUS_REASON_CD":104,"MC_BUS_OBJ_CD":62,"MSRMT_CYC_CD":113,"MSRMT_CYC_DESC":114,"NUM2":135,"DIVISION_CD":109,"MC_STATUS_UPD_DTTM":87,"MOST_RECENT_MSRMT_READING_COND":79,"NUM1":134,"INSTALL_BO_STATUS_CD":90,"IMD_LAST_UPDATE_DTTM":54,"D1_MSRMT_VALUES":22,"MSRMT_CRE_DTTM":19,"SP_ACCESS_GRP_DESC":121,"READING_VAL":25,"IMD_BUS_OBJ_DESC":48,"MC_BO_STATUS_DESC":65,"D1_GEO_LONG":137,"MC_BO_STATUS_REASON_CD":66,"MSRMT_LAST_UPDATE_DTTM":21,"DEVICE_CONFIG_ID":57,"ADJ_LATEST_MSRMT_DTTM":77,"POSTAL":123,"STATE":130,"MEASR_COMP_ID":2,"MEASR_COMP_MULTIPLIER":69,"IMD_TIME_ZONE_DESC":46,"SP_CRE_DTTM":138,"MSRMT_LOCAL_DTTM":4,"D1_SP_TYPE_DESC":99,"SP_TIME_ZONE_CD":118,"MSRMT_CYC_RTE_CD":115,"D1_GEO_LAT":136,"D1_SP_TYPE_CD":98,"INIT_MSRMT_DATA_ID":39,"MEASR_COMP_TYPE_DESC":59,"ADDRESS1":124,"ADDRESS3":126,"MSRMT_BUS_OBJ_DESC":8,"ADDRESS2":125,"ADDRESS4":127,"IMD_STATUS_UPD_DTTM":53,"MEASR_COMP_TYPE_CD":58,"IMD_BUS_OBJ_CD":47,"SP_BUS_OBJ_DESC":101,"MC_TIME_ZONE_DESC":73,"MSRMT_COND_DESC":12,"MSRMT_DTTM":3,"IMD_BO_STATUS_CD":49,"IMD_FROM_DTTM":41,"MC_USER_ID":81,"SP_ACCESS_GRP_CD":120,"MSRMT_USE_DESC":14,"INSTALL_EVT_ID":89,"D1_FULL_SCALE":70,"IMD_BO_STATUS_REASON_CD":51,"MSRMT_BO_STATUS_DESC":10}]]>
		</property>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_AUDIT.MEASR_COMP_ID)"/>
	</field>
	<field name="D1_MSRMT_AUDIT.MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Measurement Date Time"/>
		<property name="semantic.item.label" value="Measurement Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_AUDIT/MSRMT_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_AUDIT/MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_AUDIT/MSRMT_DTTM"/>
		<property name="previous.display" value="Measurement Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_AUDIT.MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_AUDIT.MSRMT_LOCAL_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Measurement Local Date Time"/>
		<property name="semantic.item.label" value="Measurement Local Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_AUDIT/MSRMT_LOCAL_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_LOCAL_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_AUDIT/MSRMT_LOCAL_DTTM"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_AUDIT/MSRMT_LOCAL_DTTM"/>
		<property name="previous.display" value="Measurement Local Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_AUDIT.MSRMT_LOCAL_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_AUDIT.LOAD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Snapshot Load Date Time"/>
		<property name="semantic.item.label" value="Snapshot Load Date Time"/>
