section,domain_name,C_Side___Domain
section,workstream,Customer Operations

PHYSICAL_TABLES
domain_table_alias,physical_table
CI_ACCT,CI_ACCT
CI_ACCT_PER,CI_ACCT_PER
CI_SA,CI_SA
CI_SA_TYPE,CI_SA_TYPE
CI_SA_TYPE_L,CI_SA_TYPE_L
CI_LOOKUP_VAL_L,CI_LOOKUP_VAL_L
CI_LOOKUP_VAL_L_1,CI_LOOKUP_VAL_L
CI_LOOKUP_VAL_L_2,CI_LOOKUP_VAL_L
CI_LOOKUP_VAL_L_3,CI_LOOKUP_VAL_L
CI_LOOKUP_VAL_L_4,CI_LOOKUP_VAL_L
CI_LOOKUP_VAL_L_5,CI_LOOKUP_VAL_L
CI_LOOKUP_VAL_L_6,CI_LOOKUP_VAL_L
CI_BILL_CYC_L,CI_BILL_CYC_L
CI_CIS_DIVISION_L,CI_CIS_DIVISION_L
CI_COLL_CL_L,CI_COLL_CL_L
CI_CUST_CL_L,CI_CUST_CL_L
CI_BUD_PLAN_L,CI_BUD_PLAN_L
SC_USER,SC_USER
CI_NB_RULE_L,CI_NB_RULE_L
CI_PROP_DCL_RSN_L,CI_PROP_DCL_RSN_L
CI_SIC_L,CI_SIC_L
CI_SS_OPT_L,CI_SS_OPT_L
CI_DEBT_CL_L,CI_DEBT_CL_L
CI_DEP_CL_L,CI_DEP_CL_L
CI_REV_CL_L,CI_REV_CL_L
CI_SVC_TYPE_L,CI_SVC_TYPE_L
CI_WO_DEBT_CL_L,CI_WO_DEBT_CL_L
CI_PER,CI_PER
CI_PER_NAME,CI_PER_NAME
JoinTree_1,14,inner,CI_SA,CI_LOOKUP_VAL_L_1,CI_SA.SA_STATUS_FLG == CI_LOOKUP_VAL_L_1.FIELD_VALUE and CI_LOOKUP_VAL_L_1.FIELD_NAME == 'SA_STATUS_FLG' and CI_LOOKUP_VAL_L_1.LANGUAGE_CD == 'ENG'
JoinTree_1,15,leftOuter,CI_SA,CI_SIC_L,CI_SA.SIC_CD == CI_SIC_L.SIC_CD and CI_SIC_L.LANGUAGE_CD == 'ENG'
JoinTree_1,16,leftOuter,CI_SA,CI_LOOKUP_VAL_L_2,CI_SA.SPECIAL_USAGE_FLG == CI_LOOKUP_VAL_L_2.FIELD_VALUE and CI_LOOKUP_VAL_L_2.FIELD_NAME == 'SPECIAL_USAGE_FLG' and CI_LOOKUP_VAL_L_2.LANGUAGE_CD == 'ENG'
JoinTree_1,17,leftOuter,CI_SA,CI_SS_OPT_L,CI_SA.START_OPT_CD == CI_SS_OPT_L.START_OPT_CD and CI_SS_OPT_L.LANGUAGE_CD == 'ENG'
JoinTree_1,18,leftOuter,CI_SA,CI_LOOKUP_VAL_L_3,CI_SA.STRT_RSN_FLG == CI_LOOKUP_VAL_L_3.FIELD_VALUE and CI_LOOKUP_VAL_L_3.FIELD_NAME == 'STRT_RSN_FLG' and CI_LOOKUP_VAL_L_3.LANGUAGE_CD == 'ENG'
JoinTree_1,19,leftOuter,CI_SA,CI_LOOKUP_VAL_L_4,CI_SA.STOP_RSN_FLG == CI_LOOKUP_VAL_L_4.FIELD_VALUE and CI_LOOKUP_VAL_L_4.FIELD_NAME == 'STOP_RSN_FLG' and CI_LOOKUP_VAL_L_4.LANGUAGE_CD == 'ENG'
JoinTree_1,20,inner,CI_SA_TYPE,CI_DEBT_CL_L,CI_SA_TYPE.DEBT_CL_CD == CI_DEBT_CL_L.DEBT_CL_CD and CI_DEBT_CL_L.LANGUAGE_CD == 'ENG'
JoinTree_1,21,leftOuter,CI_SA_TYPE,CI_DEP_CL_L,CI_SA_TYPE.DEP_CL_CD == CI_DEP_CL_L.DEP_CL_CD and CI_DEP_CL_L.LANGUAGE_CD == 'ENG'
JoinTree_1,22,inner,CI_SA_TYPE,CI_REV_CL_L,CI_SA_TYPE.REV_CL_CD == CI_REV_CL_L.REV_CL_CD and CI_REV_CL_L.LANGUAGE_CD == 'ENG'
JoinTree_1,23,leftOuter,CI_SA_TYPE,CI_LOOKUP_VAL_L_5,CI_SA_TYPE.SPECIAL_ROLE_FLG == CI_LOOKUP_VAL_L_5.FIELD_VALUE and CI_LOOKUP_VAL_L_5.FIELD_NAME == 'SPECIAL_ROLE_FLG' and CI_LOOKUP_VAL_L_5.LANGUAGE_CD == 'ENG'
JoinTree_1,24,inner,CI_SA_TYPE,CI_SVC_TYPE_L,CI_SA_TYPE.SVC_TYPE_CD == CI_SVC_TYPE_L.SVC_TYPE_CD and CI_SVC_TYPE_L.LANGUAGE_CD == 'ENG'
JoinTree_1,25,inner,CI_SA_TYPE,CI_WO_DEBT_CL_L,CI_SA_TYPE.WO_DEBT_CL_CD == CI_WO_DEBT_CL_L.WO_DEBT_CL_CD and CI_WO_DEBT_CL_L.LANGUAGE_CD == 'ENG'
JoinTree_1,26,leftOuter,CI_SA,CM_FT_BAL,CI_SA.SA_ID == CM_FT_BAL.SA_ID
JoinTree_1,27,inner,CI_ACCT_PER,CI_PER,CI_ACCT_PER.PER_ID == CI_PER.PER_ID
JoinTree_1,28,inner,CI_PER,CI_LOOKUP_VAL_L_6,CI_PER.PER_OR_BUS_FLG == CI_LOOKUP_VAL_L_6.FIELD_VALUE and CI_LOOKUP_VAL_L_6.FIELD_NAME == 'PER_OR_BUS_FLG' and CI_LOOKUP_VAL_L_6.LANGUAGE_CD == 'ENG'
JoinTree_1,29,inner,CI_ACCT_PER,CI_PER_NAME,CI_ACCT_PER.PER_ID == CI_PER_NAME.PER_ID and CI_ACCT_PER.MAIN_CUST_SW == 'Y' and CI_PER_NAME.NAME_TYPE_FLG == 'PRIM'

EXPOSED_FIELDS
item_group_label,field_label,source_table,source_column,dimension_or_measure,default_aggregation
1.) Person,Address,JoinTree_1.CI_PER,ADDRESS1,,
1.) Person,Address 2,JoinTree_1.CI_PER,ADDRESS2,,
1.) Person,Address 3,JoinTree_1.CI_PER,ADDRESS3,,
1.) Person,Address 4,JoinTree_1.CI_PER,ADDRESS4,,
1.) Person,City,JoinTree_1.CI_PER,CITY,,
1.) Person,Country,JoinTree_1.CI_PER,COUNTRY,,
1.) Person,County,JoinTree_1.CI_PER,COUNTY,,
1.) Person,Email Address,JoinTree_1.CI_PER,EMAILID,,
1.) Person,Geographical Code,JoinTree_1.CI_PER,GEO_CODE,,
1.) Person,House Type,JoinTree_1.CI_PER,HOUSE_TYPE,,
1.) Person,In City Limit,JoinTree_1.CI_PER,IN_CITY_LIMIT,,
1.) Person,Language,JoinTree_1.CI_PER,LANGUAGE_CD,,
1.) Person,Life Support / Sensitive Load Details,JoinTree_1.CI_PER,LS_SL_DESCR,,
1.) Person,Life Support / Sensitive Load,JoinTree_1.CI_PER,LS_SL_FLG,,
1.) Person,Number 1,JoinTree_1.CI_PER,NUM1,,
1.) Person,Number 2,JoinTree_1.CI_PER,NUM2,,
1.) Person,Name 1,JoinTree_1.CI_PER,OVRD_MAIL_NAME1,,
1.) Person,Name 2,JoinTree_1.CI_PER,OVRD_MAIL_NAME2,,
1.) Person,Name 3,JoinTree_1.CI_PER,OVRD_MAIL_NAME3,,
1.) Person,Person ID,JoinTree_1.CI_PER,PER_ID,,
1.) Person,Person/Business,JoinTree_1.CI_PER,PER_OR_BUS_FLG,,
1.) Person,Postal,JoinTree_1.CI_PER,POSTAL,,
1.) Person,Web Self Service Marketing Info,JoinTree_1.CI_PER,RECV_MKTG_INFO_FLG,,
1.) Person,State,JoinTree_1.CI_PER,STATE,,
1.) Person,Time Zone,JoinTree_1.CI_PER,TIME_ZONE_CD,,
1.) Account,Access Group,JoinTree_1.CI_ACCT,ACCESS_GRP_CD,,
1.) Account,Account ID,JoinTree_1.CI_ACCT,ACCT_ID,,
1.) Account,Account Management Group,JoinTree_1.CI_ACCT,ACCT_MGMT_GRP_CD,,
1.) Account,Alert Information,JoinTree_1.CI_ACCT,ALERT_INFO,,
1.) Account,Bill After                    ,JoinTree_1.CI_ACCT,BILL_AFTER_DT,,
1.) Account,Bill Cycle,JoinTree_1.CI_ACCT,BILL_CYC_CD,,
1.) Account,Bill Print Intercept,JoinTree_1.CI_ACCT,BILL_PRT_INTERCEPT,,
1.) Account,Budget Plan,JoinTree_1.CI_ACCT,BUD_PLAN_CD,,
1.) Account,Collection Class,JoinTree_1.CI_ACCT,COLL_CL_CD,,
1.) Account,Last Credit Review Date,JoinTree_1.CI_ACCT,CR_REVIEW_DT,,
1.) Account,Currency Code,JoinTree_1.CI_ACCT,CURRENCY_CD,,
1.) Account,Customer Class,JoinTree_1.CI_ACCT,CUST_CL_CD,,
1.) Account,Internal Credit Review,JoinTree_1.CI_ACCT,INT_CR_REVIEW_SW,,
1.) Account,Mailing Premise ID,JoinTree_1.CI_ACCT,MAILING_PREM_ID,,
1.) Account,No Deposit Review Switch,JoinTree_1.CI_ACCT,NO_DEP_RVW_SW,,
1.) Account,Postpone Credit Review Until,JoinTree_1.CI_ACCT,POSTPONE_CR_RVW_DT,,
1.) Account,Protect Bill Cycle,JoinTree_1.CI_ACCT,PROTECT_CYC_SW,,
1.) Account,Protect Division,JoinTree_1.CI_ACCT,PROTECT_DIV_SW,,
1.) Account,Protect Mailing Premise,JoinTree_1.CI_ACCT,PROTECT_PREM_SW,,
1.) Account,Set Up Date,JoinTree_1.CI_ACCT,SETUP_DT,,
1.) SA (Service Agreement),Account ID,JoinTree_1.CI_SA,ACCT_ID,,
1.) SA (Service Agreement),Allow Estimates,JoinTree_1.CI_SA,ALLOW_EST_SW,,
1.) SA (Service Agreement),Business Activity,JoinTree_1.CI_SA,BUS_ACTIVITY_DESC,,
1.) SA (Service Agreement),Premise ID,JoinTree_1.CI_SA,CHAR_PREM_ID,,
1.) SA (Service Agreement),CIAC Review Date,JoinTree_1.CI_SA,CIAC_REVIEW_DT,,
1.) SA (Service Agreement),CIS Division,JoinTree_1.CI_SA,CIS_DIVISION,,
1.) SA (Service Agreement),Currency Code,JoinTree_1.CI_SA,CURRENCY_CD,,
1.) SA (Service Agreement),Customer Read,JoinTree_1.CI_SA,CUST_READ_FLG,,
1.) SA (Service Agreement),End Date,JoinTree_1.CI_SA,END_DT,,
1.) SA (Service Agreement),Order ID,JoinTree_1.CI_SA,ENRL_ID,,
1.) SA (Service Agreement),Expire Date,JoinTree_1.CI_SA,EXPIRE_DT,,
1.) SA (Service Agreement),Maximum Bill Threshold,JoinTree_1.CI_SA,HIGH_BILL_AMT,,
1.) SA (Service Agreement),Start Day Option,JoinTree_1.CI_SA,IB_BASE_TM_DAY_FLG,,
1.) SA (Service Agreement),IB SA Cutoff Time,JoinTree_1.CI_SA,IB_SA_CUTOFF_TM,,
1.) SA (Service Agreement),Deposit Interest Calculated,JoinTree_1.CI_SA,INT_CALC_DT,,
1.) SA (Service Agreement),NBB Auto Pay,JoinTree_1.CI_SA,NB_APAY_FLG,,
1.) SA (Service Agreement),Recommendation Rule,JoinTree_1.CI_SA,NB_RULE_CD,,
1.) SA (Service Agreement),Number of Payment Periods,JoinTree_1.CI_SA,NBR_PYMNT_PERIODS,,
1.) SA (Service Agreement),Old Account ID,JoinTree_1.CI_SA,OLD_ACCT_ID,,
1.) SA (Service Agreement),Decline Reason,JoinTree_1.CI_SA,PROP_DCL_RSN_CD,,
1.) SA (Service Agreement),Proposal SA ID,JoinTree_1.CI_SA,PROP_SA_ID,,
1.) SA (Service Agreement),Proposal SA Status,JoinTree_1.CI_SA,PROP_SA_STAT_FLG,,
1.) SA (Service Agreement),Renewal Date,JoinTree_1.CI_SA,RENEWAL_DT,,
1.) SA (Service Agreement),Service Agreement,JoinTree_1.CI_SA,SA_ID,,
1.) SA (Service Agreement),SA Relationship ID,JoinTree_1.CI_SA,SA_REL_ID,,
1.) SA (Service Agreement),SA Status,JoinTree_1.CI_SA,SA_STATUS_FLG,,
1.) SA (Service Agreement),SA Type,JoinTree_1.CI_SA,SA_TYPE_CD,,
1.) SA (Service Agreement),SIC,JoinTree_1.CI_SA,SIC_CD,,
1.) SA (Service Agreement),Special Usage,JoinTree_1.CI_SA,SPECIAL_USAGE_FLG,,
1.) SA (Service Agreement),Start Date,JoinTree_1.CI_SA,START_DT,,
1.) SA (Service Agreement),Start Option,JoinTree_1.CI_SA,START_OPT_CD,,
1.) SA (Service Agreement),Stop Requested By,JoinTree_1.CI_SA,STOP_REQED_BY,,
1.) SA (Service Agreement),Stop Reason,JoinTree_1.CI_SA,STOP_RSN_FLG,,
1.) SA (Service Agreement),Start Requested By,JoinTree_1.CI_SA,STRT_REQED_BY,,
1.) SA (Service Agreement),Start Reason,JoinTree_1.CI_SA,STRT_RSN_FLG,,
1.) SA (Service Agreement),Total Amount to Bill,JoinTree_1.CI_SA,TOT_TO_BILL_AMT,,
1.) SA Type,Debt Class,JoinTree_1.CI_SA_TYPE,DEBT_CL_CD,,
1.) SA Type,Deposit Class,JoinTree_1.CI_SA_TYPE,DEP_CL_CD,,
1.) SA Type,Revenue Class,JoinTree_1.CI_SA_TYPE,REV_CL_CD,,
1.) SA Type,Special Role,JoinTree_1.CI_SA_TYPE,SPECIAL_ROLE_FLG,,
1.) SA Type,Service Type,JoinTree_1.CI_SA_TYPE,SVC_TYPE_CD,,
1.) SA Type,Write Off Debt Class,JoinTree_1.CI_SA_TYPE,WO_DEBT_CL_CD,,
1.) Descriptions,Bill Cycle Description,JoinTree_1.CI_BILL_CYC_L,DESCR,,
1.) Descriptions,Budget Plan Description,JoinTree_1.CI_BUD_PLAN_L,DESCR,,
1.) Descriptions,CIS Division Description,JoinTree_1.CI_CIS_DIVISION_L,DESCR,,
1.) Descriptions,Collection Class Description,JoinTree_1.CI_COLL_CL_L,DESCR,,
1.) Descriptions,Customer Class Description,JoinTree_1.CI_CUST_CL_L,DESCR,,
1.) Descriptions,Debt Class Description,JoinTree_1.CI_DEBT_CL_L,DESCR,,
1.) Descriptions,Decline Reason Description,JoinTree_1.CI_PROP_DCL_RSN_L,DESCR,,
1.) Descriptions,Deposit Class Description,JoinTree_1.CI_DEP_CL_L,DESCR,,
1.) Descriptions,Person/Business,JoinTree_1.CI_LOOKUP_VAL_L_6,DESCR,,
1.) Descriptions,Proposal SA Status Description,JoinTree_1.CI_LOOKUP_VAL_L,DESCR,,
1.) Descriptions,Recommendation Rule Description,JoinTree_1.CI_NB_RULE_L,DESCR,,
1.) Descriptions,Revenue Class Description,JoinTree_1.CI_REV_CL_L,DESCR,,
1.) Descriptions,SA Status Description,JoinTree_1.CI_LOOKUP_VAL_L_1,DESCR,,
1.) Descriptions,SA Type Description,JoinTree_1.CI_SA_TYPE_L,DESCR,,
1.) Descriptions,Service Type Description,JoinTree_1.CI_SVC_TYPE_L,DESCR,,
1.) Descriptions,SIC Description,JoinTree_1.CI_SIC_L,DESCR,,
1.) Descriptions,Special Role Description,JoinTree_1.CI_LOOKUP_VAL_L_5,DESCR,,
1.) Descriptions,Special Usage Description,JoinTree_1.CI_LOOKUP_VAL_L_2,DESCR,,
1.) Descriptions,Start Option Description,JoinTree_1.CI_SS_OPT_L,DESCR90,,
1.) Descriptions,Start Reason Description,JoinTree_1.CI_LOOKUP_VAL_L_3,DESCR,,
1.) Descriptions,Stop Reason Description,JoinTree_1.CI_LOOKUP_VAL_L_4,DESCR,,
1.) Descriptions,Write Off Debt Class Description,JoinTree_1.CI_WO_DEBT_CL_L,DESCR,,
1.) Formulas,Bill Print Intercept (Name),JoinTree_1,BILL_PRT_INTERCEPT_NAME,,
1.) Formulas,Current Amount,JoinTree_1.CM_FT_BAL,CUR_AMT,,
1.) Formulas,Distinct Account ID,JoinTree_1,ACCT_ID_DISTINCT,,
1.) Formulas,Distinct Person ID,JoinTree_1,PER_ID_DISTINCT,,
1.) Formulas,Distinct SA ID,JoinTree_1,SA_ID_DISTINCT,,
1.) Formulas,Payoff Amount,JoinTree_1.CM_FT_BAL,TOT_AMT,,
1.) Formulas,Name,JoinTree_1.CI_PER_NAME,ENTITY_NAME_UPR,,
