<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="2af9e925-ab59-4c12-a7d1-2814c2c6cfad">
	<property name="DESCR_4_1" value="Disconnect for Non-Payment,Customer Move-in - Read only (Meters are connected),Customer Move-out - Disconnect (Water/Electric),ERT Change-out (Water),Reconnect Water after Non-Payment,Disconnect Meter,Read Meter,ERT Change-out (Gas),ERT Change-out (Electric)"/>
    <queryField id="NewSet1.DESCR_10"></queryField>
    <queryField id="NewSet1.DESCR_3"></queryField>
    <queryField id="NewSet1.DESCR_6"></queryField>
    <queryField id="NewSet1.DESCR_4"></queryField>
    <queryField id="NewSet1.DESCR100_2"></queryField>
    <queryField id="NewSet1.DESCR100_3"></queryField>
    <queryField id="NewSet1.DESCR_5"></queryField>
    <queryField id="NewSet1.DESCR100_4"></queryField>
    <queryField id="NewSet1.DESCR100_1"></queryField>
    <queryField id="NewSet1.DESCR_12"></queryField>
    <queryField id="NewSet1.DESCR_11"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet1.DESCR_8"></queryField>
    <queryField id="NewSet1.DESCR_2"></queryField>
    <queryField id="NewSet1.DESCR_9"></queryField>
    <queryField id="NewSet1.DESCR_14"></queryField>
    <queryField id="NewSet2.DAYS_OLD"></queryField>
    <queryField id="NewSet2.ACTIVITY_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.D1_SP_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.REL_ACTIVITY_ID"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="D1_ACTIVITY.ACTIVITY_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Activity Type"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/ACTIVITY_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/ACTIVITY_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.ACTIVITY_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/D1_ACTIVITY","resourceId":"JoinTree_1","label":"1.) Activity"},{"uri":"/CMS_D1_ACTIVITY_D1FA_BODA_VW","resourceId":"JoinTree_1","label":"1.) Activity Details"},{"uri":"/CMS_ACTIVITY_ML","resourceId":"JoinTree_1","label":"1.) Activity Details (for MobileLite)"},{"uri":"/D1_SP","resourceId":"JoinTree_1","label":"1.) Service Point - MDM"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"D1_ACTIVITY":1,"ACTIVITY_TYPE_CD":2,"BO_STATUS_CD":3,"BO_STATUS_REASON_CD":4,"BUS_OBJ_CD":5,"CANCEL_REASON":6,"CRE_DTTM":7,"D1_ACTIVITY_ID":8,"EFF_DTTM":9,"END_DTTM":10,"FIELD_TASK_TYPE":11,"RESCHEDULE_REASON":12,"RETENTION_PERIOD":13,"START_DTTM":14,"STATUS_UPD_DTTM":15,"CMS_D1_ACTIVITY_D1FA_BODA_VW":16,"APPOINTMENT_COMMENTS":17,"APPOINTMENT_FLG":18,"APPOINTMENT_TAKEN_BY":19,"APPOINTMENT_TAKEN_DATE":20,"APPOINTMENT_WINDOW_END_DTTM":21,"APPOINTMENT_WINDOW_START_DTTM":22,"CM_ML_IS_PICKUP_FLG":23,"COMMENTS":24,"CR_REQUESTER_USER":25,"D1_CELLPHONE":26,"D1_CONT_EXTERNAL_ID":27,"D1_CONTACTNAME":28,"D1_CUSTOMERNAME":29,"D1_INSTRUCTIONS":30,"D1_MAINPHONE":31,"EMAIL_VALUE":32,"EXPIRATION_DTTM":33,"EXT_REFERENCE_ID":34,"EXTERNAL_ACCT_ID":35,"CMS_ACTIVITY_ML":36,"FA_INT_STATUS_FLG":37,"FA_PRIORITY_FLG":38,"THRD_PTY_REP_CD":39,"D1_SP":40,"ACCESS_GRP_CD":41,"ADDRESS1":42,"ADDRESS1_UPPER":43,"ADDRESS2":44,"ADDRESS3":45,"ADDRESS4":46,"BO_STATUS_CD_1":47,"BO_STATUS_REASON_CD_1":48,"BUS_OBJ_CD_1":49,"CITY":50,"CITY_UPPER":51,"COUNTRY":52,"COUNTY":53,"CRE_DTTM_1":54,"D1_GEO_LAT":55,"D1_GEO_LONG":56,"D1_LS_SL_DESCR":57,"D1_LS_SL_FLG":58,"D1_SP_ID":59,"D1_SP_TYPE_CD":60,"DISCONN_LOC_FLG":61,"DIVISION_CD":62,"GEO_CODE":63,"HOUSE_TYPE":64,"IN_CITY_LIMIT":65,"MKT_CD":66,"MSRMT_CYC_CD":67,"MSRMT_CYC_RTE_CD":68,"MSRMT_CYC_RTE_SEQ":69,"NUM1":70,"NUM2":71,"POSTAL":72,"SP_SRC_STAT_FLG":73,"STATE":74,"STATUS_UPD_DTTM_1":75,"TIME_ZONE_CD":76,"NewSet1":77,"DESCR_7":78,"DESCR100":79,"DESCR":80,"DESCR_10":81,"DESCR_3":82,"DESCR_6":83,"DESCR_4":84,"DESCR_15":85,"DESCR100_2":86,"DESCR100_3":87,"DESCR100_5":88,"DESCR_5":89,"DESCR100_4":90,"DESCR100_1":91,"DESCR_12":92,"DESCR_11":93,"DESCR_1":94,"DESCR_8":95,"DESCR_2":96,"DESCR_9":97,"DESCR_14":98,"NewSet2":99,"DISTINCT_COMPLETED_ACTIVITY_ID":100,"DAYS_OLD":101,"DAYS_COMPLETED":102,"DAYS_STARTED_SINCE_CREATE":103,"ACTIVITY_ID_DISTINCT":104,"D1_SP_ID_DISTINCT":105,"REL_ACTIVITY_ID":106,"POSTAL_5":107,"REQUESTER_USER_NAME":108}]]>
		</property>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/ACTIVITY_TYPE_CD"/>
		<property name="previous.display" value="Activity Type"/>
		<property name="semantic.item.label" value="Activity Type"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/D1_ACTIVITY","resourceId":"JoinTree_1","label":"1.) Activity (without MobileLite)"},{"uri":"/CMS_ACTIVITY_ML","resourceId":"JoinTree_1","label":"1.) Activity Details (for MobileLite)"},{"uri":"/CMS_D1_ACTIVITY_D1FA_BODA_VW","resourceId":"JoinTree_1","label":"1.) Activity Details (without MobileLite)"},{"uri":"/D1_SP","resourceId":"JoinTree_1","label":"1.) Service Point - MDM"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"D1_ACTIVITY":1,"ACTIVITY_TYPE_CD":2,"BO_STATUS_CD":3,"BO_STATUS_REASON_CD":4,"BUS_OBJ_CD":5,"CANCEL_REASON":6,"CRE_DTTM":7,"D1_ACTIVITY_ID":8,"EFF_DTTM":9,"END_DTTM":10,"FIELD_TASK_TYPE":11,"RESCHEDULE_REASON":12,"RETENTION_PERIOD":13,"START_DTTM":14,"STATUS_UPD_DTTM":15,"CMS_D1_ACTIVITY_D1FA_BODA_VW":16,"APPOINTMENT_COMMENTS":17,"APPOINTMENT_FLG":18,"APPOINTMENT_TAKEN_BY":19,"APPOINTMENT_TAKEN_DATE":20,"APPOINTMENT_WINDOW_END_DTTM":21,"APPOINTMENT_WINDOW_START_DTTM":22,"COMMENTS":23,"CR_REQUESTER_USER":24,"D1_ACTIVITY_ID_1":25,"D1_CELLPHONE":26,"D1_CONT_EXTERNAL_ID":27,"D1_CONTACTNAME":28,"D1_CUSTOMERNAME":29,"D1_INSTRUCTIONS":30,"D1_MAINPHONE":31,"EMAIL_VALUE":32,"EXPIRATION_DTTM":33,"EXT_REFERENCE_ID":34,"EXTERNAL_ACCT_ID":35,"D1_SP":36,"ACCESS_GRP_CD":37,"ADDRESS1":38,"ADDRESS1_UPPER":39,"ADDRESS2":40,"ADDRESS3":41,"ADDRESS4":42,"BO_STATUS_CD_1":43,"BO_STATUS_REASON_CD_1":44,"BUS_OBJ_CD_1":45,"CITY":46,"CITY_UPPER":47,"COUNTRY":48,"COUNTY":49,"CRE_DTTM_1":50,"D1_GEO_LAT":51,"D1_GEO_LONG":52,"D1_LS_SL_DESCR":53,"D1_LS_SL_FLG":54,"D1_SP_ID":55,"D1_SP_TYPE_CD":56,"DISCONN_LOC_FLG":57,"DIVISION_CD":58,"GEO_CODE":59,"HOUSE_TYPE":60,"IN_CITY_LIMIT":61,"MKT_CD":62,"MSRMT_CYC_CD":63,"MSRMT_CYC_RTE_CD":64,"MSRMT_CYC_RTE_SEQ":65,"NUM1":66,"NUM2":67,"POSTAL":68,"SP_SRC_STAT_FLG":69,"STATE":70,"STATUS_UPD_DTTM_1":71,"TIME_ZONE_CD":72,"NewSet1":73,"DESCR_7":74,"DESCR100":75,"DESCR":76,"DESCR_10":77,"DESCR_3":78,"DESCR_6":79,"DESCR_4":80,"DESCR100_2":81,"DESCR100_3":82,"DESCR_5":83,"DESCR100_4":84,"DESCR100_1":85,"DESCR_12":86,"DESCR_11":87,"DESCR_1":88,"DESCR_8":89,"DESCR_2":90,"DESCR_9":91,"DESCR_14":92,"NewSet2":93,"DAYS_OLD":94,"ACTIVITY_ID_DISTINCT":95,"D1_SP_ID_DISTINCT":96,"REL_ACTIVITY_ID":97}]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.ACTIVITY_TYPE_CD)"/>
	</field>
	<field name="D1_ACTIVITY.BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Status (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/BO_STATUS_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.BO_STATUS_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/BO_STATUS_CD"/>
		<property name="previous.display" value="Status (Activity)"/>
		<property name="semantic.item.label" value="Status (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.BO_STATUS_CD)"/>
	</field>
	<field name="D1_ACTIVITY.BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.BO_STATUS_REASON_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="Status Reason (Activity)"/>
		<property name="semantic.item.label" value="Status Reason (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_ACTIVITY.BUS_OBJ_CD" class="java.lang.String">
		<property name="adhoc.display" value="Business Object (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/BUS_OBJ_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.BUS_OBJ_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/BUS_OBJ_CD"/>
		<property name="previous.display" value="Business Object (Activity)"/>
		<property name="semantic.item.label" value="Business Object (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.BUS_OBJ_CD)"/>
	</field>
	<field name="D1_ACTIVITY.CANCEL_REASON" class="java.lang.String">
		<property name="adhoc.display" value="Cancel Reason (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/CANCEL_REASON"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/CANCEL_REASON"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.CANCEL_REASON"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/CANCEL_REASON"/>
		<property name="previous.display" value="Cancel Reason (Activity)"/>
		<property name="semantic.item.label" value="Cancel Reason (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.CANCEL_REASON)"/>
	</field>
	<field name="D1_ACTIVITY.CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/CRE_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.CRE_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/CRE_DTTM"/>
		<property name="previous.display" value="Create Date/Time"/>
		<property name="semantic.item.label" value="Create Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_ACTIVITY.D1_ACTIVITY_ID" class="java.lang.String">
		<property name="adhoc.display" value="Activity ID (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/D1_ACTIVITY_ID"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/D1_ACTIVITY_ID"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.D1_ACTIVITY_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/D1_ACTIVITY_ID"/>
		<property name="previous.display" value="Activity ID"/>
		<property name="semantic.item.label" value="Activity ID (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.D1_ACTIVITY_ID)"/>
	</field>
	<field name="D1_ACTIVITY.EFF_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Effective Date/Time (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/EFF_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/EFF_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.EFF_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/EFF_DTTM"/>
		<property name="previous.display" value="Effective Date/Time"/>
		<property name="semantic.item.label" value="Effective Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.EFF_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_ACTIVITY.END_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="End Date/Time (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/END_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/END_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.END_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/END_DTTM"/>
		<property name="previous.display" value="End Date/Time"/>
		<property name="semantic.item.label" value="End Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.END_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_ACTIVITY.FIELD_TASK_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="Field Task Type (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/FIELD_TASK_TYPE"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/FIELD_TASK_TYPE"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.FIELD_TASK_TYPE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/FIELD_TASK_TYPE"/>
		<property name="previous.display" value="Field Task Type"/>
		<property name="semantic.item.label" value="Field Task Type (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.FIELD_TASK_TYPE)"/>
	</field>
	<field name="D1_ACTIVITY.RESCHEDULE_REASON" class="java.lang.String">
		<property name="adhoc.display" value="Reschedule Reason"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/RESCHEDULE_REASON"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/RESCHEDULE_REASON"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.RESCHEDULE_REASON"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/RESCHEDULE_REASON"/>
		<property name="previous.display" value="Reschedule Reason"/>
		<property name="semantic.item.label" value="Reschedule Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.RESCHEDULE_REASON)"/>
	</field>
	<field name="D1_ACTIVITY.RETENTION_PERIOD" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Retention Period"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/RETENTION_PERIOD"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/RETENTION_PERIOD"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.RETENTION_PERIOD"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.RETENTION_PERIOD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/RETENTION_PERIOD"/>
		<property name="previous.display" value="Retention Period"/>
		<property name="semantic.item.label" value="Retention Period"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_ACTIVITY.START_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Start Date/Time (Activity)"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/START_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/START_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.START_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
