<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="639e9751-dd1d-4b48-b1fe-e52b30b85390">
    <queryField id="CI_FT.SIBLING_ID"></queryField>
    <queryField id="CI_FT.TOT_AMT"></queryField>
    <queryField id="CI_FT.XFER_TO_GL_DT"></queryField>
    <queryField id="CI_FT.XFERRED_OUT_SW"></queryField>
    <queryField id="CI_SA.ACCT_ID"></queryField>
    <queryField id="CI_SA.ALLOW_EST_SW"></queryField>
    <queryField id="CI_SA.BUS_ACTIVITY_DESC"></queryField>
    <queryField id="CI_SA.CHAR_PREM_ID"></queryField>
    <queryField id="CI_SA.CIAC_REVIEW_DT"></queryField>
    <queryField id="CI_SA.CIS_DIVISION_1"></queryField>
    <queryField id="CI_SA.CURRENCY_CD_3"></queryField>
    <queryField id="CI_SA.CUST_READ_FLG"></queryField>
    <queryField id="CI_SA.END_DT_1"></queryField>
    <queryField id="CI_SA.ENRL_ID"></queryField>
    <queryField id="CI_SA.EXPIRE_DT"></queryField>
    <queryField id="CI_SA.HIGH_BILL_AMT"></queryField>
    <queryField id="CI_SA.IB_BASE_TM_DAY_FLG"></queryField>
    <queryField id="CI_SA.IB_SA_CUTOFF_TM"></queryField>
    <queryField id="CI_SA.INT_CALC_DT"></queryField>
    <queryField id="CI_SA.NB_APAY_FLG"></queryField>
    <queryField id="CI_SA.NB_RULE_CD"></queryField>
    <queryField id="CI_SA.NBR_PYMNT_PERIODS"></queryField>
    <queryField id="CI_SA.OLD_ACCT_ID"></queryField>
    <queryField id="CI_SA.PROP_DCL_RSN_CD"></queryField>
    <queryField id="CI_SA.PROP_SA_ID"></queryField>
    <queryField id="CI_SA.PROP_SA_STAT_FLG"></queryField>
    <queryField id="CI_SA.RENEWAL_DT"></queryField>
    <queryField id="CI_SA.SA_ID_4"></queryField>
    <queryField id="CI_SA.SA_REL_ID"></queryField>
    <queryField id="CI_SA.SA_STATUS_FLG"></queryField>
    <queryField id="CI_SA.SA_TYPE_CD"></queryField>
    <queryField id="CI_SA.SIC_CD"></queryField>
    <queryField id="CI_SA.SPECIAL_USAGE_FLG"></queryField>
    <queryField id="CI_SA.START_DT_1"></queryField>
    <queryField id="CI_SA.START_OPT_CD"></queryField>
    <queryField id="CI_SA.STOP_REQED_BY"></queryField>
    <queryField id="CI_SA.STOP_RSN_FLG"></queryField>
    <queryField id="CI_SA.STRT_REQED_BY"></queryField>
    <queryField id="CI_SA.STRT_RSN_FLG"></queryField>
    <queryField id="CI_SA.TOT_TO_BILL_AMT"></queryField>
    <queryField id="CI_ACCT.ACCESS_GRP_CD"></queryField>
    <queryField id="CI_ACCT.ACCT_ID_1"></queryField>
    <queryField id="CI_ACCT.ACCT_MGMT_GRP_CD"></queryField>
    <queryField id="CI_ACCT.ALERT_INFO"></queryField>
    <queryField id="CI_ACCT.BILL_AFTER_DT"></queryField>
    <queryField id="CI_ACCT.BILL_CYC_CD_1"></queryField>
    <queryField id="CI_ACCT.BILL_PRT_INTERCEPT"></queryField>
    <queryField id="CI_ACCT.BUD_PLAN_CD"></queryField>
    <queryField id="CI_ACCT.CIS_DIVISION_3"></queryField>
    <queryField id="CI_ACCT.COLL_CL_CD"></queryField>
    <queryField id="CI_ACCT.CR_REVIEW_DT"></queryField>
    <queryField id="CI_ACCT.CURRENCY_CD_4"></queryField>
    <queryField id="CI_ACCT.CUST_CL_CD"></queryField>
    <queryField id="CI_ACCT.INT_CR_REVIEW_SW"></queryField>
    <queryField id="CI_ACCT.MAILING_PREM_ID"></queryField>
    <queryField id="CI_ACCT.NO_DEP_RVW_SW"></queryField>
    <queryField id="CI_ACCT.POSTPONE_CR_RVW_DT"></queryField>
    <queryField id="CI_ACCT.PROTECT_CYC_SW"></queryField>
    <queryField id="CI_ACCT.PROTECT_DIV_SW"></queryField>
    <queryField id="CI_ACCT.PROTECT_PREM_SW"></queryField>
    <queryField id="CI_ACCT.SETUP_DT"></queryField>
    <queryField id="CI_PREM.ADDRESS1"></queryField>
    <queryField id="CI_PREM.ADDRESS1_UPR"></queryField>
    <queryField id="CI_PREM.ADDRESS2"></queryField>
    <queryField id="CI_PREM.ADDRESS3"></queryField>
    <queryField id="CI_PREM.ADDRESS4"></queryField>
    <queryField id="CI_PREM.CIS_DIVISION_2"></queryField>
    <queryField id="CI_PREM.CITY"></queryField>
    <queryField id="CI_PREM.CITY_UPR"></queryField>
    <queryField id="CI_PREM.COUNTRY"></queryField>
    <queryField id="CI_PREM.COUNTY"></queryField>
    <queryField id="CI_PREM.GEO_CODE"></queryField>
    <queryField id="CI_PREM.HOUSE_TYPE"></queryField>
    <queryField id="CI_PREM.IN_CITY_LIMIT"></queryField>
    <queryField id="CI_PREM.KEY_ID"></queryField>
    <queryField id="CI_PREM.KEY_SW"></queryField>
    <queryField id="CI_PREM.LL_ID"></queryField>
    <queryField id="CI_PREM.LS_SL_DESCR"></queryField>
    <queryField id="CI_PREM.LS_SL_FLG"></queryField>
    <queryField id="CI_PREM.MAIL_ADDR_SW"></queryField>
    <queryField id="CI_PREM.MR_INSTR_CD"></queryField>
    <queryField id="CI_PREM.MR_INSTR_DETAILS"></queryField>
    <queryField id="CI_PREM.MR_WARN_CD"></queryField>
    <queryField id="CI_PREM.NUM1"></queryField>
    <queryField id="CI_PREM.NUM2"></queryField>
    <queryField id="CI_PREM.OK_TO_ENTER_SW"></queryField>
    <queryField id="CI_PREM.POSTAL"></queryField>
    <queryField id="CI_PREM.PREM_ID_1"></queryField>
    <queryField id="CI_PREM.PREM_TYPE_CD"></queryField>
    <queryField id="CI_PREM.PRNT_PREM_ID"></queryField>
    <queryField id="CI_PREM.STATE"></queryField>
    <queryField id="CI_PREM.TIME_ZONE_CD"></queryField>
    <queryField id="CI_PREM.TREND_AREA_CD"></queryField>
    <queryField id="CI_BAL_CTL_GRP_2.BAL_CTL_GRP_ID_3"></queryField>
    <queryField id="CI_BAL_CTL_GRP_2.BALANCING_STAT_FLG_2"></queryField>
    <queryField id="CI_BAL_CTL_GRP_2.CRE_DTTM_4"></queryField>
    <queryField id="CI_BAL_CTL_GRP_2.CUR_AMT_3"></queryField>
    <queryField id="CI_BAL_CTL_GRP_2.CUR_BAL_2"></queryField>
    <queryField id="CI_BAL_CTL_GRP_2.TOT_AMT_3"></queryField>
    <queryField id="CI_BAL_CTL_GRP_2.TOT_BAL_2"></queryField>
    <queryField id="NewSet2.DESCR_11"></queryField>
    <queryField id="NewSet2.DESCR_22"></queryField>
    <queryField id="NewSet2.DESCR_15"></queryField>
    <queryField id="NewSet2.DESCR_14"></queryField>
    <queryField id="NewSet2.DESCR_12"></queryField>
    <queryField id="NewSet2.DESCR_13"></queryField>
    <queryField id="NewSet2.FT_TYPE_FLG_DESC"></queryField>
    <queryField id="NewSet2.GL_DISTRIB_STATUS_DESC"></queryField>
    <queryField id="NewSet2.DESCR_2"></queryField>
    <queryField id="NewSet2.DESCR_6"></queryField>
    <queryField id="NewSet2.DESCR_7"></queryField>
    <queryField id="NewSet2.DESCR_5"></queryField>
    <queryField id="NewSet2.DESCR_4"></queryField>
    <queryField id="NewSet2.DESCR"></queryField>
    <queryField id="NewSet2.DESCR_9"></queryField>
    <queryField id="NewSet2.DESCR_10"></queryField>
    <queryField id="NewSet2.DESCR_8"></queryField>
    <queryField id="NewSet1.ADJ_ID_DISTINCT"></queryField>
    <queryField id="NewSet1.BSEG_ID_DISTINCT"></queryField>
    <queryField id="NewSet1.FT_ID_DISTINCT"></queryField>
    <queryField id="NewSet1.PAY_SEG_ID_DISTINCT"></queryField>
    <queryField id="NewSet1.USER_ID_NAME"></queryField>
    <queryField id="NewSet1.ENTITY_NAME_UPR"></queryField>
    <queryField id="CI_BSEG.CI_BAL_CTL_GRP.BAL_CTL_GRP_ID_1"></queryField>
    <queryField id="CI_BSEG.CI_BAL_CTL_GRP.BALANCING_STAT_FLG"></queryField>
    <queryField id="CI_BSEG.CI_BAL_CTL_GRP.CRE_DTTM_2"></queryField>
    <queryField id="CI_BSEG.CI_BAL_CTL_GRP.CUR_AMT_1"></queryField>
    <queryField id="CI_BSEG.CI_BAL_CTL_GRP.CUR_BAL"></queryField>
    <queryField id="CI_BSEG.CI_BAL_CTL_GRP.TOT_AMT_1"></queryField>
    <queryField id="CI_BSEG.CI_BAL_CTL_GRP.TOT_BAL"></queryField>
    <queryField id="CI_BSEG.CI_BAL_CTL_GRP.VERSION"></queryField>
    <queryField id="CI_BSEG.BILL_CYC_CD"></queryField>
    <queryField id="CI_BSEG.BILL_ID_1"></queryField>
    <queryField id="CI_BSEG.BILL_SCNR_ID"></queryField>
    <queryField id="CI_BSEG.BSEG_ID"></queryField>
    <queryField id="CI_BSEG.BSEG_STAT_FLG"></queryField>
    <queryField id="CI_BSEG.CAN_BSEG_ID"></queryField>
    <queryField id="CI_BSEG.CAN_RSN_CD"></queryField>
    <queryField id="CI_BSEG.CLOSING_BSEG_SW"></queryField>
    <queryField id="CI_BSEG.CRE_DTTM_1"></queryField>
    <queryField id="CI_BSEG.END_DT"></queryField>
    <queryField id="CI_BSEG.EST_SW"></queryField>
    <queryField id="CI_BSEG.ITEM_OVERRIDE_SW"></queryField>
    <queryField id="CI_BSEG.MASTER_BSEG_ID"></queryField>
    <queryField id="CI_BSEG.MDM_END_DTTM"></queryField>
    <queryField id="CI_BSEG.MDM_START_DTTM"></queryField>
    <queryField id="CI_BSEG.PREM_ID"></queryField>
    <queryField id="CI_BSEG.QUOTE_DTL_ID"></queryField>
    <queryField id="CI_BSEG.REBILL_SEG_ID"></queryField>
    <queryField id="CI_BSEG.SA_ID_1"></queryField>
    <queryField id="CI_BSEG.SQ_OVERRIDE_SW"></queryField>
    <queryField id="CI_BSEG.START_DT"></queryField>
    <queryField id="CI_BSEG.STAT_CHG_DTTM"></queryField>
    <queryField id="CI_BSEG.WIN_START_DT"></queryField>
    <queryField id="NewSet3.DESCR_16"></queryField>
    <queryField id="NewSet3.DESCR_18"></queryField>
    <queryField id="NewSet3.DESCR_17"></queryField>
    <queryField id="CI_ADJ.ADJ_AMT"></queryField>
    <queryField id="CI_ADJ.ADJ_ID_1"></queryField>
    <queryField id="CI_ADJ.ADJ_STATUS_FLG"></queryField>
    <queryField id="CI_ADJ.ADJ_TYPE_CD"></queryField>
    <queryField id="CI_ADJ.APPR_REQ_ID"></queryField>
    <queryField id="CI_ADJ.BASE_AMT"></queryField>
    <queryField id="CI_ADJ.BEHALF_SA_ID"></queryField>
    <queryField id="CI_ADJ.CAN_RSN_CD_1"></queryField>
    <queryField id="CI_ADJ.COMMENTS"></queryField>
    <queryField id="CI_ADJ.CRE_DT"></queryField>
    <queryField id="CI_ADJ.CURRENCY_CD_2"></queryField>
    <queryField id="CI_ADJ.GEN_REF_DT"></queryField>
    <queryField id="CI_ADJ.SA_ID_3"></queryField>
    <queryField id="CI_ADJ.XFER_ADJ_ID"></queryField>
    <queryField id="NewSet4.DESCR_19"></queryField>
    <queryField id="NewSet4.DESCR_21"></queryField>
    <queryField id="NewSet4.DESCR_20"></queryField>
    <queryField id="CI_PAY_SEG.ADJ_ID"></queryField>
    <queryField id="CI_PAY_SEG.CURRENCY_CD_1"></queryField>
    <queryField id="CI_PAY_SEG.MATCH_EVT_ID_1"></queryField>
    <queryField id="CI_PAY_SEG.PAY_ID"></queryField>
    <queryField id="CI_PAY_SEG.PAY_SEG_AMT"></queryField>
    <queryField id="CI_PAY_SEG.PAY_SEG_ID"></queryField>
    <queryField id="CI_PAY_SEG.SA_ID_2"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="CI_FT.ACCOUNTING_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Accounting Date"/>
		<property name="semantic.item.label" value="Accounting Date"/>
		<property name="adhoc.tree.uri" value="/CI_FT/ACCOUNTING_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.ACCOUNTING_DT"/>
		<property name="semantic.tree.uri" value="/CI_FT/ACCOUNTING_DT"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"CI_FT":1,"ACCOUNTING_DT":2,"ARS_DT":3,"BAL_CTL_GRP_ID":4,"BILL_ID":5,"CIS_DIVISION":6,"CORRECTION_SW":7,"CRE_DTTM":8,"CUR_AMT":9,"CURRENCY_CD":10,"FREEZE_DTTM":11,"FREEZE_SW":12,"FREEZE_USER_ID":13,"FT_ID":14,"FT_TYPE_FLG":15,"GL_DISTRIB_STATUS":16,"GL_DIVISION":17,"MATCH_EVT_ID":18,"NEW_DEBIT_SW":19,"NOT_IN_ARS_SW":20,"PARENT_ID":21,"REDUNDANT_SW":22,"SA_ID":23,"SCHED_DISTRIB_DT":24,"SHOW_ON_BILL_SW":25,"SIBLING_ID":26,"TOT_AMT":27,"XFER_TO_GL_DT":28,"XFERRED_OUT_SW":29,"CI_SA":30,"ACCT_ID":31,"ALLOW_EST_SW":32,"BUS_ACTIVITY_DESC":33,"CHAR_PREM_ID":34,"CIAC_REVIEW_DT":35,"CIS_DIVISION_1":36,"CURRENCY_CD_3":37,"CUST_READ_FLG":38,"END_DT_1":39,"ENRL_ID":40,"EXPIRE_DT":41,"HIGH_BILL_AMT":42,"IB_BASE_TM_DAY_FLG":43,"IB_SA_CUTOFF_TM":44,"INT_CALC_DT":45,"NB_APAY_FLG":46,"NB_RULE_CD":47,"NBR_PYMNT_PERIODS":48,"OLD_ACCT_ID":49,"PROP_DCL_RSN_CD":50,"PROP_SA_ID":51,"PROP_SA_STAT_FLG":52,"RENEWAL_DT":53,"SA_ID_4":54,"SA_REL_ID":55,"SA_STATUS_FLG":56,"SA_TYPE_CD":57,"SIC_CD":58,"SPECIAL_USAGE_FLG":59,"START_DT_1":60,"START_OPT_CD":61,"STOP_REQED_BY":62,"STOP_RSN_FLG":63,"STRT_REQED_BY":64,"STRT_RSN_FLG":65,"TOT_TO_BILL_AMT":66,"CI_ACCT":67,"ACCESS_GRP_CD":68,"ACCT_ID_1":69,"ACCT_MGMT_GRP_CD":70,"ALERT_INFO":71,"BILL_AFTER_DT":72,"BILL_CYC_CD_1":73,"BILL_PRT_INTERCEPT":74,"BUD_PLAN_CD":75,"CIS_DIVISION_3":76,"COLL_CL_CD":77,"CR_REVIEW_DT":78,"CURRENCY_CD_4":79,"CUST_CL_CD":80,"INT_CR_REVIEW_SW":81,"MAILING_PREM_ID":82,"NO_DEP_RVW_SW":83,"POSTPONE_CR_RVW_DT":84,"PROTECT_CYC_SW":85,"PROTECT_DIV_SW":86,"PROTECT_PREM_SW":87,"SETUP_DT":88,"CI_PREM":89,"ADDRESS1":90,"ADDRESS1_UPR":91,"ADDRESS2":92,"ADDRESS3":93,"ADDRESS4":94,"CIS_DIVISION_2":95,"CITY":96,"CITY_UPR":97,"COUNTRY":98,"COUNTY":99,"GEO_CODE":100,"HOUSE_TYPE":101,"IN_CITY_LIMIT":102,"KEY_ID":103,"KEY_SW":104,"LL_ID":105,"LS_SL_DESCR":106,"LS_SL_FLG":107,"MAIL_ADDR_SW":108,"MR_INSTR_CD":109,"MR_INSTR_DETAILS":110,"MR_WARN_CD":111,"NUM1":112,"NUM2":113,"OK_TO_ENTER_SW":114,"POSTAL":115,"PREM_ID_1":116,"PREM_TYPE_CD":117,"PRNT_PREM_ID":118,"STATE":119,"TIME_ZONE_CD":120,"TREND_AREA_CD":121,"CI_BAL_CTL_GRP_2":122,"BAL_CTL_GRP_ID_3":123,"BALANCING_STAT_FLG_2":124,"CRE_DTTM_4":125,"CUR_AMT_3":126,"CUR_BAL_2":127,"TOT_AMT_3":128,"TOT_BAL_2":129,"NewSet2":130,"DESCR_11":131,"DESCR_22":132,"DESCR_15":133,"DESCR_14":134,"DESCR_12":135,"DESCR_13":136,"FT_TYPE_FLG_DESC":137,"GL_DISTRIB_STATUS_DESC":138,"DESCR_2":139,"DESCR_6":140,"DESCR_7":141,"DESCR_5":142,"DESCR_4":143,"DESCR":144,"DESCR_9":145,"DESCR_10":146,"DESCR_8":147,"NewSet1":148,"ADJ_ID_DISTINCT":149,"BSEG_ID_DISTINCT":150,"FT_ID_DISTINCT":151,"PAY_SEG_ID_DISTINCT":152,"USER_ID_NAME":153,"ENTITY_NAME_UPR":154,"CI_BSEG":155,"BILL_CYC_CD":156,"BILL_ID_1":157,"BILL_SCNR_ID":158,"BSEG_ID":159,"BSEG_STAT_FLG":160,"CAN_BSEG_ID":161,"CAN_RSN_CD":162,"CLOSING_BSEG_SW":163,"CRE_DTTM_1":164,"END_DT":165,"EST_SW":166,"ITEM_OVERRIDE_SW":167,"MASTER_BSEG_ID":168,"MDM_END_DTTM":169,"MDM_START_DTTM":170,"PREM_ID":171,"QUOTE_DTL_ID":172,"REBILL_SEG_ID":173,"SA_ID_1":174,"SQ_OVERRIDE_SW":175,"START_DT":176,"STAT_CHG_DTTM":177,"WIN_START_DT":178,"CI_BAL_CTL_GRP":179,"BAL_CTL_GRP_ID_1":180,"BALANCING_STAT_FLG":181,"CRE_DTTM_2":182,"CUR_AMT_1":183,"CUR_BAL":184,"TOT_AMT_1":185,"TOT_BAL":186,"VERSION":187,"NewSet3":188,"DESCR_16":189,"DESCR_18":190,"DESCR_17":191,"CI_ADJ":192,"ADJ_AMT":193,"ADJ_ID_1":194,"ADJ_STATUS_FLG":195,"ADJ_TYPE_CD":196,"APPR_REQ_ID":197,"BASE_AMT":198,"BEHALF_SA_ID":199,"CAN_RSN_CD_1":200,"COMMENTS":201,"CRE_DT":202,"CURRENCY_CD_2":203,"GEN_REF_DT":204,"SA_ID_3":205,"XFER_ADJ_ID":206,"NewSet4":207,"DESCR_19":208,"DESCR_21":209,"DESCR_20":210,"CI_PAY_SEG":211,"ADJ_ID":212,"CURRENCY_CD_1":213,"MATCH_EVT_ID_1":214,"PAY_ID":215,"PAY_SEG_AMT":216,"PAY_SEG_ID":217,"SA_ID_2":218}]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/CI_FT","resourceId":"JoinTree_1","label":"1.) Financial Transaction"},{"uri":"/CI_SA","resourceId":"JoinTree_1","label":"1.) SA (Service Agreement)"},{"uri":"/CI_ACCT","resourceId":"JoinTree_1","label":"1.) Account"},{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/CI_BAL_CTL_GRP_2","resourceId":"JoinTree_1","label":"1.) Balance Control Group"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Formulas"},{"uri":"/CI_BSEG","resourceId":"JoinTree_1","label":"1.1.) Bill Segment (Mutually Exclusive Use)"},{"uri":"/CI_BSEG/CI_BAL_CTL_GRP","resourceId":"JoinTree_1","label":"CI_BAL_CTL_GRP"},{"uri":"/NewSet3","resourceId":"JoinTree_1","label":"1.1.) Descriptions (Bill Segment)"},{"uri":"/CI_ADJ","resourceId":"JoinTree_1","label":"1.2.) Adjustment (Mutually Exclusive Use)"},{"uri":"/NewSet4","resourceId":"JoinTree_1","label":"1.2.) Descriptions (Adjustment)"},{"uri":"/CI_PAY_SEG","resourceId":"JoinTree_1","label":"1.3.) Payment Segment (Mutually Exclusive Use)"}]]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/ACCOUNTING_DT"/>
		<property name="previous.display" value="Accounting Date"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/CI_FT","resourceId":"JoinTree_1","label":"1.) Financial Transaction"},{"uri":"/CI_SA","resourceId":"JoinTree_1","label":"1.) SA (Service Agreement)"},{"uri":"/CI_ACCT","resourceId":"JoinTree_1","label":"1.) Account"},{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/CI_BAL_CTL_GRP_2","resourceId":"JoinTree_1","label":"1.) Balance Control Group"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Formulas"},{"uri":"/CI_BSEG","resourceId":"JoinTree_1","label":"1.1.) Bill Segment (Mutually Exclusive Use)"},{"uri":"/CI_BSEG/CI_BAL_CTL_GRP","resourceId":"JoinTree_1","label":"CI_BAL_CTL_GRP"},{"uri":"/NewSet3","resourceId":"JoinTree_1","label":"1.1.) Descriptions (Bill Segment)"},{"uri":"/CI_ADJ","resourceId":"JoinTree_1","label":"1.2.) Adjustment (Mutually Exclusive Use)"},{"uri":"/NewSet4","resourceId":"JoinTree_1","label":"1.2.) Descriptions (Adjustment)"},{"uri":"/CI_PAY_SEG","resourceId":"JoinTree_1","label":"1.3.) Payment Segment (Mutually Exclusive Use)"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
