			<![CDATA[{"CI_CASE":1,"ACCT_ID":2,"C1_CONTACT_ID":3,"CASE_COND_FLG":4,"CASE_ID":5,"CASE_STATUS_CD":6,"CASE_TYPE_CD":7,"COMMENT_LONG":8,"CONTACT_INSTR":9,"CONTACT_METH_FLG":10,"CONTACT_PER_ID":11,"EXTENSION":12,"PER_ID":13,"PHONE":14,"PHONE_TYPE_CD":15,"PREM_ID":16,"USER_ID":17,"CI_ACCT":18,"ACCESS_GRP_CD":19,"ACCT_ID_1":20,"ACCT_MGMT_GRP_CD":21,"ALERT_INFO":22,"BILL_AFTER_DT":23,"BILL_CYC_CD":24,"BILL_PRT_INTERCEPT":25,"BUD_PLAN_CD":26,"CIS_DIVISION":27,"COLL_CL_CD":28,"CR_REVIEW_DT":29,"CURRENCY_CD":30,"CUST_CL_CD":31,"INT_CR_REVIEW_SW":32,"MAILING_PREM_ID":33,"NO_DEP_RVW_SW":34,"POSTPONE_CR_RVW_DT":35,"PROTECT_CYC_SW":36,"PROTECT_DIV_SW":37,"PROTECT_PREM_SW":38,"SETUP_DT":39,"CI_PREM":40,"ADDRESS1":41,"ADDRESS1_UPR":42,"ADDRESS2":43,"ADDRESS3":44,"ADDRESS4":45,"CIS_DIVISION_1":46,"CITY":47,"CITY_UPR":48,"COUNTRY":49,"COUNTY":50,"GEO_CODE":51,"HOUSE_TYPE":52,"IN_CITY_LIMIT":53,"KEY_ID":54,"KEY_SW":55,"LL_ID":56,"LS_SL_DESCR":57,"LS_SL_FLG":58,"MAIL_ADDR_SW":59,"MR_INSTR_CD":60,"MR_INSTR_DETAILS":61,"MR_WARN_CD":62,"NUM1":63,"NUM2":64,"OK_TO_ENTER_SW":65,"POSTAL":66,"PREM_ID_1":67,"PREM_TYPE_CD":68,"PRNT_PREM_ID":69,"STATE":70,"TIME_ZONE_CD":71,"TREND_AREA_CD":72,"NewSet1":73,"DESCR_4":74,"DESCR_3":75,"DESCR_7":76,"DESCR_1":77,"STATUS_LBL":78,"DESCR":79,"DESCR_5":80,"DESCR_6":81,"DESCR_9":82,"DESCR_10":83,"DESCR_8":84,"DESCR_2":85,"DESCR_13":86,"DESCR_11":87,"NewSet2":88,"CASE_DUR_DAYS":89,"CASE_DUR":90,"CLOSED_DTTM":91,"ACCT_ID_DISTINCT":92,"CASE_ID_DISTINCT":93,"PER_ID_DISTINCT":94,"PREM_ID_DISTINCT":95,"ENTITY_NAME_UPR":96,"USER_NAME":97}]]>
		</property>
	</field>
	<field name="CI_ACCT.ACCT_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCT_ID_1)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.ACCT_MGMT_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Account Management Group"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCT_MGMT_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCT_MGMT_GRP_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.ALERT_INFO" class="java.lang.String">
		<property name="adhoc.display" value="Alert Information"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ALERT_INFO"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ALERT_INFO)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.BILL_AFTER_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Bill After                    "/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_AFTER_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_AFTER_DT)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.BILL_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_CYC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_CYC_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.BILL_PRT_INTERCEPT" class="java.lang.String">
		<property name="adhoc.display" value="Bill Print Intercept"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_PRT_INTERCEPT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_PRT_INTERCEPT)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.BUD_PLAN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BUD_PLAN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BUD_PLAN_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.CIS_DIVISION" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CIS_DIVISION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CIS_DIVISION"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CIS_DIVISION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CIS_DIVISION)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.COLL_CL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.COLL_CL_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.COLL_CL_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.CR_REVIEW_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Last Credit Review Date"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CR_REVIEW_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CR_REVIEW_DT)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.CURRENCY_CD" class="java.lang.String">
		<property name="adhoc.display" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CURRENCY_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CURRENCY_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CURRENCY_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CURRENCY_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.CUST_CL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CUST_CL_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CUST_CL_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.INT_CR_REVIEW_SW" class="java.lang.String">
		<property name="adhoc.display" value="Internal Credit Review"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.INT_CR_REVIEW_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.INT_CR_REVIEW_SW)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.MAILING_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Mailing Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.MAILING_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.MAILING_PREM_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.NO_DEP_RVW_SW" class="java.lang.String">
		<property name="adhoc.display" value="No Deposit Review Switch"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.NO_DEP_RVW_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.NO_DEP_RVW_SW)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.POSTPONE_CR_RVW_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Postpone Credit Review Until"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/POSTPONE_CR_RVW_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/POSTPONE_CR_RVW_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.POSTPONE_CR_RVW_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.POSTPONE_CR_RVW_DT)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.PROTECT_CYC_SW" class="java.lang.String">
		<property name="adhoc.display" value="Protect Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/PROTECT_CYC_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/PROTECT_CYC_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.PROTECT_CYC_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.PROTECT_CYC_SW)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.PROTECT_DIV_SW" class="java.lang.String">
		<property name="adhoc.display" value="Protect Division"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/PROTECT_DIV_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/PROTECT_DIV_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.PROTECT_DIV_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.PROTECT_DIV_SW)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.PROTECT_PREM_SW" class="java.lang.String">
		<property name="adhoc.display" value="Protect Mailing Premise"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/PROTECT_PREM_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/PROTECT_PREM_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.PROTECT_PREM_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.PROTECT_PREM_SW)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_ACCT.SETUP_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Set Up Date"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/SETUP_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/SETUP_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.SETUP_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.SETUP_DT)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/ACCT_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/ACCT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.ACCT_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.C1_CONTACT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Person Contact"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/C1_CONTACT_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/C1_CONTACT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.C1_CONTACT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.C1_CONTACT_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.CASE_COND_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Case Condition"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CASE_COND_FLG"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CASE_COND_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CASE_COND_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CASE_COND_FLG)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.CASE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Case ID"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CASE_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CASE_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CASE_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CASE_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.CASE_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Status (Case)"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CASE_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CASE_STATUS_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CASE_STATUS_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CASE_STATUS_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.CASE_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Case Type"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CASE_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CASE_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CASE_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CASE_TYPE_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.COMMENT_LONG" class="java.lang.String">
		<property name="adhoc.display" value="Comments"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/COMMENT_LONG"/>
		<property name="semantic.tree.uri" value="/CI_CASE/COMMENT_LONG"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.COMMENT_LONG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.COMMENT_LONG)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.CONTACT_INSTR" class="java.lang.String">
		<property name="adhoc.display" value="Contact Instructions"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CONTACT_INSTR"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CONTACT_INSTR"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CONTACT_INSTR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CONTACT_INSTR)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.CONTACT_METH_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Preferred Contact Method"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CONTACT_METH_FLG"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CONTACT_METH_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CONTACT_METH_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CONTACT_METH_FLG)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.CONTACT_PER_ID" class="java.lang.String">
		<property name="adhoc.display" value="Contact Person"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CONTACT_PER_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CONTACT_PER_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CONTACT_PER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CONTACT_PER_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.EXTENSION" class="java.lang.String">
		<property name="adhoc.display" value="Extension"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/EXTENSION"/>
		<property name="semantic.tree.uri" value="/CI_CASE/EXTENSION"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.EXTENSION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.EXTENSION)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.PER_ID" class="java.lang.String">
		<property name="adhoc.display" value="Person ID"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/PER_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/PER_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.PER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.PER_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.PHONE" class="java.lang.String">
		<property name="adhoc.display" value="Phone Number"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/PHONE"/>
		<property name="semantic.tree.uri" value="/CI_CASE/PHONE"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.PHONE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.PHONE)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.PHONE_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Phone Type"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/PHONE_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_CASE/PHONE_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.PHONE_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.PHONE_TYPE_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.PREM_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_CASE.USER_ID" class="java.lang.String">
		<property name="adhoc.display" value="Responsible User"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/USER_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/USER_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.USER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.USER_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
