<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="e9906fdd-dc5d-4971-9267-2e21651ff20e">
	<property name="DESCR_4_1" value="Commercial,Municipal,Residential,University"/>
    <queryField id="CI_PREM.MR_INSTR_CD"></queryField>
    <queryField id="CI_PREM.MR_INSTR_DETAILS"></queryField>
    <queryField id="CI_PREM.MR_WARN_CD"></queryField>
    <queryField id="CI_PREM.NUM1"></queryField>
    <queryField id="CI_PREM.NUM2"></queryField>
    <queryField id="CI_PREM.OK_TO_ENTER_SW"></queryField>
    <queryField id="CI_PREM.POSTAL"></queryField>
    <queryField id="CI_PREM.PREM_ID"></queryField>
    <queryField id="CI_PREM.PREM_TYPE_CD"></queryField>
    <queryField id="CI_PREM.PRNT_PREM_ID"></queryField>
    <queryField id="CI_PREM.STATE"></queryField>
    <queryField id="CI_PREM.TIME_ZONE_CD"></queryField>
    <queryField id="CI_PREM.TREND_AREA_CD"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet1.DESCR_2"></queryField>
    <queryField id="NewSet1.DESCR_3"></queryField>
    <queryField id="NewSet1.DESCR_4"></queryField>
    <queryField id="NewSet1.DESCR_9"></queryField>
    <queryField id="NewSet1.DESCR_10"></queryField>
    <queryField id="NewSet1.DESCR_8"></queryField>
    <queryField id="NewSet1.DESCR_12"></queryField>
    <queryField id="NewSet1.DESCR_5"></queryField>
    <queryField id="NewSet1.DESCR_6"></queryField>
    <queryField id="NewSet1.DESCR_7"></queryField>
    <queryField id="NewSet1.DESCR_13"></queryField>
    <queryField id="NewSet1.DESCR_11"></queryField>
    <queryField id="NewSet2.ACCT_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.PER_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.PREMISE_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.SA_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.ENTITY_NAME_UPR"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="CMS_SA_SNAPSHOT.ACCT_ID" class="java.lang.String">
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"BILL_PRT_INTERCEPT":29,"PREMISE_ID_DISTINCT":132,"CURRENCY_CD":16,"CIS_DIVISION_1":50,"PROTECT_PREM_SW":42,"CIS_DIVISION_2":87,"NBR_PYMNT_PERIODS":62,"ACCT_ID_DISTINCT":130,"CI_SA":44,"DESCR_13":127,"RENEWAL_DT":67,"SA_REL_ID":69,"SA_ID":19,"INT_CR_REVIEW_SW":36,"SA_SNAPSHOT_CNT":20,"CMS_SA_SNAPSHOT":1,"PROP_DCL_RSN_CD":64,"SA_TYPE_CD":71,"C1_SNAPSHOT_DT":13,"NO_DEP_RVW_SW":38,"OLD_ACCT_ID":63,"BUD_PLAN_CD":30,"SA_ID_DISTINCT":133,"SA_STATUS_FLG":70,"DESCR":115,"BUS_ACTIVITY_DESC":47,"LS_SL_DESCR":98,"MR_WARN_CD":103,"IB_BASE_TM_DAY_FLG":57,"STRT_REQED_BY":78,"CI_PREM":81,"IN_CITY_LIMIT":94,"STRT_RSN_FLG":79,"NB_RULE_CD":61,"HOUSE_TYPE":93,"BILL_CYC_CD":28,"OK_TO_ENTER_SW":106,"INT_CALC_DT":59,"MAIL_ADDR_SW":100,"CI_ACCT":22,"ACCT_MGMT_GRP_CD":25,"PROTECT_CYC_SW":40,"CUST_CL_CD":35,"TREND_AREA_CD":113,"ACCT_ID":2,"LL_ID":97,"DESCR_11":128,"PER_ID_DISTINCT":131,"DESCR_12":123,"CUST_READ_FLG":52,"PROP_SA_STAT_FLG":66,"DESCR_10":121,"ARS_AMT10":12,"CM_SNAPSHOT_TYPE_FLG":14,"CITY":88,"MR_INSTR_CD":101,"POSTPONE_CR_RVW_DT":39,"CR_REVIEW_DT":33,"CIAC_REVIEW_DT":49,"ARS_AMT2":4,"PREM_ID":108,"ARS_AMT1":3,"NewSet2":129,"SETUP_DT":43,"ARS_AMT9":11,"ARS_AMT8":10,"ACCESS_GRP_CD":23,"ARS_AMT7":9,"ARS_AMT6":8,"IB_SA_CUTOFF_TM":58,"ARS_AMT5":7,"ARS_AMT4":6,"START_DT":74,"ARS_AMT3":5,"NEW_CHG_BAL":17,"GEO_CODE":92,"COUNTRY":90,"KEY_SW":96,"SPECIAL_USAGE_FLG":73,"TOT_TO_BILL_AMT":80,"NewSet1":114,"COLL_CL_CD":32,"COUNTY":91,"PRNT_PREM_ID":110,"CHAR_PREM_ID":48,"TIME_ZONE_CD":112,"NUM2":105,"ADDRESS1_UPR":83,"LS_SL_FLG":99,"NUM1":104,"EXPIRE_DT":55,"CIS_DIVISION":31,"CUR_BAL":15,"SA_ID_1":68,"CITY_UPR":89,"END_DT":53,"DESCR_5":124,"TOT_BAL":21,"DESCR_4":119,"DESCR_3":118,"DESCR_2":117,"MR_INSTR_DETAILS":102,"DESCR_1":116,"POSTAL":107,"STATE":111,"ALERT_INFO":26,"NB_APAY_FLG":60,"PROP_SA_ID":65,"DESCR_9":120,"DESCR_8":122,"DESCR_7":126,"START_OPT_CD":75,"DESCR_6":125,"HIGH_BILL_AMT":56,"STOP_REQED_BY":76,"CURRENCY_CD_2":51,"CURRENCY_CD_1":34,"BILL_AFTER_DT":27,"PREM_TYPE_CD":109,"ADDRESS1":82,"ADDRESS3":85,"ADDRESS2":84,"ADDRESS4":86,"PROTECT_DIV_SW":41,"MAILING_PREM_ID":37,"ALLOW_EST_SW":46,"STOP_RSN_FLG":77,"KEY_ID":95,"PER_ID":18,"SIC_CD":72,"ENRL_ID":54,"ENTITY_NAME_UPR":134,"ACCT_ID_1":24,"ACCT_ID_2":45}]]>
		</property>
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.ACCT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/CMS_SA_SNAPSHOT","resourceId":"JoinTree_1","label":"1.) SA Arrears Snapshot"},{"uri":"/CI_ACCT","resourceId":"JoinTree_1","label":"1.) Account"},{"uri":"/CI_SA","resourceId":"JoinTree_1","label":"1.) SA (Service Agreement)"},{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/CMS_SA_SNAPSHOT","resourceId":"JoinTree_1","label":"1.) SA Arrears Snapshot"},{"uri":"/CI_ACCT","resourceId":"JoinTree_1","label":"1.) Account"},{"uri":"/CI_SA","resourceId":"JoinTree_1","label":"1.) SA (Service Agreement)"},{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/ACCT_ID"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"CMS_SA_SNAPSHOT":1,"ACCT_ID":2,"ARS_AMT1":3,"ARS_AMT2":4,"ARS_AMT3":5,"ARS_AMT4":6,"ARS_AMT5":7,"C1_SNAPSHOT_DT":8,"CM_SNAPSHOT_TYPE_FLG":9,"CUR_BAL":10,"CURRENCY_CD":11,"NEW_CHG_BAL":12,"PER_ID":13,"SA_ID":14,"SA_SNAPSHOT_CNT":15,"TOT_BAL":16,"CI_ACCT":17,"ACCESS_GRP_CD":18,"ACCT_ID_1":19,"ACCT_MGMT_GRP_CD":20,"ALERT_INFO":21,"BILL_AFTER_DT":22,"BILL_CYC_CD":23,"BILL_PRT_INTERCEPT":24,"BUD_PLAN_CD":25,"CIS_DIVISION":26,"COLL_CL_CD":27,"CR_REVIEW_DT":28,"CURRENCY_CD_1":29,"CUST_CL_CD":30,"INT_CR_REVIEW_SW":31,"MAILING_PREM_ID":32,"NO_DEP_RVW_SW":33,"POSTPONE_CR_RVW_DT":34,"PROTECT_CYC_SW":35,"PROTECT_DIV_SW":36,"PROTECT_PREM_SW":37,"SETUP_DT":38,"CI_SA":39,"ACCT_ID_2":40,"ALLOW_EST_SW":41,"BUS_ACTIVITY_DESC":42,"CHAR_PREM_ID":43,"CIAC_REVIEW_DT":44,"CIS_DIVISION_1":45,"CURRENCY_CD_2":46,"CUST_READ_FLG":47,"END_DT":48,"ENRL_ID":49,"EXPIRE_DT":50,"HIGH_BILL_AMT":51,"IB_BASE_TM_DAY_FLG":52,"IB_SA_CUTOFF_TM":53,"INT_CALC_DT":54,"NB_APAY_FLG":55,"NB_RULE_CD":56,"NBR_PYMNT_PERIODS":57,"OLD_ACCT_ID":58,"PROP_DCL_RSN_CD":59,"PROP_SA_ID":60,"PROP_SA_STAT_FLG":61,"RENEWAL_DT":62,"SA_ID_1":63,"SA_REL_ID":64,"SA_STATUS_FLG":65,"SA_TYPE_CD":66,"SIC_CD":67,"SPECIAL_USAGE_FLG":68,"START_DT":69,"START_OPT_CD":70,"STOP_REQED_BY":71,"STOP_RSN_FLG":72,"STRT_REQED_BY":73,"STRT_RSN_FLG":74,"TOT_TO_BILL_AMT":75,"CI_PREM":76,"ADDRESS1":77,"ADDRESS1_UPR":78,"ADDRESS2":79,"ADDRESS3":80,"ADDRESS4":81,"CIS_DIVISION_2":82,"CITY":83,"CITY_UPR":84,"COUNTRY":85,"COUNTY":86,"GEO_CODE":87,"HOUSE_TYPE":88,"IN_CITY_LIMIT":89,"KEY_ID":90,"KEY_SW":91,"LL_ID":92,"LS_SL_DESCR":93,"LS_SL_FLG":94,"MAIL_ADDR_SW":95,"MR_INSTR_CD":96,"MR_INSTR_DETAILS":97,"MR_WARN_CD":98,"NUM1":99,"NUM2":100,"OK_TO_ENTER_SW":101,"POSTAL":102,"PREM_ID":103,"PREM_TYPE_CD":104,"PRNT_PREM_ID":105,"STATE":106,"TIME_ZONE_CD":107,"TREND_AREA_CD":108,"NewSet1":109,"DESCR":110,"DESCR_1":111,"DESCR_2":112,"DESCR_3":113,"DESCR_4":114,"DESCR_9":115,"DESCR_10":116,"DESCR_8":117,"DESCR_12":118,"DESCR_5":119,"DESCR_6":120,"DESCR_7":121,"DESCR_13":122,"DESCR_11":123,"NewSet2":124,"ACCT_ID_DISTINCT":125,"PER_ID_DISTINCT":126,"PREMISE_ID_DISTINCT":127,"SA_ID_DISTINCT":128,"ENTITY_NAME_UPR":129}]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Account ID"/>
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/ACCT_ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_SA_SNAPSHOT.ACCT_ID)"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.ARS_AMT1" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.ARS_AMT1"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT1"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Arrears (0 - 30 Days)"/>
		<property name="adhoc.display" value="Arrears (0 - 30 Days)"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT1"/>
		<property name="semantic.item.label" value="Arrears (0 - 30 Days)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CMS_SA_SNAPSHOT.ARS_AMT1)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.ARS_AMT2" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.ARS_AMT2"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT2"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT2"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Arrears (31 - 60 Days)"/>
		<property name="adhoc.display" value="Arrears (31 - 60 Days)"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT2"/>
		<property name="semantic.item.label" value="Arrears (31 - 60 Days)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CMS_SA_SNAPSHOT.ARS_AMT2)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.ARS_AMT3" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.ARS_AMT3"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT3"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT3"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Arrears (61 - 90 Days)"/>
		<property name="adhoc.display" value="Arrears (61 - 90 Days)"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT3"/>
		<property name="semantic.item.label" value="Arrears (61 - 90 Days)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CMS_SA_SNAPSHOT.ARS_AMT3)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.ARS_AMT4" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.ARS_AMT4"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT4"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT4"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Arrears (91 - 120 Days)"/>
		<property name="adhoc.display" value="Arrears (91 - 120 Days)"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT4"/>
		<property name="semantic.item.label" value="Arrears (91 - 120 Days)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CMS_SA_SNAPSHOT.ARS_AMT4)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.ARS_AMT5" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.ARS_AMT5"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT5"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT5"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Arrears (121 Days++)"/>
		<property name="adhoc.display" value="Arrears (121 Days++)"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/ARS_AMT5"/>
		<property name="semantic.item.label" value="Arrears (121 Days++)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CMS_SA_SNAPSHOT.ARS_AMT5)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.C1_SNAPSHOT_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.C1_SNAPSHOT_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/C1_SNAPSHOT_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/C1_SNAPSHOT_DT"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Snapshot Date"/>
		<property name="adhoc.display" value="Snapshot Date"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/C1_SNAPSHOT_DT"/>
		<property name="semantic.item.label" value="Snapshot Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_SA_SNAPSHOT.C1_SNAPSHOT_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.CM_SNAPSHOT_TYPE_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.CM_SNAPSHOT_TYPE_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/CM_SNAPSHOT_TYPE_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/CM_SNAPSHOT_TYPE_FLG"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Snapshot Type"/>
		<property name="adhoc.display" value="Snapshot Type"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/CM_SNAPSHOT_TYPE_FLG"/>
		<property name="semantic.item.label" value="Snapshot Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_SA_SNAPSHOT.CM_SNAPSHOT_TYPE_FLG)"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.CUR_BAL" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.CUR_BAL"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/CUR_BAL"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/CUR_BAL"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Current Balance"/>
		<property name="adhoc.display" value="Current Balance"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/CUR_BAL"/>
		<property name="semantic.item.label" value="Current Balance"/>
		<property name="defaultAgg" value="Sum"/>
