<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54f7a3ee-ed01-439f-b147-9a93190c5805">
    <queryField id="D1_USAGE_SCALAR_USAGE.ORG_USAGE_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USAGE_START_DTTM"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USAGE_END_DTTM"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USAGE_STATUS_UPD_DTTM"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USAGE_CRE_DTTM"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.BUS_OBJ_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.BUS_OBJ_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.BO_STATUS_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.BO_STATUS_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USG_GRP_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USG_GRP_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.D1_USG_CAL_TYPE_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.D1_USG_CAL_TYPE_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USG_SRC_FLG"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USG_SRC_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.D1_SPR_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.D1_SPR_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.MSRMT_CYC_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.MSRMT_CYC_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.MSRMT_CYC_RTE_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.MSRMT_CYC_RTE_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USED_ON_BILL_FLG"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USED_ON_BILL_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.LINKED_TO_FRZN_BSEG_FLG"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.LINKED_TO_FRZN_BSEG_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.D1_SP_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.MEASR_COMP_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.D1_UOM_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.D1_UOM_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.D1_TOU_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.D1_TOU_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.D1_SQI_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.D1_SQI_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.START_DTTM"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.END_DTTM"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.START_MSRMT"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.END_MSRMT"></queryField>
    <queryField id="D1_USAGE_SCALAR_DETAIL.QUANTITY"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.D1_FINAL_UOM_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.D1_FINAL_UOM_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.D1_FINAL_TOU_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.D1_FINAL_TOU_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.D1_FINAL_SQI_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.D1_FINAL_SQI_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.FINAL_QUANTITY"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.D1_USAGE_FLG"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.D1_USAGE_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.MEASR_COMP_USAGE_FLG"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.MEASR_COMP_USAGE_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.MSR_PEAK_QTY_FLG"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.MSR_PEAK_QTY_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.APPLIED_MLTR"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.USE_PERCENT"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.SCALAR_USG_GRP_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.SCALAR_USG_GRP_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.USG_RULE_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.USG_RULE_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.MSRMT_COND_FLG"></queryField>
    <queryField id="D1_USAGE_SCALAR_FINAL.MSRMT_COND_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.US_BO_STATUS_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.US_BO_STATUS_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.US_TYPE_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.US_TYPE_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.D1_BILL_CYC_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.D1_BILL_CYC_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.DIVISION_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.TIME_ZONE_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.TIME_ZONE_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.ACCESS_GRP_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_SUB.ACCESS_GRP_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.BRIDGE_METHOD"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.C1_MATCH_COUNT"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.C1_USAGE_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.C1_MASTER_USAGE_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.C1_SA_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.C1_SP_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.C1_BSEG_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.C1_BILL_CYC_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.C1_BILL_CYC_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.C1_BO_STATUS_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.C1_BO_STATUS_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.BILL_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.BSEG_STAT_FLG"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.BSEG_STAT_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.BSEG_START_DT"></queryField>
    <queryField id="D1_USAGE_SCALAR_BILLING.BSEG_END_DT"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.SA_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.ACCT_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.CUST_CL_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.CUST_CL_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.COLL_CL_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.COLL_CL_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.ACCT_MGMT_GRP_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.ACCT_MGMT_GRP_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.BUD_PLAN_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.BUD_PLAN_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.PER_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.CUSTOMER_NAME"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.SA_TYPE_CD"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.SA_TYPE_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.SA_STATUS_FLG"></queryField>
    <queryField id="D1_USAGE_SCALAR_CUSTOMER.SA_STATUS_DESC"></queryField>
    <queryField id="D1_USAGE_SCALAR_PREMISE.PREM_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_PREMISE.ADDRESS1"></queryField>
    <queryField id="D1_USAGE_SCALAR_PREMISE.CITY"></queryField>
    <queryField id="D1_USAGE_SCALAR_PREMISE.STATE"></queryField>
    <queryField id="D1_USAGE_SCALAR_PREMISE.POSTAL"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="D1_USAGE_SCALAR_AUDIT.D1_USAGE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Usage Transaction ID"/>
		<property name="semantic.item.label" value="Usage Transaction ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_AUDIT/D1_USAGE_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_USAGE_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_AUDIT/D1_USAGE_ID"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"D1_USAGE_SCALAR_AUDIT":1,"D1_USAGE_ID":2,"SEQ_NUM":3,"LOAD_DTTM":4,"D1_USAGE_SCALAR_USAGE":5,"US_ID":6,"USG_EXT_ID":7,"ORG_USAGE_ID":8,"USAGE_START_DTTM":9,"USAGE_END_DTTM":10,"USAGE_STATUS_UPD_DTTM":11,"USAGE_CRE_DTTM":12,"BUS_OBJ_CD":13,"BUS_OBJ_DESC":14,"BO_STATUS_CD":15,"BO_STATUS_DESC":16,"BO_STATUS_REASON_CD":17,"USG_GRP_CD":18,"USG_GRP_DESC":19,"D1_USG_CAL_TYPE_CD":20,"D1_USG_CAL_TYPE_DESC":21,"USG_SRC_FLG":22,"USG_SRC_DESC":23,"D1_SPR_CD":24,"D1_SPR_DESC":25,"MSRMT_CYC_CD":26,"MSRMT_CYC_DESC":27,"MSRMT_CYC_RTE_CD":28,"MSRMT_CYC_RTE_DESC":29,"USED_ON_BILL_FLG":30,"USED_ON_BILL_DESC":31,"LINKED_TO_FRZN_BSEG_FLG":32,"LINKED_TO_FRZN_BSEG_DESC":33,"D1_USAGE_SCALAR_DETAIL":34,"D1_SP_ID":35,"MEASR_COMP_ID":36,"D1_UOM_CD":37,"D1_UOM_DESC":38,"D1_TOU_CD":39,"D1_TOU_DESC":40,"D1_SQI_CD":41,"D1_SQI_DESC":42,"START_DTTM":43,"END_DTTM":44,"START_MSRMT":45,"END_MSRMT":46,"QUANTITY":47,"D1_USAGE_SCALAR_FINAL":48,"D1_FINAL_UOM_CD":49,"D1_FINAL_UOM_DESC":50,"D1_FINAL_TOU_CD":51,"D1_FINAL_TOU_DESC":52,"D1_FINAL_SQI_CD":53,"D1_FINAL_SQI_DESC":54,"FINAL_QUANTITY":55,"D1_USAGE_FLG":56,"D1_USAGE_DESC":57,"MEASR_COMP_USAGE_FLG":58,"MEASR_COMP_USAGE_DESC":59,"MSR_PEAK_QTY_FLG":60,"MSR_PEAK_QTY_DESC":61,"APPLIED_MLTR":62,"USE_PERCENT":63,"SCALAR_USG_GRP_CD":64,"SCALAR_USG_GRP_DESC":65,"USG_RULE_CD":66,"USG_RULE_DESC":67,"MSRMT_COND_FLG":68,"MSRMT_COND_DESC":69,"D1_USAGE_SCALAR_SUB":70,"US_BO_STATUS_CD":71,"US_BO_STATUS_DESC":72,"US_TYPE_CD":73,"US_TYPE_DESC":74,"D1_BILL_CYC_CD":75,"D1_BILL_CYC_DESC":76,"DIVISION_CD":77,"TIME_ZONE_CD":78,"TIME_ZONE_DESC":79,"ACCESS_GRP_CD":80,"ACCESS_GRP_DESC":81,"D1_USAGE_SCALAR_BILLING":82,"BRIDGE_METHOD":83,"C1_MATCH_COUNT":84,"C1_USAGE_ID":85,"C1_MASTER_USAGE_ID":86,"C1_SA_ID":87,"C1_SP_ID":88,"C1_BSEG_ID":89,"C1_BILL_CYC_CD":90,"C1_BILL_CYC_DESC":91,"C1_BO_STATUS_CD":92,"C1_BO_STATUS_DESC":93,"BILL_ID":94,"BSEG_STAT_FLG":95,"BSEG_STAT_DESC":96,"BSEG_START_DT":97,"BSEG_END_DT":98,"D1_USAGE_SCALAR_CUSTOMER":99,"SA_ID":100,"ACCT_ID":101,"CUST_CL_CD":102,"CUST_CL_DESC":103,"COLL_CL_CD":104,"COLL_CL_DESC":105,"ACCT_MGMT_GRP_CD":106,"ACCT_MGMT_GRP_DESC":107,"BUD_PLAN_CD":108,"BUD_PLAN_DESC":109,"PER_ID":110,"CUSTOMER_NAME":111,"SA_TYPE_CD":112,"SA_TYPE_DESC":113,"SA_STATUS_FLG":114,"SA_STATUS_DESC":115,"D1_USAGE_SCALAR_PREMISE":116,"PREM_ID":117,"ADDRESS1":118,"CITY":119,"STATE":120,"POSTAL":121}]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/D1_USAGE_SCALAR_AUDIT","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Snapshot Audit"},{"uri":"/D1_USAGE_SCALAR_USAGE","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Usage Header"},{"uri":"/D1_USAGE_SCALAR_DETAIL","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Scalar Detail"},{"uri":"/D1_USAGE_SCALAR_FINAL","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Final Quantity Output"},{"uri":"/D1_USAGE_SCALAR_SUB","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Usage Subscription"},{"uri":"/D1_USAGE_SCALAR_BILLING","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Billing Bridge"},{"uri":"/D1_USAGE_SCALAR_CUSTOMER","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Service Agreement And Customer"},{"uri":"/D1_USAGE_SCALAR_PREMISE","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Premise"}]]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_AUDIT/D1_USAGE_ID"/>
		<property name="previous.display" value="Usage Transaction ID"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/D1_USAGE_SCALAR_AUDIT","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Snapshot Audit"},{"uri":"/D1_USAGE_SCALAR_USAGE","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Usage Header"},{"uri":"/D1_USAGE_SCALAR_DETAIL","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Scalar Detail"},{"uri":"/D1_USAGE_SCALAR_FINAL","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Final Quantity Output"},{"uri":"/D1_USAGE_SCALAR_SUB","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Usage Subscription"},{"uri":"/D1_USAGE_SCALAR_BILLING","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Billing Bridge"},{"uri":"/D1_USAGE_SCALAR_CUSTOMER","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Service Agreement And Customer"},{"uri":"/D1_USAGE_SCALAR_PREMISE","resourceId":"D1_USAGE_SCALAR_DTL_RPT_CURR","label":"Premise"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"START_DTTM":43,"BO_STATUS_CD":15,"MSRMT_COND_FLG":68,"TIME_ZONE_DESC":79,"BILL_ID":94,"US_BO_STATUS_DESC":72,"USG_GRP_DESC":19,"USG_SRC_DESC":23,"D1_TOU_CD":39,"USAGE_END_DTTM":10,"SA_ID":100,"START_MSRMT":45,"ACCESS_GRP_DESC":81,"FINAL_QUANTITY":55,"D1_FINAL_SQI_DESC":54,"BUS_OBJ_CD":13,"D1_USAGE_SCALAR_PREMISE":116,"D1_FINAL_TOU_CD":51,"SA_TYPE_CD":112,"D1_UOM_DESC":38,"LINKED_TO_FRZN_BSEG_DESC":33,"C1_MASTER_USAGE_ID":86,"END_DTTM":44,"CUST_CL_DESC":103,"BUD_PLAN_CD":108,"END_MSRMT":46,"US_TYPE_DESC":74,"SA_STATUS_FLG":114,"D1_USAGE_SCALAR_FINAL":48,"SA_STATUS_DESC":115,"BSEG_START_DT":97,"LINKED_TO_FRZN_BSEG_FLG":32,"D1_FINAL_UOM_DESC":50,"D1_USAGE_SCALAR_SUB":70,"COLL_CL_DESC":105,"USE_PERCENT":63,"MEASR_COMP_USAGE_DESC":59,"D1_SP_ID":35,"MSRMT_CYC_RTE_DESC":29,"D1_FINAL_TOU_DESC":52,"BSEG_STAT_DESC":96,"SEQ_NUM":3,"ACCT_MGMT_GRP_CD":106,"LOAD_DTTM":4,"MEASR_COMP_USAGE_FLG":58,"SCALAR_USG_GRP_DESC":65,"CUST_CL_CD":102,"ACCT_ID":101,"D1_USAGE_SCALAR_AUDIT":1,"USAGE_CRE_DTTM":12,"D1_FINAL_UOM_CD":49,"D1_USAGE_SCALAR_DETAIL":34,"USG_RULE_DESC":67,"CITY":119,"D1_SQI_CD":41,"SA_TYPE_DESC":113,"D1_FINAL_SQI_CD":53,"C1_BO_STATUS_CD":92,"APPLIED_MLTR":62,"D1_UOM_CD":37,"D1_BILL_CYC_CD":75,"ORG_USAGE_ID":8,"D1_TOU_DESC":40,"PREM_ID":117,"QUANTITY":47,"US_ID":6,"ACCESS_GRP_CD":80,"BRIDGE_METHOD":83,"BUD_PLAN_DESC":109,"BUS_OBJ_DESC":14,"D1_USAGE_SCALAR_USAGE":5,"D1_USG_CAL_TYPE_DESC":21,"USG_EXT_ID":7,"C1_BO_STATUS_DESC":93,"COLL_CL_CD":104,"C1_BILL_CYC_DESC":91,"MSRMT_CYC_CD":26,"ACCT_MGMT_GRP_DESC":107,"D1_USAGE_SCALAR_CUSTOMER":99,"MSRMT_CYC_DESC":27,"TIME_ZONE_CD":78,"DIVISION_CD":77,"MSR_PEAK_QTY_DESC":61,"BO_STATUS_DESC":16,"D1_USAGE_FLG":56,"C1_SA_ID":87,"D1_SPR_CD":24,"D1_USAGE_ID":2,"USAGE_START_DTTM":9,"C1_USAGE_ID":85,"USG_SRC_FLG":22,"POSTAL":121,"BO_STATUS_REASON_CD":17,"STATE":120,"USG_RULE_CD":66,"USED_ON_BILL_FLG":30,"D1_SQI_DESC":42,"MEASR_COMP_ID":36,"MSRMT_CYC_RTE_CD":28,"D1_BILL_CYC_DESC":76,"ADDRESS1":118,"C1_SP_ID":88,"D1_SPR_DESC":25,"D1_USAGE_SCALAR_BILLING":82,"BSEG_END_DT":98,"BSEG_STAT_FLG":95,"MSRMT_COND_DESC":69,"US_BO_STATUS_CD":71,"PER_ID":110,"US_TYPE_CD":73,"USAGE_STATUS_UPD_DTTM":11,"MSR_PEAK_QTY_FLG":60,"C1_BILL_CYC_CD":90,"D1_USG_CAL_TYPE_CD":20,"CUSTOMER_NAME":111,"USED_ON_BILL_DESC":31,"C1_MATCH_COUNT":84,"USG_GRP_CD":18,"SCALAR_USG_GRP_CD":64,"C1_BSEG_ID":89,"D1_USAGE_DESC":57}]]>
		</property>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_AUDIT.D1_USAGE_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_AUDIT.SEQ_NUM" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Sequence"/>
		<property name="semantic.item.label" value="Sequence"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_AUDIT/SEQ_NUM"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.SEQ_NUM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_AUDIT/SEQ_NUM"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_AUDIT/SEQ_NUM"/>
		<property name="previous.display" value="Sequence"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_SCALAR_AUDIT.SEQ_NUM)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_SCALAR_AUDIT.LOAD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Snapshot Load Date Time"/>
		<property name="semantic.item.label" value="Snapshot Load Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_AUDIT/LOAD_DTTM"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.LOAD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_AUDIT/LOAD_DTTM"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_AUDIT/LOAD_DTTM"/>
		<property name="previous.display" value="Snapshot Load Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_AUDIT.LOAD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.US_ID" class="java.lang.String">
		<property name="adhoc.display" value="Usage Subscription ID"/>
		<property name="semantic.item.label" value="Usage Subscription ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/US_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.US_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/US_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/US_ID"/>
		<property name="previous.display" value="Usage Subscription ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.US_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USG_EXT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Usage External ID"/>
		<property name="semantic.item.label" value="Usage External ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_EXT_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USG_EXT_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_EXT_ID"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_EXT_ID"/>
		<property name="previous.display" value="Usage External ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USG_EXT_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.ORG_USAGE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Original Usage ID"/>
		<property name="semantic.item.label" value="Original Usage ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/ORG_USAGE_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.ORG_USAGE_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/ORG_USAGE_ID"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
