<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="cf653ae9-d171-46a1-8650-60788a2f1377">
    <queryField id="CI_PREM.LL_ID"></queryField>
    <queryField id="CI_PREM.LS_SL_DESCR"></queryField>
    <queryField id="CI_PREM.LS_SL_FLG"></queryField>
    <queryField id="CI_PREM.MAIL_ADDR_SW"></queryField>
    <queryField id="CI_PREM.MR_INSTR_CD"></queryField>
    <queryField id="CI_PREM.MR_INSTR_DETAILS"></queryField>
    <queryField id="CI_PREM.MR_WARN_CD"></queryField>
    <queryField id="CI_PREM.NUM1"></queryField>
    <queryField id="CI_PREM.NUM2"></queryField>
    <queryField id="CI_PREM.OK_TO_ENTER_SW"></queryField>
    <queryField id="CI_PREM.POSTAL"></queryField>
    <queryField id="CI_PREM.PREM_ID"></queryField>
    <queryField id="CI_PREM.PREM_TYPE_CD"></queryField>
    <queryField id="CI_PREM.PRNT_PREM_ID"></queryField>
    <queryField id="CI_PREM.STATE"></queryField>
    <queryField id="CI_PREM.TIME_ZONE_CD"></queryField>
    <queryField id="CI_PREM.TREND_AREA_CD"></queryField>
    <queryField id="CMS_CI_PREM_GEO_GEOTYPE_VW.LATLONG"></queryField>
    <queryField id="CMS_CI_PREM_GEO_GEOTYPE_VW.LATITUDE"></queryField>
    <queryField id="CMS_CI_PREM_GEO_GEOTYPE_VW.LONGITUDE"></queryField>
    <queryField id="CI_SA.ACCT_ID"></queryField>
    <queryField id="CI_SA.ALLOW_EST_SW"></queryField>
    <queryField id="CI_SA.BUS_ACTIVITY_DESC"></queryField>
    <queryField id="CI_SA.CHAR_PREM_ID"></queryField>
    <queryField id="CI_SA.CIAC_REVIEW_DT"></queryField>
    <queryField id="CI_SA.CIS_DIVISION_1"></queryField>
    <queryField id="CI_SA.CURRENCY_CD"></queryField>
    <queryField id="CI_SA.CUST_READ_FLG"></queryField>
    <queryField id="CI_SA.END_DT"></queryField>
    <queryField id="CI_SA.ENRL_ID"></queryField>
    <queryField id="CI_SA.EXPIRE_DT"></queryField>
    <queryField id="CI_SA.HIGH_BILL_AMT"></queryField>
    <queryField id="CI_SA.IB_BASE_TM_DAY_FLG"></queryField>
    <queryField id="CI_SA.IB_SA_CUTOFF_TM"></queryField>
    <queryField id="CI_SA.INT_CALC_DT"></queryField>
    <queryField id="CI_SA.NB_APAY_FLG"></queryField>
    <queryField id="CI_SA.NB_RULE_CD"></queryField>
    <queryField id="CI_SA.NBR_PYMNT_PERIODS"></queryField>
    <queryField id="CI_SA.OLD_ACCT_ID"></queryField>
    <queryField id="CI_SA.PROP_DCL_RSN_CD"></queryField>
    <queryField id="CI_SA.PROP_SA_ID"></queryField>
    <queryField id="CI_SA.PROP_SA_STAT_FLG"></queryField>
    <queryField id="CI_SA.RENEWAL_DT"></queryField>
    <queryField id="CI_SA.SA_ID"></queryField>
    <queryField id="CI_SA.SA_REL_ID"></queryField>
    <queryField id="CI_SA.SA_STATUS_FLG"></queryField>
    <queryField id="CI_SA.SA_TYPE_CD"></queryField>
    <queryField id="CI_SA.SIC_CD"></queryField>
    <queryField id="CI_SA.SPECIAL_USAGE_FLG"></queryField>
    <queryField id="CI_SA.START_DT"></queryField>
    <queryField id="CI_SA.START_OPT_CD"></queryField>
    <queryField id="CI_SA.STOP_REQED_BY"></queryField>
    <queryField id="CI_SA.STOP_RSN_FLG"></queryField>
    <queryField id="CI_SA.STRT_REQED_BY"></queryField>
    <queryField id="CI_SA.STRT_RSN_FLG"></queryField>
    <queryField id="CI_SA.TOT_TO_BILL_AMT"></queryField>
    <queryField id="CI_ACCT.ACCESS_GRP_CD"></queryField>
    <queryField id="CI_ACCT.ACCT_ID_1"></queryField>
    <queryField id="CI_ACCT.ACCT_MGMT_GRP_CD"></queryField>
    <queryField id="CI_ACCT.ALERT_INFO"></queryField>
    <queryField id="CI_ACCT.BILL_AFTER_DT"></queryField>
    <queryField id="CI_ACCT.BILL_CYC_CD"></queryField>
    <queryField id="CI_ACCT.BILL_PRT_INTERCEPT"></queryField>
    <queryField id="CI_ACCT.BUD_PLAN_CD"></queryField>
    <queryField id="CI_ACCT.CIS_DIVISION_2"></queryField>
    <queryField id="CI_ACCT.COLL_CL_CD"></queryField>
    <queryField id="CI_ACCT.CR_REVIEW_DT"></queryField>
    <queryField id="CI_ACCT.CURRENCY_CD_1"></queryField>
    <queryField id="CI_ACCT.CUST_CL_CD"></queryField>
    <queryField id="CI_ACCT.INT_CR_REVIEW_SW"></queryField>
    <queryField id="CI_ACCT.MAILING_PREM_ID"></queryField>
    <queryField id="CI_ACCT.NO_DEP_RVW_SW"></queryField>
    <queryField id="CI_ACCT.POSTPONE_CR_RVW_DT"></queryField>
    <queryField id="CI_ACCT.PROTECT_CYC_SW"></queryField>
    <queryField id="CI_ACCT.PROTECT_DIV_SW"></queryField>
    <queryField id="CI_ACCT.PROTECT_PREM_SW"></queryField>
    <queryField id="CI_ACCT.SETUP_DT"></queryField>
    <queryField id="NewSet1.DESCR_3"></queryField>
    <queryField id="NewSet1.DESCR_9"></queryField>
    <queryField id="NewSet1.DESCR_8"></queryField>
    <queryField id="NewSet1.DESCR_12"></queryField>
    <queryField id="NewSet1.DESCR_10"></queryField>
    <queryField id="NewSet1.DESCR_11"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet1.DESCR_2"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
    <queryField id="NewSet1.SA_STATUS_DESCRIPTION"></queryField>
    <queryField id="NewSet1.DESCR_6"></queryField>
    <queryField id="NewSet1.DESCR_4"></queryField>
    <queryField id="NewSet2.ACCT_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.PREM_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.SA_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.ENTITY_NAME_UPR"></queryField>
    <queryField id="NewSet2.POSTAL_NUMBER_FIVE"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="CI_PREM.ADDRESS1" class="java.lang.String">
		<property name="adhoc.display" value="Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/CMS_CI_PREM_GEO_GEOTYPE_VW","resourceId":"JoinTree_1","label":"1.) Premise Geo Location"},{"uri":"/CI_SA","resourceId":"JoinTree_1","label":"1.) Service Agreement"},{"uri":"/CI_ACCT","resourceId":"JoinTree_1","label":"1.) Account"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"CI_PREM":1,"ADDRESS1":2,"ADDRESS1_UPR":3,"ADDRESS2":4,"ADDRESS3":5,"ADDRESS4":6,"CIS_DIVISION":7,"CITY":8,"CITY_UPR":9,"COUNTRY":10,"COUNTY":11,"GEO_CODE":12,"HOUSE_TYPE":13,"IN_CITY_LIMIT":14,"KEY_ID":15,"KEY_SW":16,"LL_ID":17,"LS_SL_DESCR":18,"LS_SL_FLG":19,"MAIL_ADDR_SW":20,"MR_INSTR_CD":21,"MR_INSTR_DETAILS":22,"MR_WARN_CD":23,"NUM1":24,"NUM2":25,"OK_TO_ENTER_SW":26,"POSTAL":27,"PREM_ID":28,"PREM_TYPE_CD":29,"PRNT_PREM_ID":30,"STATE":31,"TIME_ZONE_CD":32,"TREND_AREA_CD":33,"CMS_CI_PREM_GEO_GEOTYPE_VW":34,"LATLONG":35,"LATITUDE":36,"LONGITUDE":37,"CI_SA":38,"ACCT_ID":39,"ALLOW_EST_SW":40,"BUS_ACTIVITY_DESC":41,"CHAR_PREM_ID":42,"CIAC_REVIEW_DT":43,"CIS_DIVISION_1":44,"CURRENCY_CD":45,"CUST_READ_FLG":46,"END_DT":47,"ENRL_ID":48,"EXPIRE_DT":49,"HIGH_BILL_AMT":50,"IB_BASE_TM_DAY_FLG":51,"IB_SA_CUTOFF_TM":52,"INT_CALC_DT":53,"NB_APAY_FLG":54,"NB_RULE_CD":55,"NBR_PYMNT_PERIODS":56,"OLD_ACCT_ID":57,"PROP_DCL_RSN_CD":58,"PROP_SA_ID":59,"PROP_SA_STAT_FLG":60,"RENEWAL_DT":61,"SA_ID":62,"SA_REL_ID":63,"SA_STATUS_FLG":64,"SA_TYPE_CD":65,"SIC_CD":66,"SPECIAL_USAGE_FLG":67,"START_DT":68,"START_OPT_CD":69,"STOP_REQED_BY":70,"STOP_RSN_FLG":71,"STRT_REQED_BY":72,"STRT_RSN_FLG":73,"TOT_TO_BILL_AMT":74,"CI_ACCT":75,"ACCESS_GRP_CD":76,"ACCT_ID_1":77,"ACCT_MGMT_GRP_CD":78,"ALERT_INFO":79,"BILL_AFTER_DT":80,"BILL_CYC_CD":81,"BILL_PRT_INTERCEPT":82,"BUD_PLAN_CD":83,"CIS_DIVISION_2":84,"COLL_CL_CD":85,"CR_REVIEW_DT":86,"CURRENCY_CD_1":87,"CUST_CL_CD":88,"INT_CR_REVIEW_SW":89,"MAILING_PREM_ID":90,"NO_DEP_RVW_SW":91,"POSTPONE_CR_RVW_DT":92,"PROTECT_CYC_SW":93,"PROTECT_DIV_SW":94,"PROTECT_PREM_SW":95,"SETUP_DT":96,"NewSet1":97,"DESCR_3":98,"DESCR_9":99,"DESCR_8":100,"DESCR_12":101,"DESCR_10":102,"DESCR_11":103,"DESCR_1":104,"DESCR_2":105,"DESCR":106,"SA_STATUS_DESCRIPTION":107,"DESCR_6":108,"DESCR_4":109,"NewSet2":110,"ACCT_ID_DISTINCT":111,"PREM_ID_DISTINCT":112,"SA_ID_DISTINCT":113,"ENTITY_NAME_UPR":114,"PREM_WITH_SA":115,"POSTAL_NUMBER_FIVE":116}]]>
		</property>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="previous.display" value="Address"/>
		<property name="semantic.item.label" value="Address"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/CMS_CI_PREM_GEO_GEOTYPE_VW","resourceId":"JoinTree_1","label":"1.) Premise Geo Location"},{"uri":"/CI_SA","resourceId":"JoinTree_1","label":"1.) Service Agreement"},{"uri":"/CI_ACCT","resourceId":"JoinTree_1","label":"1.) Account"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"CI_PREM":1,"ADDRESS1":2,"ADDRESS1_UPR":3,"ADDRESS2":4,"ADDRESS3":5,"ADDRESS4":6,"CIS_DIVISION":7,"CITY":8,"CITY_UPR":9,"COUNTRY":10,"COUNTY":11,"GEO_CODE":12,"HOUSE_TYPE":13,"IN_CITY_LIMIT":14,"KEY_ID":15,"KEY_SW":16,"LL_ID":17,"LS_SL_DESCR":18,"LS_SL_FLG":19,"MAIL_ADDR_SW":20,"MR_INSTR_CD":21,"MR_INSTR_DETAILS":22,"MR_WARN_CD":23,"NUM1":24,"NUM2":25,"OK_TO_ENTER_SW":26,"POSTAL":27,"PREM_ID":28,"PREM_TYPE_CD":29,"PRNT_PREM_ID":30,"STATE":31,"TIME_ZONE_CD":32,"TREND_AREA_CD":33,"CMS_CI_PREM_GEO_GEOTYPE_VW":34,"LATLONG":35,"LATITUDE":36,"LONGITUDE":37,"CI_SA":38,"ACCT_ID":39,"ALLOW_EST_SW":40,"BUS_ACTIVITY_DESC":41,"CHAR_PREM_ID":42,"CIAC_REVIEW_DT":43,"CIS_DIVISION_1":44,"CURRENCY_CD":45,"CUST_READ_FLG":46,"END_DT":47,"ENRL_ID":48,"EXPIRE_DT":49,"HIGH_BILL_AMT":50,"IB_BASE_TM_DAY_FLG":51,"IB_SA_CUTOFF_TM":52,"INT_CALC_DT":53,"NB_APAY_FLG":54,"NB_RULE_CD":55,"NBR_PYMNT_PERIODS":56,"OLD_ACCT_ID":57,"PROP_DCL_RSN_CD":58,"PROP_SA_ID":59,"PROP_SA_STAT_FLG":60,"RENEWAL_DT":61,"SA_ID":62,"SA_REL_ID":63,"SA_STATUS_FLG":64,"SA_TYPE_CD":65,"SIC_CD":66,"SPECIAL_USAGE_FLG":67,"START_DT":68,"START_OPT_CD":69,"STOP_REQED_BY":70,"STOP_RSN_FLG":71,"STRT_REQED_BY":72,"STRT_RSN_FLG":73,"TOT_TO_BILL_AMT":74,"CI_ACCT":75,"ACCESS_GRP_CD":76,"ACCT_ID_1":77,"ACCT_MGMT_GRP_CD":78,"ALERT_INFO":79,"BILL_AFTER_DT":80,"BILL_CYC_CD":81,"BILL_PRT_INTERCEPT":82,"BUD_PLAN_CD":83,"CIS_DIVISION_2":84,"COLL_CL_CD":85,"CR_REVIEW_DT":86,"CURRENCY_CD_1":87,"CUST_CL_CD":88,"INT_CR_REVIEW_SW":89,"MAILING_PREM_ID":90,"NO_DEP_RVW_SW":91,"POSTPONE_CR_RVW_DT":92,"PROTECT_CYC_SW":93,"PROTECT_DIV_SW":94,"PROTECT_PREM_SW":95,"SETUP_DT":96,"NewSet1":97,"DESCR_3":98,"DESCR_9":99,"DESCR_8":100,"DESCR_12":101,"DESCR_10":102,"DESCR_11":103,"DESCR_1":104,"DESCR_2":105,"DESCR":106,"SA_STATUS_DESCRIPTION":107,"DESCR_6":108,"DESCR_4":109,"NewSet2":110,"ACCT_ID_DISTINCT":111,"PREM_ID_DISTINCT":112,"SA_ID_DISTINCT":113,"ENTITY_NAME_UPR":114,"POSTAL_NUMBER_FIVE":115}]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1)"/>
	</field>
	<field name="CI_PREM.ADDRESS1_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Address Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="previous.display" value="Address Uppercase"/>
		<property name="semantic.item.label" value="Address Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1_UPR)"/>
	</field>
	<field name="CI_PREM.ADDRESS2" class="java.lang.String">
		<property name="adhoc.display" value="Address 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="previous.display" value="Address 2"/>
		<property name="semantic.item.label" value="Address 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS2)"/>
	</field>
	<field name="CI_PREM.ADDRESS3" class="java.lang.String">
		<property name="adhoc.display" value="Address 3"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="previous.display" value="Address 3"/>
		<property name="semantic.item.label" value="Address 3"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS3)"/>
	</field>
	<field name="CI_PREM.ADDRESS4" class="java.lang.String">
		<property name="adhoc.display" value="Address 4"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="previous.display" value="Address 4"/>
		<property name="semantic.item.label" value="Address 4"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS4)"/>
	</field>
	<field name="CI_PREM.CIS_DIVISION" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CIS_DIVISION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CIS_DIVISION"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CIS_DIVISION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CIS_DIVISION"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CIS_DIVISION)"/>
	</field>
	<field name="CI_PREM.CITY" class="java.lang.String">
		<property name="adhoc.display" value="City"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CITY"/>
		<property name="previous.display" value="City"/>
		<property name="semantic.item.label" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY)"/>
	</field>
	<field name="CI_PREM.CITY_UPR" class="java.lang.String">
		<property name="adhoc.display" value="City Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="previous.display" value="City Uppercase"/>
		<property name="semantic.item.label" value="City Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY_UPR)"/>
	</field>
	<field name="CI_PREM.COUNTRY" class="java.lang.String">
		<property name="adhoc.display" value="Country"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTRY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="previous.display" value="Country"/>
		<property name="semantic.item.label" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTRY)"/>
	</field>
	<field name="CI_PREM.COUNTY" class="java.lang.String">
		<property name="adhoc.display" value="County"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="previous.display" value="County"/>
		<property name="semantic.item.label" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTY)"/>
	</field>
	<field name="CI_PREM.GEO_CODE" class="java.lang.String">
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.GEO_CODE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="previous.display" value="Geographical Code"/>
		<property name="semantic.item.label" value="Geographical Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.GEO_CODE)"/>
	</field>
	<field name="CI_PREM.HOUSE_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="House Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.HOUSE_TYPE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="previous.display" value="House Type"/>
		<property name="semantic.item.label" value="House Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.HOUSE_TYPE)"/>
	</field>
	<field name="CI_PREM.IN_CITY_LIMIT" class="java.lang.String">
		<property name="adhoc.display" value="In City Limit"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="semantic.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.IN_CITY_LIMIT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="previous.display" value="In City Limit"/>
		<property name="semantic.item.label" value="In City Limit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.IN_CITY_LIMIT)"/>
	</field>
	<field name="CI_PREM.KEY_ID" class="java.lang.String">
		<property name="adhoc.display" value="Key ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="previous.display" value="Key ID"/>
		<property name="semantic.item.label" value="Key ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_ID)"/>
	</field>
	<field name="CI_PREM.KEY_SW" class="java.lang.String">
		<property name="adhoc.display" value="Key"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="previous.display" value="Key"/>
		<property name="semantic.item.label" value="Key"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_SW)"/>
	</field>
	<field name="CI_PREM.LL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Landlord Agreement ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="previous.display" value="Landlord Agreement ID"/>
		<property name="semantic.item.label" value="Landlord Agreement ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LL_ID)"/>
	</field>
	<field name="CI_PREM.LS_SL_DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
