		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Effective Date/Time (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.EFF_DTTM)"/>
		<property name="adhoc.display" value="Effective Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/EFF_DTTM"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="semantic.item.label" value="Effective Date/Time (Activity)"/>
	</field>
	<field name="D1_ACTIVITY.END_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.END_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/END_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/END_DTTM"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="End Date/Time (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.END_DTTM)"/>
		<property name="adhoc.display" value="End Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/END_DTTM"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="semantic.item.label" value="End Date/Time (Activity)"/>
	</field>
	<field name="D1_ACTIVITY.FIELD_TASK_TYPE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.FIELD_TASK_TYPE"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/FIELD_TASK_TYPE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/FIELD_TASK_TYPE"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Field Task Type (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.FIELD_TASK_TYPE)"/>
		<property name="adhoc.display" value="Field Task Type (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/FIELD_TASK_TYPE"/>
		<property name="semantic.item.label" value="Field Task Type (Activity)"/>
	</field>
	<field name="D1_ACTIVITY.RESCHEDULE_REASON" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.RESCHEDULE_REASON"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/RESCHEDULE_REASON"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/RESCHEDULE_REASON"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Reschedule Reason"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.RESCHEDULE_REASON)"/>
		<property name="adhoc.display" value="Reschedule Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/RESCHEDULE_REASON"/>
		<property name="semantic.item.label" value="Reschedule Reason"/>
	</field>
	<field name="D1_ACTIVITY.RETENTION_PERIOD" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.RETENTION_PERIOD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/RETENTION_PERIOD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/RETENTION_PERIOD"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.RETENTION_PERIOD)"/>
		<property name="previous.display" value="Retention Period"/>
		<property name="adhoc.display" value="Retention Period"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/RETENTION_PERIOD"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="semantic.item.label" value="Retention Period"/>
	</field>
	<field name="D1_ACTIVITY.START_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.START_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/START_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/START_DTTM"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Start Date/Time (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.START_DTTM)"/>
