<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="b8f9d057-fb8f-42c1-96ce-a91e3887a635">
    <queryField id="D1_MEASR_COMP.BO_STATUS_REASON_CD_2"></queryField>
    <queryField id="D1_MEASR_COMP.BUS_OBJ_CD_5"></queryField>
    <queryField id="D1_MEASR_COMP.CRE_DTTM_3"></queryField>
    <queryField id="D1_MEASR_COMP.D1_FULL_SCALE"></queryField>
    <queryField id="D1_MEASR_COMP.D1_NBR_OF_DGTS_LFT"></queryField>
    <queryField id="D1_MEASR_COMP.D1_NBR_OF_DGTS_RGT"></queryField>
    <queryField id="D1_MEASR_COMP.D1_READ_SEQ"></queryField>
    <queryField id="D1_MEASR_COMP.DEVICE_CONFIG_ID"></queryField>
    <queryField id="D1_MEASR_COMP.LATEST_MSRMT_DTTM"></queryField>
    <queryField id="D1_MEASR_COMP.MEASR_COMP_ID_2"></queryField>
    <queryField id="D1_MEASR_COMP.MEASR_COMP_MULTIPLIER"></queryField>
    <queryField id="D1_MEASR_COMP.MEASR_COMP_TYPE_CD"></queryField>
    <queryField id="D1_MEASR_COMP.MEASR_COMP_USAGE_FLG"></queryField>
    <queryField id="D1_MEASR_COMP.MOST_RECENT_MSRMT_DTTM"></queryField>
    <queryField id="D1_MEASR_COMP.MOST_RECENT_MSRMT_READING_COND"></queryField>
    <queryField id="D1_MEASR_COMP.MOST_RECENT_MSRMT_READING_VAL"></queryField>
    <queryField id="D1_MEASR_COMP.MOST_RECENT_NON_EST_MSRMT_DTTM"></queryField>
    <queryField id="D1_MEASR_COMP.STATUS_UPD_DTTM_3"></queryField>
    <queryField id="D1_MEASR_COMP.TIME_ZONE_CD_2"></queryField>
    <queryField id="D1_MEASR_COMP.USER_ID"></queryField>
    <queryField id="D1_MSRMT.BO_STATUS_CD_2"></queryField>
    <queryField id="D1_MSRMT.BUS_OBJ_CD_2"></queryField>
    <queryField id="D1_MSRMT.COMBINED_MULTIPLIER"></queryField>
    <queryField id="D1_MSRMT.CRE_DTTM_2"></queryField>
    <queryField id="D1_MSRMT.LAST_UPDATE_DTTM_1"></queryField>
    <queryField id="D1_MSRMT.MEASR_COMP_ID_1"></queryField>
    <queryField id="D1_MSRMT.MSRMT_COND_FLG"></queryField>
    <queryField id="D1_MSRMT.MSRMT_DTTM"></queryField>
    <queryField id="D1_MSRMT.MSRMT_LOCAL_DTTM"></queryField>
    <queryField id="D1_MSRMT.MSRMT_USE_FLG"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL1"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL2"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL3"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL4"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL5"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL6"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL7"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL8"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL9"></queryField>
    <queryField id="D1_MSRMT.MSRMT_VAL10"></queryField>
    <queryField id="D1_MSRMT.ORIG_INIT_MSRMT_ID"></queryField>
    <queryField id="D1_MSRMT.PREV_MSRMT_DTTM"></queryField>
    <queryField id="D1_MSRMT.READING_COND_FLG"></queryField>
    <queryField id="D1_MSRMT.READING_VAL"></queryField>
    <queryField id="D1_MSRMT.STATUS_UPD_DTTM_2"></queryField>
    <queryField id="D1_MSRMT.USER_EDITED_FLG"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.INIT_MSRMT_DATA_ID"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.BO_STATUS_CD_1"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.BO_STATUS_REASON_CD_1"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.BUS_OBJ_CD_1"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.CRE_DTTM_1"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.D1_FROM_DTTM"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.D1_TO_DTTM"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.DATA_SRC_FLG"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.IMD_EXT_ID"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.LAST_UPDATE_DTTM"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.MEASR_COMP_ID"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.RETENTION_PERIOD_1"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.STATUS_UPD_DTTM_1"></queryField>
    <queryField id="D1_INIT_MSRMT_DATA.TIME_ZONE_CD"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet1.DESCR_21"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
    <queryField id="NewSet1.DESCR_22"></queryField>
    <queryField id="NewSet1.DESCR_3"></queryField>
    <queryField id="NewSet1.DESCR_16"></queryField>
    <queryField id="NewSet1.DESCR_2"></queryField>
    <queryField id="NewSet1.DESCR_7"></queryField>
    <queryField id="NewSet1.DESCR_5"></queryField>
    <queryField id="NewSet1.DESCR_12"></queryField>
    <queryField id="NewSet1.DESCR_18"></queryField>
    <queryField id="NewSet1.DESCR100_5"></queryField>
    <queryField id="NewSet1.DESCR100"></queryField>
    <queryField id="NewSet1.DESCR100_4"></queryField>
    <queryField id="NewSet1.DESCR_8"></queryField>
    <queryField id="NewSet1.DESCR_20"></queryField>
    <queryField id="NewSet1.DESCR_15"></queryField>
    <queryField id="NewSet1.DESCR_23"></queryField>
    <queryField id="NewSet1.DESCR100_3"></queryField>
    <queryField id="NewSet1.DESCR100_2"></queryField>
    <queryField id="NewSet1.DESCR100_1"></queryField>
    <queryField id="NewSet1.DESCR_4"></queryField>
    <queryField id="NewSet1.DESCR_17"></queryField>
    <queryField id="NewSet1.DESCR_6"></queryField>
    <queryField id="NewSet1.DESCR_10"></queryField>
    <queryField id="NewSet1.DESCR_11"></queryField>
    <queryField id="NewSet1.DESCR_19"></queryField>
    <queryField id="NewSet1.DESCR_13"></queryField>
    <queryField id="NewSet1.DESCR_14"></queryField>
    <queryField id="NewSet1.DESCR_9"></queryField>
    <queryField id="NewSet2.D1_MSRMT_DISTINCT"></queryField>
    <queryField id="NewSet2.MEASR_COMP_ID_DIST"></queryField>
    <queryField id="NewSet2.D1_SP_ID_DIST"></queryField>
    <queryField id="NewSet2.NAME_VALUE_UPPER"></queryField>
    <queryField id="NewSet2.D1_IMD_MISSING_READS"></queryField>
    <queryField id="NewSet2.D1_IMD_READS_FROM_HEADEND"></queryField>
    <queryField id="NewSet2.INIT_MSRMT_DATA_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.USER_ID_NAME"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="CMS_LATEST_MSRMT_CYC_RTE_SCHED.MSRMT_CYC_CD" class="java.lang.String">
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"READING_COND_FLG":95,"D1_SP_ID_DIST":148,"MOST_RECENT_MSRMT_READING_VAL":66,"BO_STATUS_CD":16,"DATA_SRC_FLG":107,"DESCR_22":118,"USER_ID":70,"DESCR_23":132,"DESCR_20":130,"DESCR_21":116,"D1_MSRMT_DISTINCT":146,"MSRMT_COND_FLG":78,"CMS_LATEST_MSRMT_CYC_RTE_SCHED":1,"LAST_UPDATE_DTTM_1":76,"DESCR_19":141,"MOST_RECENT_MSRMT_DTTM":64,"DESCR_17":137,"DESCR_18":125,"DESCR_15":131,"DESCR_16":120,"DESCR_13":142,"DESCR_14":143,"MSRMT_CYC_RTE_CD_1":3,"IMD_EXT_ID":108,"DISCONN_LOC_FLG":30,"COMBINED_MULTIPLIER":74,"USER_EDITED_FLG":98,"DESCR100":127,"D1_NBR_OF_DGTS_RGT":56,"MEASR_COMP_ID_1":77,"MEASR_COMP_ID_2":60,"ADDRESS1_UPPER":12,"LAST_UPDATE_DTTM":109,"CRE_DTTM_2":75,"CRE_DTTM_1":104,"CRE_DTTM_3":53,"CRE_DTTM":23,"D1_LS_SL_FLG":27,"CITY_UPPER":20,"D1_LS_SL_DESCR":26,"DESCR":117,"MSRMT_CYC_RTE_SEQ":38,"BUS_OBJ_CD_2":73,"MSRMT_VAL":82,"IN_CITY_LIMIT":34,"BUS_OBJ_CD_1":103,"BUS_OBJ_CD_4":18,"BUS_OBJ_CD_6":6,"HOUSE_TYPE":33,"BUS_OBJ_CD_5":52,"LATEST_MSRMT_DTTM":59,"MSRMT_USE_FLG":81,"D1_MSRMT_CYC_SCHED":5,"D1_SP_ID":28,"SP_SRC_STAT_FLG":42,"MOST_RECENT_NON_EST_MSRMT_DTTM":67,"MSRMT_VAL6":88,"MSRMT_VAL5":87,"MSRMT_VAL8":90,"MSRMT_VAL7":89,"MEASR_COMP_USAGE_FLG":63,"MSRMT_VAL9":91,"MKT_CD":35,"DESCR_11":140,"BO_STATUS_CD_3":50,"DESCR_12":124,"DESCR_10":139,"CITY":19,"D1_INIT_MSRMT_DATA":99,"MSRMT_VAL10":92,"BO_STATUS_CD_2":72,"D1_MEASR_COMP":46,"BO_STATUS_CD_1":101,"INIT_MSRMT_DATA_ID_DISTINCT":152,"NewSet2":145,"ACCESS_GRP_CD":10,"ORIG_INIT_MSRMT_ID":93,"D1_NBR_OF_DGTS_LFT":55,"ATTR_VAL_ID":49,"PREV_MSRMT_DTTM":94,"SCHED_SELECTION_DT":4,"GEO_CODE":32,"COUNTRY":21,"MEASR_COMP_ID_DIST":147,"STATUS_UPD_DTTM":44,"D1_TO_DTTM":106,"MSRMT_VAL2":84,"NewSet1":114,"MSRMT_VAL1":83,"MSRMT_VAL4":86,"COUNTY":22,"D1_READ_SEQ":57,"MSRMT_VAL3":85,"D1_MSRMT":71,"MSRMT_CYC_CD":2,"TIME_ZONE_CD":113,"NUM2":40,"DIVISION_CD":31,"MOST_RECENT_MSRMT_READING_COND":65,"NUM1":39,"D1_SP":9,"READING_VAL":96,"D1_GEO_LONG":25,"DESCR_5":123,"DESCR_4":136,"DESCR_3":119,"DESCR_2":121,"USER_ID_NAME":153,"DESCR_1":115,"ADJ_LATEST_MSRMT_DTTM":48,"DEVICE_CONFIG_ID":58,"NAME_VALUE_UPPER":149,"POSTAL":41,"DESCR100_4":128,"BO_STATUS_REASON_CD":17,"STATE":43,"DESCR100_3":133,"DESCR100_5":126,"DESCR_9":144,"RETENTION_PERIOD_1":111,"DESCR_8":129,"MEASR_COMP_MULTIPLIER":61,"MEASR_COMP_ID":110,"DESCR_7":122,"DESCR100_2":134,"DESCR100_1":135,"DESCR_6":138,"D1_IMD_READS_FROM_HEADEND":151,"ACCESS_GRP_CD_1":47,"MSRMT_LOCAL_DTTM":80,"MSRMT_CYC_RTE_CD":37,"TIME_ZONE_CD_2":69,"TIME_ZONE_CD_1":45,"D1_GEO_LAT":24,"D1_SP_TYPE_CD":29,"STATUS_UPD_DTTM_3":68,"INIT_MSRMT_DATA_ID":100,"ADDRESS1":11,"EXP_WRK_DT":7,"ADDRESS3":14,"ADDRESS2":13,"ADDRESS4":15,"MEASR_COMP_TYPE_CD":62,"STATUS_UPD_DTTM_2":97,"STATUS_UPD_DTTM_1":112,"MSRMT_DTTM":79,"PRE_GEN_RTE_FLG":8,"D1_IMD_MISSING_READS":150,"BO_STATUS_REASON_CD_2":51,"BO_STATUS_REASON_CD_1":102,"D1_FULL_SCALE":54,"D1_FROM_DTTM":105,"MSRMT_CYC_CD_1":36}]]>
		</property>
		<property name="resourceId" value="JoinTree_1.CMS_LATEST_MSRMT_CYC_RTE_SCHED.MSRMT_CYC_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_LATEST_MSRMT_CYC_RTE_SCHED/MSRMT_CYC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/CMS_LATEST_MSRMT_CYC_RTE_SCHED","resourceId":"JoinTree_1","label":"1.) Most Recent Measurement Cycle Schedule Route"},{"uri":"/D1_MSRMT_CYC_SCHED","resourceId":"JoinTree_1","label":"1.) Measurement Cycle Schedule"},{"uri":"/D1_SP","resourceId":"JoinTree_1","label":"1.) Service Point (SP)"},{"uri":"/D1_MEASR_COMP","resourceId":"JoinTree_1","label":"1.) Measuring Component (MC)"},{"uri":"/D1_MSRMT","resourceId":"JoinTree_1","label":"1.) Measurement"},{"uri":"/D1_INIT_MSRMT_DATA","resourceId":"JoinTree_1","label":"1.) Initial Measurement Data (IMD)"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/CMS_LATEST_MSRMT_CYC_RTE_SCHED","resourceId":"JoinTree_1","label":"1.) Most Recent Measurement Cycle Schedule Route"},{"uri":"/D1_MSRMT_CYC_SCHED","resourceId":"JoinTree_1","label":"1.) Measurement Cycle Schedule"},{"uri":"/D1_SP","resourceId":"JoinTree_1","label":"1.) Service Point (SP)"},{"uri":"/D1_MEASR_COMP","resourceId":"JoinTree_1","label":"1.) Measuring Component (MC)"},{"uri":"/D1_MSRMT","resourceId":"JoinTree_1","label":"1.) Measurement"},{"uri":"/D1_INIT_MSRMT_DATA","resourceId":"JoinTree_1","label":"1.) Initial Measurement Data (IMD)"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="semantic.tree.uri" value="/CMS_LATEST_MSRMT_CYC_RTE_SCHED/MSRMT_CYC_CD"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"CMS_LATEST_MSRMT_CYC_RTE_SCHED":1,"MSRMT_CYC_CD":2,"MSRMT_CYC_RTE_CD_1":3,"SCHED_SELECTION_DT":4,"D1_MSRMT_CYC_SCHED":5,"BUS_OBJ_CD_6":6,"EXP_WRK_DT":7,"PRE_GEN_RTE_FLG":8,"D1_SP":9,"ACCESS_GRP_CD":10,"ADDRESS1":11,"ADDRESS1_UPPER":12,"ADDRESS2":13,"ADDRESS3":14,"ADDRESS4":15,"BO_STATUS_CD":16,"BO_STATUS_REASON_CD":17,"BUS_OBJ_CD_4":18,"CITY":19,"CITY_UPPER":20,"COUNTRY":21,"COUNTY":22,"CRE_DTTM":23,"D1_GEO_LAT":24,"D1_GEO_LONG":25,"D1_LS_SL_DESCR":26,"D1_LS_SL_FLG":27,"D1_SP_ID":28,"D1_SP_TYPE_CD":29,"DISCONN_LOC_FLG":30,"DIVISION_CD":31,"GEO_CODE":32,"HOUSE_TYPE":33,"IN_CITY_LIMIT":34,"MKT_CD":35,"MSRMT_CYC_CD_1":36,"MSRMT_CYC_RTE_CD":37,"MSRMT_CYC_RTE_SEQ":38,"NUM1":39,"NUM2":40,"POSTAL":41,"SP_SRC_STAT_FLG":42,"STATE":43,"STATUS_UPD_DTTM":44,"TIME_ZONE_CD_1":45,"D1_MEASR_COMP":46,"ACCESS_GRP_CD_1":47,"ADJ_LATEST_MSRMT_DTTM":48,"ATTR_VAL_ID":49,"BO_STATUS_CD_3":50,"BO_STATUS_REASON_CD_2":51,"BUS_OBJ_CD_5":52,"CRE_DTTM_3":53,"D1_FULL_SCALE":54,"D1_NBR_OF_DGTS_LFT":55,"D1_NBR_OF_DGTS_RGT":56,"D1_READ_SEQ":57,"DEVICE_CONFIG_ID":58,"LATEST_MSRMT_DTTM":59,"MEASR_COMP_ID_2":60,"MEASR_COMP_MULTIPLIER":61,"MEASR_COMP_TYPE_CD":62,"MEASR_COMP_USAGE_FLG":63,"MOST_RECENT_MSRMT_DTTM":64,"MOST_RECENT_MSRMT_READING_COND":65,"MOST_RECENT_MSRMT_READING_VAL":66,"MOST_RECENT_NON_EST_MSRMT_DTTM":67,"STATUS_UPD_DTTM_3":68,"TIME_ZONE_CD_2":69,"USER_ID":70,"D1_MSRMT":71,"BO_STATUS_CD_2":72,"BUS_OBJ_CD_2":73,"COMBINED_MULTIPLIER":74,"CRE_DTTM_2":75,"LAST_UPDATE_DTTM_1":76,"MEASR_COMP_ID_1":77,"MSRMT_COND_FLG":78,"MSRMT_DTTM":79,"MSRMT_LOCAL_DTTM":80,"MSRMT_USE_FLG":81,"MSRMT_VAL":82,"MSRMT_VAL1":83,"MSRMT_VAL2":84,"MSRMT_VAL3":85,"MSRMT_VAL4":86,"MSRMT_VAL5":87,"MSRMT_VAL6":88,"MSRMT_VAL7":89,"MSRMT_VAL8":90,"MSRMT_VAL9":91,"MSRMT_VAL10":92,"ORIG_INIT_MSRMT_ID":93,"PREV_MSRMT_DTTM":94,"READING_COND_FLG":95,"READING_VAL":96,"STATUS_UPD_DTTM_2":97,"USER_EDITED_FLG":98,"D1_INIT_MSRMT_DATA":99,"INIT_MSRMT_DATA_ID":100,"BO_STATUS_CD_1":101,"BO_STATUS_REASON_CD_1":102,"BUS_OBJ_CD_1":103,"CRE_DTTM_1":104,"D1_FROM_DTTM":105,"D1_TO_DTTM":106,"DATA_SRC_FLG":107,"IMD_EXT_ID":108,"LAST_UPDATE_DTTM":109,"MEASR_COMP_ID":110,"RETENTION_PERIOD_1":111,"STATUS_UPD_DTTM_1":112,"TIME_ZONE_CD":113,"NewSet1":114,"DESCR_1":115,"DESCR_21":116,"DESCR":117,"DESCR_22":118,"DESCR_3":119,"DESCR_16":120,"DESCR_2":121,"DESCR_7":122,"DESCR_5":123,"DESCR_12":124,"DESCR_18":125,"DESCR100_5":126,"DESCR100":127,"DESCR100_4":128,"DESCR_8":129,"DESCR_20":130,"DESCR_15":131,"DESCR_23":132,"DESCR100_3":133,"DESCR100_2":134,"DESCR100_1":135,"DESCR_4":136,"DESCR_17":137,"DESCR_6":138,"DESCR_10":139,"DESCR_11":140,"DESCR_19":141,"DESCR_13":142,"DESCR_14":143,"DESCR_9":144,"NewSet2":145,"D1_MSRMT_DISTINCT":146,"MEASR_COMP_ID_DIST":147,"D1_SP_ID_DIST":148,"NAME_VALUE_UPPER":149,"D1_IMD_MISSING_READS":150,"D1_IMD_READS_FROM_HEADEND":151,"INIT_MSRMT_DATA_ID_DISTINCT":152,"USER_ID_NAME":153}]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measurement Cycle (Most Recent)"/>
		<property name="adhoc.display" value="Measurement Cycle (Most Recent)"/>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="adhoc.tree.uri" value="/CMS_LATEST_MSRMT_CYC_RTE_SCHED/MSRMT_CYC_CD"/>
		<property name="semantic.item.label" value="Measurement Cycle (Most Recent)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_LATEST_MSRMT_CYC_RTE_SCHED.MSRMT_CYC_CD)"/>
	</field>
	<field name="CMS_LATEST_MSRMT_CYC_RTE_SCHED.MSRMT_CYC_RTE_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_LATEST_MSRMT_CYC_RTE_SCHED.MSRMT_CYC_RTE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_LATEST_MSRMT_CYC_RTE_SCHED/MSRMT_CYC_RTE_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_LATEST_MSRMT_CYC_RTE_SCHED/MSRMT_CYC_RTE_CD_1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Route (Most Recent)"/>
		<property name="adhoc.display" value="Route (Most Recent)"/>
		<property name="adhoc.tree.uri" value="/CMS_LATEST_MSRMT_CYC_RTE_SCHED/MSRMT_CYC_RTE_CD_1"/>
		<property name="semantic.item.label" value="Route (Most Recent)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_LATEST_MSRMT_CYC_RTE_SCHED.MSRMT_CYC_RTE_CD_1)"/>
	</field>
	<field name="CMS_LATEST_MSRMT_CYC_RTE_SCHED.SCHED_SELECTION_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CMS_LATEST_MSRMT_CYC_RTE_SCHED.SCHED_SELECTION_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_LATEST_MSRMT_CYC_RTE_SCHED/SCHED_SELECTION_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CMS_LATEST_MSRMT_CYC_RTE_SCHED/SCHED_SELECTION_DT"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Scheduled Selection Date (Most Recent)"/>
		<property name="adhoc.display" value="Scheduled Selection Date (Most Recent)"/>
		<property name="adhoc.tree.uri" value="/CMS_LATEST_MSRMT_CYC_RTE_SCHED/SCHED_SELECTION_DT"/>
		<property name="semantic.item.label" value="Scheduled Selection Date (Most Recent)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_LATEST_MSRMT_CYC_RTE_SCHED.SCHED_SELECTION_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_CYC_SCHED.BUS_OBJ_CD_6" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT_CYC_SCHED.BUS_OBJ_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CYC_SCHED/BUS_OBJ_CD_6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CYC_SCHED/BUS_OBJ_CD_6"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object (Meas Cyc Sched)"/>
		<property name="adhoc.display" value="Business Object (Meas Cyc Sched)"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CYC_SCHED/BUS_OBJ_CD_6"/>
		<property name="semantic.item.label" value="Business Object (Meas Cyc Sched)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CYC_SCHED.BUS_OBJ_CD_6)"/>
	</field>
