<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54d3099b-32cc-49bf-9c03-8c11ece95c95">
    <queryField id="W1_NODE.POSITION"></queryField>
    <queryField id="W1_NODE.POSTAL"></queryField>
    <queryField id="W1_NODE.PUR_DOC_ACTION_FLG"></queryField>
    <queryField id="W1_NODE.RCM_SYSTEM_FLG"></queryField>
    <queryField id="W1_NODE.ROOM"></queryField>
    <queryField id="W1_NODE.RR_APP_REQ_FLG"></queryField>
    <queryField id="W1_NODE.RUN_TO_FAILURE_FLG"></queryField>
    <queryField id="W1_NODE.SERVICE_AREA_CD"></queryField>
    <queryField id="W1_NODE.SERVICE_COND_FLG"></queryField>
    <queryField id="W1_NODE.STATE"></queryField>
    <queryField id="W1_NODE.STOCK_TRANSFER_COST_CENTER_CD"></queryField>
    <queryField id="W1_NODE.TAX_COST_CENTER_CD"></queryField>
    <queryField id="W1_NODE.TAX_EXPENSE_CD"></queryField>
    <queryField id="W1_NODE.TIME_ZONE_CD"></queryField>
    <queryField id="W1_NODE.W1_ADDRESS1_UPR"></queryField>
    <queryField id="W1_NODE.W1_CITY_UPR"></queryField>
    <queryField id="W1_NODE.W1_CROSS_STREET"></queryField>
    <queryField id="W1_NODE.W1_DESCR100_UPR"></queryField>
    <queryField id="W1_NODE.W1_GEO_LAT"></queryField>
    <queryField id="W1_NODE.W1_GEO_LONG"></queryField>
    <queryField id="W1_NODE.W1_OPERATION_FLG"></queryField>
    <queryField id="W1_NODE.W1_SUBURB"></queryField>
    <queryField id="W1_NODE.WORK_REQ_APPROVAL_PROF_CD"></queryField>
    <queryField id="NewSet1.DESCR_3"></queryField>
    <queryField id="NewSet1.DESCR_7"></queryField>
    <queryField id="NewSet1.DESCR_5"></queryField>
    <queryField id="NewSet1.DESCR100_1"></queryField>
    <queryField id="NewSet1.DESCR_21"></queryField>
    <queryField id="NewSet1.BOM_PART_DESCR"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
    <queryField id="NewSet1.DESCR_9"></queryField>
    <queryField id="NewSet1.DESCR100_12"></queryField>
    <queryField id="NewSet1.DESCR_6"></queryField>
    <queryField id="NewSet1.DESCR_12"></queryField>
    <queryField id="NewSet1.DESCR_8"></queryField>
    <queryField id="NewSet1.DESCR100_8"></queryField>
    <queryField id="NewSet1.DESCR100_7"></queryField>
    <queryField id="NewSet1.DESCR100_11"></queryField>
    <queryField id="NewSet1.DESCR100_17"></queryField>
    <queryField id="NewSet1.DESCR100_19"></queryField>
    <queryField id="NewSet1.DESCR100_15"></queryField>
    <queryField id="NewSet1.DESCR100_3"></queryField>
    <queryField id="NewSet1.DESCR100_9"></queryField>
    <queryField id="NewSet1.DESCR100_13"></queryField>
    <queryField id="NewSet1.DESCR_13"></queryField>
    <queryField id="NewSet1.DESCR_10"></queryField>
    <queryField id="NewSet1.DESCR100_4"></queryField>
    <queryField id="NewSet1.DESCR_11"></queryField>
    <queryField id="NewSet1.DESCR_4"></queryField>
    <queryField id="NewSet1.DESCR_16"></queryField>
    <queryField id="NewSet1.DESCR100_14"></queryField>
    <queryField id="NewSet1.DESCR100_20"></queryField>
    <queryField id="NewSet1.DESCR_20"></queryField>
    <queryField id="NewSet1.DESCR_19"></queryField>
    <queryField id="NewSet1.DESCR_17"></queryField>
    <queryField id="NewSet1.DESCR_18"></queryField>
    <queryField id="NewSet1.DESCR100_5"></queryField>
    <queryField id="NewSet1.DESCR_22"></queryField>
    <queryField id="NewSet1.DESCR100_2"></queryField>
    <queryField id="NewSet1.DESCR_14"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet1.DESCR_2"></queryField>
    <queryField id="NewSet1.DESCR100_10"></queryField>
    <queryField id="NewSet1.DESCR100_16"></queryField>
    <queryField id="NewSet1.DESCR100_18"></queryField>
    <queryField id="NewSet1.DESCR_15"></queryField>
    <queryField id="NewSet1.DESCR100_6"></queryField>
    <queryField id="NewSet2.NODE_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.ASSET_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.LOC_NAME_UPR"></queryField>
    <queryField id="NewSet2.W1_ADDRESS1_UPR_1"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="W1_ASSET.ACQUISITION_COST" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Acquisition Cost"/>
		<property name="semantic.item.label" value="Acquisition Cost"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/ACQUISITION_COST"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.ACQUISITION_COST"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/ACQUISITION_COST"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"W1_ASSET":1,"ACQUISITION_COST":2,"ACQUISITION_DT":3,"ACT_ID":4,"ASSET_COND_FLG":5,"ASSET_ID":6,"ASSET_OWNERSHIP_FLG":7,"ASSET_TYPE_CD":8,"AVG_OUT_REPR_COST":9,"BO_STATUS_CD":10,"BO_STATUS_REASON_CD":11,"BOM_PART_ID":12,"BOOK_VALUE":13,"BUS_OBJ_CD":14,"CALENDAR_PM_RESET_DT":15,"CONDITION_RATING":16,"CONFIDENCE_RATING":17,"CONTRIBUTED_FLG":18,"CORE_CHARGE":19,"CORE_CHRG_EXP_DT":20,"CRE_DTTM":21,"DESCRLONG":22,"DISPOSAL_COST":23,"ECO_LIFE":24,"FINAL_DTTM":25,"HOURLY_OUT_COST":26,"IN_SERVICE_DT":27,"MAINT_SPEC_CD":28,"OWNING_ACCESS_GRP_CD":29,"PREDCTD_WEAR_OUT_DT":30,"PROPERTY_UNIT_CD":31,"REPLACEMENT_COST":32,"SALVAGE_COST":33,"SPECIFICATION_CD":34,"STATUS_UPD_DTTM":35,"UNIT_PRICE":36,"USEFUL_LIFE":37,"VENDOR_LOC_ID":38,"CMS_W1_ASSET_IDENTIFIER_VW_2":39,"ASSET_ID_3":40,"BADGE_NUMBER_2":41,"EXTERNAL_ID_2":42,"METROLOGY_FIRMWARE_VERSION":43,"NIC_FIRMWARE_VERSION":44,"PALLET_NUMBER_2":45,"PURCHASE_ORDER_2":46,"SERIAL_NUMBER_2":47,"W1_ASSET_NODE":48,"ACT_ID_1":49,"ASSET_DPOS_FLG":50,"ASSET_ID_4":51,"ATTCH_TO_ASSET_ID":52,"CURR_ASSET_ID":53,"CURR_ATTCH_TO_ASSET_ID":54,"CURR_NODE_ID":55,"EFF_DTTM":56,"FAILURE_FLG":57,"NODE_ID":58,"W1_NODE":59,"ADDRESS1":60,"ADDRESS2":61,"ADDRESS3":62,"ADDRESS4":63,"BACK_LOG_GRP_FLG":64,"BUILDING":65,"BUS_OBJ_CD_1":66,"BUYER_CD":67,"CITY":68,"COUNTRY":69,"COUNTY":70,"CRITICALITY_FLG":71,"DESCR100":72,"GEO_CODE":73,"HOUSE_TYPE":74,"IN_CITY_LIMIT":75,"INV_ADJTMT_COST_CENTER_CD":76,"INV_COST_CENTER_CD":77,"INV_EXPENSE_CD":78,"INVOICE_WRITEOFF_COST_CTR_CD":79,"INVOICE_WRITEOFF_EXPENSE_CD":80,"LOCATION_CLASS_FLG":81,"MAINTMGR_CD":82,"MARK_UP_COST_CENTER_CD":83,"MARK_UP_EXPENSE_CD":84,"NODE_DPOS_FLG":85,"NODE_ID_1":86,"NODE_TYPE_CD":87,"NUM1":88,"NUM2":89,"OWNING_ACCESS_GRP_CD_1":90,"PARENT_NODE_ID":91,"PLANNER_CD":92,"POSITION":93,"POSTAL":94,"PUR_DOC_ACTION_FLG":95,"RCM_SYSTEM_FLG":96,"ROOM":97,"RR_APP_REQ_FLG":98,"RUN_TO_FAILURE_FLG":99,"SERVICE_AREA_CD":100,"SERVICE_COND_FLG":101,"STATE":102,"STOCK_TRANSFER_COST_CENTER_CD":103,"TAX_COST_CENTER_CD":104,"TAX_EXPENSE_CD":105,"TIME_ZONE_CD":106,"W1_ADDRESS1_UPR":107,"W1_CITY_UPR":108,"W1_CROSS_STREET":109,"W1_DESCR100_UPR":110,"W1_GEO_LAT":111,"W1_GEO_LONG":112,"W1_OPERATION_FLG":113,"W1_SUBURB":114,"WORK_REQ_APPROVAL_PROF_CD":115,"NewSet1":116,"DESCR_3":117,"DESCR_7":118,"DESCR_5":119,"DESCR100_1":120,"DESCR_21":121,"BOM_PART_DESCR":122,"DESCR":123,"DESCR_9":124,"DESCR100_12":125,"DESCR_6":126,"DESCR_12":127,"DESCR_8":128,"DESCR100_8":129,"DESCR100_7":130,"DESCR100_11":131,"DESCR100_17":132,"DESCR100_19":133,"DESCR100_15":134,"DESCR100_3":135,"DESCR100_9":136,"DESCR100_13":137,"DESCR_13":138,"DESCR_10":139,"DESCR100_4":140,"DESCR_11":141,"DESCR_4":142,"DESCR_16":143,"DESCR100_14":144,"DESCR100_20":145,"DESCR_20":146,"DESCR_19":147,"DESCR_17":148,"DESCR_18":149,"DESCR100_5":150,"DESCR_22":151,"DESCR100_2":152,"DESCR_14":153,"DESCR_1":154,"DESCR_2":155,"DESCR100_10":156,"DESCR100_16":157,"DESCR100_18":158,"DESCR_15":159,"DESCR100_6":160,"NewSet2":161,"NODE_ID_DISTINCT":162,"ASSET_ID_DISTINCT":163,"LOC_NAME_UPR":164,"W1_ADDRESS1_UPR_1":165}]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/W1_ASSET","resourceId":"JoinTree_1","label":"1.) Asset"},{"uri":"/CMS_W1_ASSET_IDENTIFIER_VW_2","resourceId":"JoinTree_1","label":"1.) Asset Identifier"},{"uri":"/W1_ASSET_NODE","resourceId":"JoinTree_1","label":"1.) Asset Location"},{"uri":"/W1_NODE","resourceId":"JoinTree_1","label":"1.) Location/Organization"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/ACQUISITION_COST"/>
		<property name="previous.display" value="Acquisition Cost"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/W1_ASSET","resourceId":"JoinTree_1","label":"1.) Asset"},{"uri":"/CMS_W1_ASSET_IDENTIFIER_VW_2","resourceId":"JoinTree_1","label":"1.) Asset Identifier"},{"uri":"/W1_ASSET_NODE","resourceId":"JoinTree_1","label":"1.) Asset Location"},{"uri":"/W1_NODE","resourceId":"JoinTree_1","label":"1.) Location/Organization"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"W1_CITY_UPR":108,"BOM_PART_ID":12,"BO_STATUS_CD":10,"DESCR_22":151,"UNIT_PRICE":36,"REPLACEMENT_COST":32,"DESCR_20":146,"DESCR_21":121,"WORK_REQ_APPROVAL_PROF_CD":115,"MAINTMGR_CD":82,"MARK_UP_COST_CENTER_CD":83,"FAILURE_FLG":57,"DESCR_19":147,"SALVAGE_COST":33,"POSITION":93,"DESCR_17":148,"ACQUISITION_DT":3,"DESCR_18":149,"DESCR_15":159,"ECO_LIFE":24,"DESCR_16":143,"NIC_FIRMWARE_VERSION":44,"DESCR_13":138,"DESCR_14":153,"PROPERTY_UNIT_CD":31,"CMS_W1_ASSET_IDENTIFIER_VW_2":39,"BUS_OBJ_CD":14,"DESCR100":72,"CURR_NODE_ID":55,"METROLOGY_FIRMWARE_VERSION":43,"EFF_DTTM":56,"W1_DESCR100_UPR":110,"TAX_COST_CENTER_CD":104,"CRE_DTTM":21,"SERVICE_COND_FLG":101,"DESCR":123,"EXTERNAL_ID_2":42,"MARK_UP_EXPENSE_CD":84,"ATTCH_TO_ASSET_ID":52,"USEFUL_LIFE":37,"CRITICALITY_FLG":71,"RR_APP_REQ_FLG":98,"HOURLY_OUT_COST":26,"W1_GEO_LAT":111,"ACQUISITION_COST":2,"BUS_OBJ_CD_1":66,"IN_CITY_LIMIT":75,"ASSET_DPOS_FLG":50,"PURCHASE_ORDER_2":46,"HOUSE_TYPE":74,"W1_NODE":59,"NODE_TYPE_CD":87,"W1_ASSET":1,"DESCR_11":141,"DESCR_12":127,"DESCR_10":139,"AVG_OUT_REPR_COST":9,"W1_CROSS_STREET":109,"W1_SUBURB":114,"BOM_PART_DESCR":122,"NODE_DPOS_FLG":85,"INV_ADJTMT_COST_CENTER_CD":76,"CITY":68,"W1_GEO_LONG":112,"BACK_LOG_GRP_FLG":64,"ASSET_OWNERSHIP_FLG":7,"TAX_EXPENSE_CD":105,"CALENDAR_PM_RESET_DT":15,"RUN_TO_FAILURE_FLG":99,"NewSet2":161,"ASSET_ID_4":51,"ASSET_ID_3":40,"ASSET_ID_DISTINCT":163,"CURR_ASSET_ID":53,"ASSET_ID":6,"BADGE_NUMBER_2":41,"DESCR100_11":131,"BOOK_VALUE":13,"DESCR100_10":156,"DESCR100_13":137,"GEO_CODE":73,"DESCR100_12":125,"DESCR100_15":134,"DESCR100_14":144,"COUNTRY":69,"DESCR100_17":132,"DESCR100_16":157,"DESCR100_19":133,"DESCR100_18":158,"CONTRIBUTED_FLG":18,"STATUS_UPD_DTTM":35,"ACT_ID_1":49,"NewSet1":116,"VENDOR_LOC_ID":38,"COUNTY":70,"INVOICE_WRITEOFF_COST_CTR_CD":79,"DESCRLONG":22,"SERIAL_NUMBER_2":47,"NODE_ID_DISTINCT":162,"PALLET_NUMBER_2":45,"TIME_ZONE_CD":106,"NUM2":89,"W1_OPERATION_FLG":113,"NODE_ID":58,"IN_SERVICE_DT":27,"DESCR100_20":145,"PLANNER_CD":92,"CORE_CHARGE":19,"NUM1":88,"NODE_ID_1":86,"PARENT_NODE_ID":91,"DISPOSAL_COST":23,"ASSET_COND_FLG":5,"INV_EXPENSE_CD":78,"W1_ASSET_NODE":48,"DESCR_5":119,"DESCR_4":142,"OWNING_ACCESS_GRP_CD":29,"DESCR_3":117,"DESCR_2":155,"DESCR100_8":129,"DESCR_1":154,"DESCR100_7":130,"DESCR100_9":136,"POSTAL":94,"DESCR100_4":140,"BO_STATUS_REASON_CD":11,"LOCATION_CLASS_FLG":81,"STATE":102,"DESCR100_3":135,"ACT_ID":4,"OWNING_ACCESS_GRP_CD_1":90,"DESCR100_6":160,"DESCR100_5":150,"DESCR_9":124,"DESCR_8":128,"CONFIDENCE_RATING":17,"DESCR_7":118,"DESCR100_2":152,"CORE_CHRG_EXP_DT":20,"INVOICE_WRITEOFF_EXPENSE_CD":80,"DESCR100_1":120,"DESCR_6":126,"ASSET_TYPE_CD":8,"W1_ADDRESS1_UPR_1":165,"BUILDING":65,"MAINT_SPEC_CD":28,"W1_ADDRESS1_UPR":107,"CONDITION_RATING":16,"ADDRESS1":60,"BUYER_CD":67,"ADDRESS3":62,"ADDRESS2":61,"ADDRESS4":63,"RCM_SYSTEM_FLG":96,"FINAL_DTTM":25,"SERVICE_AREA_CD":100,"PUR_DOC_ACTION_FLG":95,"CURR_ATTCH_TO_ASSET_ID":54,"PREDCTD_WEAR_OUT_DT":30,"STOCK_TRANSFER_COST_CENTER_CD":103,"INV_COST_CENTER_CD":77,"SPECIFICATION_CD":34,"ROOM":97,"LOC_NAME_UPR":164}]]>
		</property>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.ACQUISITION_COST)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.ACQUISITION_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Acquisition Date"/>
		<property name="semantic.item.label" value="Acquisition Date"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/ACQUISITION_DT"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.ACQUISITION_DT"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/ACQUISITION_DT"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/ACQUISITION_DT"/>
		<property name="previous.display" value="Acquisition Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.ACQUISITION_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="W1_ASSET.ACT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Activity"/>
		<property name="semantic.item.label" value="Activity"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/ACT_ID"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.ACT_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/ACT_ID"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/ACT_ID"/>
		<property name="previous.display" value="Activity"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.ACT_ID)"/>
	</field>
	<field name="W1_ASSET.ASSET_COND_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Asset Condition"/>
		<property name="semantic.item.label" value="Asset Condition"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/ASSET_COND_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.ASSET_COND_FLG"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/ASSET_COND_FLG"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/ASSET_COND_FLG"/>
		<property name="previous.display" value="Asset Condition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.ASSET_COND_FLG)"/>
	</field>
	<field name="W1_ASSET.ASSET_ID" class="java.lang.String">
		<property name="adhoc.display" value="Asset"/>
		<property name="semantic.item.label" value="Asset"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/ASSET_ID"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.ASSET_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/ASSET_ID"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/ASSET_ID"/>
		<property name="previous.display" value="Asset"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.ASSET_ID)"/>
	</field>
	<field name="W1_ASSET.ASSET_OWNERSHIP_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Asset Ownership"/>
		<property name="semantic.item.label" value="Asset Ownership"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/ASSET_OWNERSHIP_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.ASSET_OWNERSHIP_FLG"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/ASSET_OWNERSHIP_FLG"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/ASSET_OWNERSHIP_FLG"/>
