<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="366c3c24-d333-4816-b9b0-0819bf1d4a78">
    <queryField id="CI_ACCT.BILL_AFTER_DT"></queryField>
    <queryField id="CI_ACCT.BILL_CYC_CD"></queryField>
    <queryField id="CI_ACCT.BILL_PRT_INTERCEPT"></queryField>
    <queryField id="CI_ACCT.BUD_PLAN_CD"></queryField>
    <queryField id="CI_ACCT.COLL_CL_CD"></queryField>
    <queryField id="CI_ACCT.CR_REVIEW_DT"></queryField>
    <queryField id="CI_ACCT.CURRENCY_CD"></queryField>
    <queryField id="CI_ACCT.CUST_CL_CD"></queryField>
    <queryField id="CI_ACCT.INT_CR_REVIEW_SW"></queryField>
    <queryField id="CI_ACCT.MAILING_PREM_ID"></queryField>
    <queryField id="CI_ACCT.NO_DEP_RVW_SW"></queryField>
    <queryField id="CI_ACCT.POSTPONE_CR_RVW_DT"></queryField>
    <queryField id="CI_ACCT.PROTECT_CYC_SW"></queryField>
    <queryField id="CI_ACCT.PROTECT_DIV_SW"></queryField>
    <queryField id="CI_ACCT.PROTECT_PREM_SW"></queryField>
    <queryField id="CI_ACCT.SETUP_DT"></queryField>
    <queryField id="CI_SA.ACCT_ID_1"></queryField>
    <queryField id="CI_SA.ALLOW_EST_SW"></queryField>
    <queryField id="CI_SA.BUS_ACTIVITY_DESC"></queryField>
    <queryField id="CI_SA.CHAR_PREM_ID"></queryField>
    <queryField id="CI_SA.CIAC_REVIEW_DT"></queryField>
    <queryField id="CI_SA.CIS_DIVISION_1"></queryField>
    <queryField id="CI_SA.CURRENCY_CD_1"></queryField>
    <queryField id="CI_SA.CUST_READ_FLG"></queryField>
    <queryField id="CI_SA.END_DT"></queryField>
    <queryField id="CI_SA.ENRL_ID"></queryField>
    <queryField id="CI_SA.EXPIRE_DT"></queryField>
    <queryField id="CI_SA.HIGH_BILL_AMT"></queryField>
    <queryField id="CI_SA.IB_BASE_TM_DAY_FLG"></queryField>
    <queryField id="CI_SA.IB_SA_CUTOFF_TM"></queryField>
    <queryField id="CI_SA.INT_CALC_DT"></queryField>
    <queryField id="CI_SA.NB_APAY_FLG"></queryField>
    <queryField id="CI_SA.NB_RULE_CD"></queryField>
    <queryField id="CI_SA.NBR_PYMNT_PERIODS"></queryField>
    <queryField id="CI_SA.OLD_ACCT_ID"></queryField>
    <queryField id="CI_SA.PROP_DCL_RSN_CD"></queryField>
    <queryField id="CI_SA.PROP_SA_ID"></queryField>
    <queryField id="CI_SA.PROP_SA_STAT_FLG"></queryField>
    <queryField id="CI_SA.RENEWAL_DT"></queryField>
    <queryField id="CI_SA.SA_ID"></queryField>
    <queryField id="CI_SA.SA_REL_ID"></queryField>
    <queryField id="CI_SA.SA_STATUS_FLG"></queryField>
    <queryField id="CI_SA.SA_TYPE_CD"></queryField>
    <queryField id="CI_SA.SIC_CD"></queryField>
    <queryField id="CI_SA.SPECIAL_USAGE_FLG"></queryField>
    <queryField id="CI_SA.START_DT"></queryField>
    <queryField id="CI_SA.START_OPT_CD"></queryField>
    <queryField id="CI_SA.STOP_REQED_BY"></queryField>
    <queryField id="CI_SA.STOP_RSN_FLG"></queryField>
    <queryField id="CI_SA.STRT_REQED_BY"></queryField>
    <queryField id="CI_SA.STRT_RSN_FLG"></queryField>
    <queryField id="CI_SA.TOT_TO_BILL_AMT"></queryField>
    <queryField id="CI_PREM.ADDRESS1"></queryField>
    <queryField id="CI_PREM.ADDRESS1_UPR"></queryField>
    <queryField id="CI_PREM.ADDRESS2"></queryField>
    <queryField id="CI_PREM.ADDRESS3"></queryField>
    <queryField id="CI_PREM.ADDRESS4"></queryField>
    <queryField id="CI_PREM.CIS_DIVISION"></queryField>
    <queryField id="CI_PREM.CITY"></queryField>
    <queryField id="CI_PREM.CITY_UPR"></queryField>
    <queryField id="CI_PREM.COUNTRY"></queryField>
    <queryField id="CI_PREM.COUNTY"></queryField>
    <queryField id="CI_PREM.GEO_CODE"></queryField>
    <queryField id="CI_PREM.HOUSE_TYPE"></queryField>
    <queryField id="CI_PREM.IN_CITY_LIMIT"></queryField>
    <queryField id="CI_PREM.KEY_ID"></queryField>
    <queryField id="CI_PREM.KEY_SW"></queryField>
    <queryField id="CI_PREM.LL_ID"></queryField>
    <queryField id="CI_PREM.LS_SL_DESCR"></queryField>
    <queryField id="CI_PREM.LS_SL_FLG"></queryField>
    <queryField id="CI_PREM.MAIL_ADDR_SW"></queryField>
    <queryField id="CI_PREM.MR_INSTR_CD"></queryField>
    <queryField id="CI_PREM.MR_INSTR_DETAILS"></queryField>
    <queryField id="CI_PREM.MR_WARN_CD"></queryField>
    <queryField id="CI_PREM.NUM1"></queryField>
    <queryField id="CI_PREM.NUM2"></queryField>
    <queryField id="CI_PREM.OK_TO_ENTER_SW"></queryField>
    <queryField id="CI_PREM.POSTAL"></queryField>
    <queryField id="CI_PREM.PREM_ID"></queryField>
    <queryField id="CI_PREM.PREM_TYPE_CD"></queryField>
    <queryField id="CI_PREM.PRNT_PREM_ID"></queryField>
    <queryField id="CI_PREM.STATE"></queryField>
    <queryField id="CI_PREM.TIME_ZONE_CD"></queryField>
    <queryField id="CI_PREM.TREND_AREA_CD"></queryField>
    <queryField id="NewSet1.DESCR_4"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
    <queryField id="NewSet1.DESCR_5"></queryField>
    <queryField id="NewSet1.DESCR_3"></queryField>
    <queryField id="NewSet1.DESCR_7"></queryField>
    <queryField id="NewSet1.DESCR_6"></queryField>
    <queryField id="NewSet1.DESCR_9"></queryField>
    <queryField id="NewSet1.DESCR_2"></queryField>
    <queryField id="NewSet1.DESCR_10"></queryField>
    <queryField id="NewSet1.DESCR_13"></queryField>
    <queryField id="NewSet1.DESCR_8"></queryField>
    <queryField id="NewSet1.DESCR_12"></queryField>
    <queryField id="NewSet1.DESCR90"></queryField>
    <queryField id="NewSet1.DESCR_11"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet2.ACCT_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.CUR_AMT"></queryField>
    <queryField id="NewSet2.ENTITY_NAME_UPR"></queryField>
    <queryField id="NewSet2.TOT_AMT"></queryField>
    <queryField id="NewSet2.BILL_PRT_INTERCEPT_NAME"></queryField>
    <queryField id="NewSet2.SA_ID_DISTINCT"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="CI_ACCT.ACCESS_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Access Group"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCESS_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/CI_ACCT","resourceId":"JoinTree_1","label":"1.) Account"},{"uri":"/CI_SA","resourceId":"JoinTree_1","label":"1.) SA (Service Agreement)"},{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"CI_ACCT":1,"ACCESS_GRP_CD":2,"ACCT_ID":3,"ACCT_MGMT_GRP_CD":4,"ALERT_INFO":5,"BILL_AFTER_DT":6,"BILL_CYC_CD":7,"BILL_PRT_INTERCEPT":8,"BUD_PLAN_CD":9,"COLL_CL_CD":10,"CR_REVIEW_DT":11,"CURRENCY_CD":12,"CUST_CL_CD":13,"INT_CR_REVIEW_SW":14,"MAILING_PREM_ID":15,"NO_DEP_RVW_SW":16,"POSTPONE_CR_RVW_DT":17,"PROTECT_CYC_SW":18,"PROTECT_DIV_SW":19,"PROTECT_PREM_SW":20,"SETUP_DT":21,"CI_SA":22,"ACCT_ID_1":23,"ALLOW_EST_SW":24,"BUS_ACTIVITY_DESC":25,"CHAR_PREM_ID":26,"CIAC_REVIEW_DT":27,"CIS_DIVISION_1":28,"CURRENCY_CD_1":29,"CUST_READ_FLG":30,"END_DT":31,"ENRL_ID":32,"EXPIRE_DT":33,"HIGH_BILL_AMT":34,"IB_BASE_TM_DAY_FLG":35,"IB_SA_CUTOFF_TM":36,"INT_CALC_DT":37,"NB_APAY_FLG":38,"NB_RULE_CD":39,"NBR_PYMNT_PERIODS":40,"OLD_ACCT_ID":41,"PROP_DCL_RSN_CD":42,"PROP_SA_ID":43,"PROP_SA_STAT_FLG":44,"RENEWAL_DT":45,"SA_ID":46,"SA_REL_ID":47,"SA_STATUS_FLG":48,"SA_TYPE_CD":49,"SIC_CD":50,"SPECIAL_USAGE_FLG":51,"START_DT":52,"START_OPT_CD":53,"STOP_REQED_BY":54,"STOP_RSN_FLG":55,"STRT_REQED_BY":56,"STRT_RSN_FLG":57,"TOT_TO_BILL_AMT":58,"CI_PREM":59,"ADDRESS1":60,"ADDRESS1_UPR":61,"ADDRESS2":62,"ADDRESS3":63,"ADDRESS4":64,"CIS_DIVISION":65,"CITY":66,"CITY_UPR":67,"COUNTRY":68,"COUNTY":69,"GEO_CODE":70,"HOUSE_TYPE":71,"IN_CITY_LIMIT":72,"KEY_ID":73,"KEY_SW":74,"LL_ID":75,"LS_SL_DESCR":76,"LS_SL_FLG":77,"MAIL_ADDR_SW":78,"MR_INSTR_CD":79,"MR_INSTR_DETAILS":80,"MR_WARN_CD":81,"NUM1":82,"NUM2":83,"OK_TO_ENTER_SW":84,"POSTAL":85,"PREM_ID":86,"PREM_TYPE_CD":87,"PRNT_PREM_ID":88,"STATE":89,"TIME_ZONE_CD":90,"TREND_AREA_CD":91,"NewSet1":92,"DESCR":93,"DESCR_1":94,"DESCR_4":95,"DESCR_2":96,"DESCR_3":97,"DESCR_11":98,"DESCR_14":99,"DESCR_15":100,"DESCR_16":101,"DESCR_5":102,"DESCR_10":103,"DESCR_6":104,"DESCR_12":105,"DESCR_20":106,"DESCR_13":107,"DESCR_7":108,"DESCR90":109,"DESCR_8":110,"DESCR_17":111,"DESCR_9":112,"DESCR_18":113,"DESCR_19":114,"NewSet2":115,"BILL_PRT_INTERCEPT_NAME":116,"CUR_AMT":117,"ACCT_ID_DISTINCT":118,"PREM_ID_DISTINCT":119,"SA_ID_DISTINCT":120,"ENTITY_NAME_UPR":121,"TOT_AMT":122,"POSTAL_5":123}]]>
		</property>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="previous.display" value="Access Group"/>
		<property name="semantic.item.label" value="Access Group"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/CI_ACCT","resourceId":"JoinTree_1","label":"1.) Account"},{"uri":"/CI_SA","resourceId":"JoinTree_1","label":"1.) SA (Service Agreement)"},{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"CI_ACCT":1,"ACCESS_GRP_CD":2,"ACCT_ID":3,"ACCT_MGMT_GRP_CD":4,"ALERT_INFO":5,"BILL_AFTER_DT":6,"BILL_CYC_CD":7,"BILL_PRT_INTERCEPT":8,"BUD_PLAN_CD":9,"COLL_CL_CD":10,"CR_REVIEW_DT":11,"CURRENCY_CD":12,"CUST_CL_CD":13,"INT_CR_REVIEW_SW":14,"MAILING_PREM_ID":15,"NO_DEP_RVW_SW":16,"POSTPONE_CR_RVW_DT":17,"PROTECT_CYC_SW":18,"PROTECT_DIV_SW":19,"PROTECT_PREM_SW":20,"SETUP_DT":21,"CI_SA":22,"ACCT_ID_1":23,"ALLOW_EST_SW":24,"BUS_ACTIVITY_DESC":25,"CHAR_PREM_ID":26,"CIAC_REVIEW_DT":27,"CIS_DIVISION_1":28,"CURRENCY_CD_1":29,"CUST_READ_FLG":30,"END_DT":31,"ENRL_ID":32,"EXPIRE_DT":33,"HIGH_BILL_AMT":34,"IB_BASE_TM_DAY_FLG":35,"IB_SA_CUTOFF_TM":36,"INT_CALC_DT":37,"NB_APAY_FLG":38,"NB_RULE_CD":39,"NBR_PYMNT_PERIODS":40,"OLD_ACCT_ID":41,"PROP_DCL_RSN_CD":42,"PROP_SA_ID":43,"PROP_SA_STAT_FLG":44,"RENEWAL_DT":45,"SA_ID":46,"SA_REL_ID":47,"SA_STATUS_FLG":48,"SA_TYPE_CD":49,"SIC_CD":50,"SPECIAL_USAGE_FLG":51,"START_DT":52,"START_OPT_CD":53,"STOP_REQED_BY":54,"STOP_RSN_FLG":55,"STRT_REQED_BY":56,"STRT_RSN_FLG":57,"TOT_TO_BILL_AMT":58,"CI_PREM":59,"ADDRESS1":60,"ADDRESS1_UPR":61,"ADDRESS2":62,"ADDRESS3":63,"ADDRESS4":64,"CIS_DIVISION":65,"CITY":66,"CITY_UPR":67,"COUNTRY":68,"COUNTY":69,"GEO_CODE":70,"HOUSE_TYPE":71,"IN_CITY_LIMIT":72,"KEY_ID":73,"KEY_SW":74,"LL_ID":75,"LS_SL_DESCR":76,"LS_SL_FLG":77,"MAIL_ADDR_SW":78,"MR_INSTR_CD":79,"MR_INSTR_DETAILS":80,"MR_WARN_CD":81,"NUM1":82,"NUM2":83,"OK_TO_ENTER_SW":84,"POSTAL":85,"PREM_ID":86,"PREM_TYPE_CD":87,"PRNT_PREM_ID":88,"STATE":89,"TIME_ZONE_CD":90,"TREND_AREA_CD":91,"NewSet1":92,"DESCR_14":93,"DESCR_4":94,"DESCR_15":95,"DESCR_18":96,"DESCR_16":97,"DESCR":98,"DESCR_5":99,"DESCR_3":100,"DESCR_7":101,"DESCR_6":102,"DESCR_9":103,"DESCR_2":104,"DESCR_10":105,"DESCR_13":106,"DESCR_8":107,"DESCR_17":108,"DESCR_12":109,"DESCR90":110,"DESCR_11":111,"DESCR_19":112,"DESCR_1":113,"DESCR_20":114,"NewSet2":115,"ACCT_ID_DISTINCT":116,"ENTITY_NAME_UPR":117,"PREM_ID_DISTINCT":118,"BILL_PRT_INTERCEPT_NAME":119,"CUR_AMT":120,"TOT_AMT":121,"SA_ID_DISTINCT":122}]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCESS_GRP_CD)"/>
	</field>
	<field name="CI_ACCT.ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCT_ID"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCT_ID"/>
		<property name="previous.display" value="Account ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCT_ID)"/>
	</field>
	<field name="CI_ACCT.ACCT_MGMT_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Account Management Group"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCT_MGMT_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="previous.display" value="Account Management Group"/>
		<property name="semantic.item.label" value="Account Management Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCT_MGMT_GRP_CD)"/>
	</field>
	<field name="CI_ACCT.ALERT_INFO" class="java.lang.String">
		<property name="adhoc.display" value="Alert Information"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ALERT_INFO"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="previous.display" value="Alert Information"/>
		<property name="semantic.item.label" value="Alert Information"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ALERT_INFO)"/>
	</field>
	<field name="CI_ACCT.BILL_AFTER_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Bill After                    "/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_AFTER_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="previous.display" value="Bill After                    "/>
		<property name="semantic.item.label" value="Bill After                    "/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_AFTER_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ACCT.BILL_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_CYC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="previous.display" value="Bill Cycle"/>
		<property name="semantic.item.label" value="Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_CYC_CD)"/>
	</field>
	<field name="CI_ACCT.BILL_PRT_INTERCEPT" class="java.lang.String">
		<property name="adhoc.display" value="Bill Print Intercept"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_PRT_INTERCEPT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="previous.display" value="Bill Print Intercept"/>
		<property name="semantic.item.label" value="Bill Print Intercept"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_PRT_INTERCEPT)"/>
	</field>
	<field name="CI_ACCT.BUD_PLAN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BUD_PLAN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="previous.display" value="Budget Plan"/>
		<property name="semantic.item.label" value="Budget Plan"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BUD_PLAN_CD)"/>
	</field>
	<field name="CI_ACCT.COLL_CL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.COLL_CL_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="previous.display" value="Collection Class"/>
		<property name="semantic.item.label" value="Collection Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.COLL_CL_CD)"/>
	</field>
	<field name="CI_ACCT.CR_REVIEW_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Last Credit Review Date"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CR_REVIEW_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="previous.display" value="Last Credit Review Date"/>
		<property name="semantic.item.label" value="Last Credit Review Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CR_REVIEW_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ACCT.CURRENCY_CD" class="java.lang.String">
		<property name="adhoc.display" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CURRENCY_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CURRENCY_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CURRENCY_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CURRENCY_CD"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CURRENCY_CD)"/>
	</field>
	<field name="CI_ACCT.CUST_CL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CUST_CL_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="previous.display" value="Customer Class"/>
		<property name="semantic.item.label" value="Customer Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CUST_CL_CD)"/>
	</field>
	<field name="CI_ACCT.INT_CR_REVIEW_SW" class="java.lang.String">
		<property name="adhoc.display" value="Internal Credit Review"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.INT_CR_REVIEW_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="previous.display" value="Internal Credit Review"/>
		<property name="semantic.item.label" value="Internal Credit Review"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.INT_CR_REVIEW_SW)"/>
	</field>
	<field name="CI_ACCT.MAILING_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Mailing Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.MAILING_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="previous.display" value="Mailing Premise ID"/>
		<property name="semantic.item.label" value="Mailing Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
