<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
        <item id="ILM_ARCH_SW" label="ILM_ARCH_SW" resourceId="JoinTree_1.CI_BILL.ILM_ARCH_SW"></item>
        <item id="ILM_DT" label="ILM_DT" resourceId="JoinTree_1.CI_BILL.ILM_DT"></item>
        <item id="LATE_PAY_CHARGE_DT" label="LATE_PAY_CHARGE_DT" resourceId="JoinTree_1.CI_BILL.LATE_PAY_CHARGE_DT"></item>
        <item id="LATE_PAY_CHARGE_SW" label="LATE_PAY_CHARGE_SW" resourceId="JoinTree_1.CI_BILL.LATE_PAY_CHARGE_SW"></item>
        <item id="NEXT_CR_RVW_DT" label="NEXT_CR_RVW_DT" resourceId="JoinTree_1.CI_BILL.NEXT_CR_RVW_DT"></item>
        <item id="OFFCYC_BGEN_ID" label="OFFCYC_BGEN_ID" resourceId="JoinTree_1.CI_BILL.OFFCYC_BGEN_ID"></item>
        <item id="VERSION_1" label="VERSION" resourceId="JoinTree_1.CI_BILL.VERSION"></item>
        <item id="WIN_START_DT" label="WIN_START_DT" resourceId="JoinTree_1.CI_BILL.WIN_START_DT"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_BILL_ROUTING" label="CI_BILL_ROUTING" resourceId="JoinTree_1">
      <items>
        <item id="ADDRESS1" label="Address" resourceId="JoinTree_1.CI_BILL_ROUTING.ADDRESS1"></item>
        <item id="ADDRESS2" label="ADDRESS2" resourceId="JoinTree_1.CI_BILL_ROUTING.ADDRESS2"></item>
        <item id="ADDRESS3" label="ADDRESS3" resourceId="JoinTree_1.CI_BILL_ROUTING.ADDRESS3"></item>
        <item id="ADDRESS4" label="ADDRESS4" resourceId="JoinTree_1.CI_BILL_ROUTING.ADDRESS4"></item>
        <item id="BATCH_CD" label="Batch Control" resourceId="JoinTree_1.CI_BILL_ROUTING.BATCH_CD"></item>
        <item id="BATCH_NBR" label="Batch Number" resourceId="JoinTree_1.CI_BILL_ROUTING.BATCH_NBR"></item>
        <item id="BILL_FORMAT_FLG" label="BILL_FORMAT_FLG" resourceId="JoinTree_1.CI_BILL_ROUTING.BILL_FORMAT_FLG"></item>
        <item id="BILL_ID" label="Bill ID" resourceId="JoinTree_1.CI_BILL_ROUTING.BILL_ID"></item>
        <item id="BILL_PRT_INTERCEPT" label="BILL_PRT_INTERCEPT" resourceId="JoinTree_1.CI_BILL_ROUTING.BILL_PRT_INTERCEPT"></item>
        <item id="BILL_RTE_TYPE_CD" label="BILL_RTE_TYPE_CD" resourceId="JoinTree_1.CI_BILL_ROUTING.BILL_RTE_TYPE_CD"></item>
        <item id="CITY" label="CITY" resourceId="JoinTree_1.CI_BILL_ROUTING.CITY"></item>
        <item id="COUNTRY" label="COUNTRY" resourceId="JoinTree_1.CI_BILL_ROUTING.COUNTRY"></item>
        <item id="COUNTY" label="COUNTY" resourceId="JoinTree_1.CI_BILL_ROUTING.COUNTY"></item>
        <item id="CUST_PO_ID" label="CUST_PO_ID" resourceId="JoinTree_1.CI_BILL_ROUTING.CUST_PO_ID"></item>
        <item id="ENTITY_NAME1" label="Name 1" resourceId="JoinTree_1.CI_BILL_ROUTING.ENTITY_NAME1"></item>
        <item id="ENTITY_NAME2" label="ENTITY_NAME2" resourceId="JoinTree_1.CI_BILL_ROUTING.ENTITY_NAME2"></item>
        <item id="ENTITY_NAME3" label="ENTITY_NAME3" resourceId="JoinTree_1.CI_BILL_ROUTING.ENTITY_NAME3"></item>
        <item id="EXTRACT_DTTM" label="EXTRACT_DTTM" resourceId="JoinTree_1.CI_BILL_ROUTING.EXTRACT_DTTM"></item>
        <item id="GEO_CODE" label="GEO_CODE" resourceId="JoinTree_1.CI_BILL_ROUTING.GEO_CODE"></item>
        <item id="HOUSE_TYPE" label="HOUSE_TYPE" resourceId="JoinTree_1.CI_BILL_ROUTING.HOUSE_TYPE"></item>
        <item id="IN_CITY_LIMIT" label="IN_CITY_LIMIT" resourceId="JoinTree_1.CI_BILL_ROUTING.IN_CITY_LIMIT"></item>
        <item id="NBR_BILL_COPIES" label="NBR_BILL_COPIES" resourceId="JoinTree_1.CI_BILL_ROUTING.NBR_BILL_COPIES"></item>
        <item id="NO_BATCH_PRT_SW" label="NO_BATCH_PRT_SW" resourceId="JoinTree_1.CI_BILL_ROUTING.NO_BATCH_PRT_SW"></item>
        <item id="NUM1" label="NUM1" resourceId="JoinTree_1.CI_BILL_ROUTING.NUM1"></item>
        <item id="NUM2" label="NUM2" resourceId="JoinTree_1.CI_BILL_ROUTING.NUM2"></item>
        <item id="PER_ID" label="PER_ID" resourceId="JoinTree_1.CI_BILL_ROUTING.PER_ID"></item>
        <item id="POSTAL" label="POSTAL" resourceId="JoinTree_1.CI_BILL_ROUTING.POSTAL"></item>
        <item id="REPRINT_SW" label="REPRINT_SW" resourceId="JoinTree_1.CI_BILL_ROUTING.REPRINT_SW"></item>
        <item id="SEQNO" label="SEQNO" resourceId="JoinTree_1.CI_BILL_ROUTING.SEQNO"></item>
        <item id="STATE" label="STATE" resourceId="JoinTree_1.CI_BILL_ROUTING.STATE"></item>
        <item id="VERSION" label="VERSION" resourceId="JoinTree_1.CI_BILL_ROUTING.VERSION"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_BILL_SA" label="CI_BILL_SA" resourceId="JoinTree_1">
      <items>
        <item id="BILL_ID_2" label="Bill ID" resourceId="JoinTree_1.CI_BILL_SA.BILL_ID"></item>
        <item id="CUR_AMT" label="Current Amount" resourceId="JoinTree_1.CI_BILL_SA.CUR_AMT"></item>
        <item id="CURRENCY_CD" label="CURRENCY_CD" resourceId="JoinTree_1.CI_BILL_SA.CURRENCY_CD"></item>
        <item id="SA_ID" label="Service Agreement" resourceId="JoinTree_1.CI_BILL_SA.SA_ID"></item>
        <item id="TOT_AMT" label="Payoff Amount" resourceId="JoinTree_1.CI_BILL_SA.TOT_AMT"></item>
        <item id="VERSION_2" label="VERSION" resourceId="JoinTree_1.CI_BILL_SA.VERSION"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_SA" label="CI_SA" resourceId="JoinTree_1">
      <items>
        <item id="ACCT_ID_1" label="ACCT_ID" resourceId="JoinTree_1.CI_SA.ACCT_ID"></item>
        <item id="ALLOW_EST_SW" label="ALLOW_EST_SW" resourceId="JoinTree_1.CI_SA.ALLOW_EST_SW"></item>
        <item id="BUS_ACTIVITY_DESC" label="BUS_ACTIVITY_DESC" resourceId="JoinTree_1.CI_SA.BUS_ACTIVITY_DESC"></item>
        <item id="CHAR_PREM_ID" label="CHAR_PREM_ID" resourceId="JoinTree_1.CI_SA.CHAR_PREM_ID"></item>
        <item id="CIAC_REVIEW_DT" label="CIAC_REVIEW_DT" resourceId="JoinTree_1.CI_SA.CIAC_REVIEW_DT"></item>
        <item id="CIS_DIVISION" label="CIS_DIVISION" resourceId="JoinTree_1.CI_SA.CIS_DIVISION"></item>
        <item id="CURRENCY_CD_1" label="CURRENCY_CD" resourceId="JoinTree_1.CI_SA.CURRENCY_CD"></item>
        <item id="CUST_READ_FLG" label="CUST_READ_FLG" resourceId="JoinTree_1.CI_SA.CUST_READ_FLG"></item>
        <item id="END_DT" label="END_DT" resourceId="JoinTree_1.CI_SA.END_DT"></item>
        <item id="ENRL_ID" label="ENRL_ID" resourceId="JoinTree_1.CI_SA.ENRL_ID"></item>
        <item id="EXPIRE_DT" label="EXPIRE_DT" resourceId="JoinTree_1.CI_SA.EXPIRE_DT"></item>
        <item id="HIGH_BILL_AMT" label="HIGH_BILL_AMT" resourceId="JoinTree_1.CI_SA.HIGH_BILL_AMT"></item>
        <item id="IB_BASE_TM_DAY_FLG" label="IB_BASE_TM_DAY_FLG" resourceId="JoinTree_1.CI_SA.IB_BASE_TM_DAY_FLG"></item>
        <item id="IB_SA_CUTOFF_TM" label="IB_SA_CUTOFF_TM" resourceId="JoinTree_1.CI_SA.IB_SA_CUTOFF_TM"></item>
        <item id="INT_CALC_DT" label="INT_CALC_DT" resourceId="JoinTree_1.CI_SA.INT_CALC_DT"></item>
        <item id="NB_APAY_FLG" label="NB_APAY_FLG" resourceId="JoinTree_1.CI_SA.NB_APAY_FLG"></item>
        <item id="NB_RULE_CD" label="NB_RULE_CD" resourceId="JoinTree_1.CI_SA.NB_RULE_CD"></item>
        <item id="NBR_PYMNT_PERIODS" label="NBR_PYMNT_PERIODS" resourceId="JoinTree_1.CI_SA.NBR_PYMNT_PERIODS"></item>
        <item id="OLD_ACCT_ID" label="OLD_ACCT_ID" resourceId="JoinTree_1.CI_SA.OLD_ACCT_ID"></item>
        <item id="PROP_DCL_RSN_CD" label="PROP_DCL_RSN_CD" resourceId="JoinTree_1.CI_SA.PROP_DCL_RSN_CD"></item>
        <item id="PROP_SA_ID" label="PROP_SA_ID" resourceId="JoinTree_1.CI_SA.PROP_SA_ID"></item>
        <item id="PROP_SA_STAT_FLG" label="PROP_SA_STAT_FLG" resourceId="JoinTree_1.CI_SA.PROP_SA_STAT_FLG"></item>
        <item id="RENEWAL_DT" label="RENEWAL_DT" resourceId="JoinTree_1.CI_SA.RENEWAL_DT"></item>
        <item id="SA_DATA_AREA" label="SA_DATA_AREA" resourceId="JoinTree_1.CI_SA.SA_DATA_AREA"></item>
        <item id="SA_ID_1" label="Service Agreement" resourceId="JoinTree_1.CI_SA.SA_ID"></item>
        <item id="SA_REL_ID" label="SA_REL_ID" resourceId="JoinTree_1.CI_SA.SA_REL_ID"></item>
        <item id="SA_STATUS_FLG" label="SA_STATUS_FLG" resourceId="JoinTree_1.CI_SA.SA_STATUS_FLG"></item>
        <item id="SA_TYPE_CD" label="SA_TYPE_CD" resourceId="JoinTree_1.CI_SA.SA_TYPE_CD"></item>
        <item id="SIC_CD" label="SIC_CD" resourceId="JoinTree_1.CI_SA.SIC_CD"></item>
        <item id="SPECIAL_USAGE_FLG" label="SPECIAL_USAGE_FLG" resourceId="JoinTree_1.CI_SA.SPECIAL_USAGE_FLG"></item>
        <item id="START_DT" label="START_DT" resourceId="JoinTree_1.CI_SA.START_DT"></item>
        <item id="START_OPT_CD" label="START_OPT_CD" resourceId="JoinTree_1.CI_SA.START_OPT_CD"></item>
        <item id="STOP_REQED_BY" label="STOP_REQED_BY" resourceId="JoinTree_1.CI_SA.STOP_REQED_BY"></item>
        <item id="STOP_RSN_FLG" label="STOP_RSN_FLG" resourceId="JoinTree_1.CI_SA.STOP_RSN_FLG"></item>
        <item id="STRT_REQED_BY" label="STRT_REQED_BY" resourceId="JoinTree_1.CI_SA.STRT_REQED_BY"></item>
        <item id="STRT_RSN_FLG" label="STRT_RSN_FLG" resourceId="JoinTree_1.CI_SA.STRT_RSN_FLG"></item>
        <item id="TOT_TO_BILL_AMT" label="TOT_TO_BILL_AMT" resourceId="JoinTree_1.CI_SA.TOT_TO_BILL_AMT"></item>
        <item id="VERSION_3" label="VERSION" resourceId="JoinTree_1.CI_SA.VERSION"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_SA_TYPE" label="CI_SA_TYPE" resourceId="JoinTree_1">
      <items>
        <item id="ADJ_TYPE_NSF" label="ADJ_TYPE_NSF" resourceId="JoinTree_1.CI_SA_TYPE.ADJ_TYPE_NSF"></item>
        <item id="ADJ_TYPE_PA0" label="ADJ_TYPE_PA0" resourceId="JoinTree_1.CI_SA_TYPE.ADJ_TYPE_PA0"></item>
        <item id="ADJ_TYPE_SPEC_ROLE" label="ADJ_TYPE_SPEC_ROLE" resourceId="JoinTree_1.CI_SA_TYPE.ADJ_TYPE_SPEC_ROLE"></item>
        <item id="ADJ_TYPE_SYNCH" label="ADJ_TYPE_SYNCH" resourceId="JoinTree_1.CI_SA_TYPE.ADJ_TYPE_SYNCH"></item>
        <item id="ALLOW_BILLING_SW" label="ALLOW_BILLING_SW" resourceId="JoinTree_1.CI_SA_TYPE.ALLOW_BILLING_SW"></item>
        <item id="ALLOW_EST_SW_1" label="ALLOW_EST_SW" resourceId="JoinTree_1.CI_SA_TYPE.ALLOW_EST_SW"></item>
        <item id="ALLOW_RCR_CHG_FLG" label="ALLOW_RCR_CHG_FLG" resourceId="JoinTree_1.CI_SA_TYPE.ALLOW_RCR_CHG_FLG"></item>
        <item id="ALLOW_SP_SW" label="ALLOW_SP_SW" resourceId="JoinTree_1.CI_SA_TYPE.ALLOW_SP_SW"></item>
        <item id="ANNIV_FREQ_CD" label="ANNIV_FREQ_CD" resourceId="JoinTree_1.CI_SA_TYPE.ANNIV_FREQ_CD"></item>
        <item id="BI_PROC_SEQ" label="BI_PROC_SEQ" resourceId="JoinTree_1.CI_SA_TYPE.BI_PROC_SEQ"></item>
        <item id="BILL_PERIOD_CD" label="BILL_PERIOD_CD" resourceId="JoinTree_1.CI_SA_TYPE.BILL_PERIOD_CD"></item>
        <item id="BILL_PRT_PRIO_FLG" label="BILL_PRT_PRIO_FLG" resourceId="JoinTree_1.CI_SA_TYPE.BILL_PRT_PRIO_FLG"></item>
        <item id="BILL_SEG_TYPE_CD" label="BILL_SEG_TYPE_CD" resourceId="JoinTree_1.CI_SA_TYPE.BILL_SEG_TYPE_CD"></item>
        <item id="BILLING_MIN_DAYS" label="BILLING_MIN_DAYS" resourceId="JoinTree_1.CI_SA_TYPE.BILLING_MIN_DAYS"></item>
        <item id="C1_PREPAID_METER_FLG" label="C1_PREPAID_METER_FLG" resourceId="JoinTree_1.CI_SA_TYPE.C1_PREPAID_METER_FLG"></item>
        <item id="CIAC_RFND_BATCH_CD" label="CIAC_RFND_BATCH_CD" resourceId="JoinTree_1.CI_SA_TYPE.CIAC_RFND_BATCH_CD"></item>
        <item id="CIAC_SW" label="CIAC_SW" resourceId="JoinTree_1.CI_SA_TYPE.CIAC_SW"></item>
        <item id="CIS_DIVISION_1" label="CIS_DIVISION" resourceId="JoinTree_1.CI_SA_TYPE.CIS_DIVISION"></item>
        <item id="DAYS_BEFORE_EXP" label="DAYS_BEFORE_EXP" resourceId="JoinTree_1.CI_SA_TYPE.DAYS_BEFORE_EXP"></item>
        <item id="DEBT_CL_CD" label="DEBT_CL_CD" resourceId="JoinTree_1.CI_SA_TYPE.DEBT_CL_CD"></item>
        <item id="DEL_PAY_PRIO_FLG" label="DEL_PAY_PRIO_FLG" resourceId="JoinTree_1.CI_SA_TYPE.DEL_PAY_PRIO_FLG"></item>
        <item id="DEP_CL_CD" label="DEP_CL_CD" resourceId="JoinTree_1.CI_SA_TYPE.DEP_CL_CD"></item>
        <item id="DFLT_HIGH_BILL_AMT" label="DFLT_HIGH_BILL_AMT" resourceId="JoinTree_1.CI_SA_TYPE.DFLT_HIGH_BILL_AMT"></item>
        <item id="DISP_ALERT_SW" label="DISP_ALERT_SW" resourceId="JoinTree_1.CI_SA_TYPE.DISP_ALERT_SW"></item>
        <item id="DO_NOT_OVERPAY_SW" label="DO_NOT_OVERPAY_SW" resourceId="JoinTree_1.CI_SA_TYPE.DO_NOT_OVERPAY_SW"></item>
        <item id="DST_ID" label="DST_ID" resourceId="JoinTree_1.CI_SA_TYPE.DST_ID"></item>
        <item id="ELIG_BUDGET_SW" label="ELIG_BUDGET_SW" resourceId="JoinTree_1.CI_SA_TYPE.ELIG_BUDGET_SW"></item>
        <item id="GL_DIVISION" label="GL_DIVISION" resourceId="JoinTree_1.CI_SA_TYPE.GL_DIVISION"></item>
        <item id="GRAPH_UOM_CD" label="GRAPH_UOM_CD" resourceId="JoinTree_1.CI_SA_TYPE.GRAPH_UOM_CD"></item>
        <item id="INIT_ST_DT_OPT_FLG" label="INIT_ST_DT_OPT_FLG" resourceId="JoinTree_1.CI_SA_TYPE.INIT_ST_DT_OPT_FLG"></item>
        <item id="INT_BF_CD" label="INT_BF_CD" resourceId="JoinTree_1.CI_SA_TYPE.INT_BF_CD"></item>
        <item id="LATE_PAY_CHARGE_SW_1" label="LATE_PAY_CHARGE_SW" resourceId="JoinTree_1.CI_SA_TYPE.LATE_PAY_CHARGE_SW"></item>
        <item id="LOAN_DIST_ID" label="LOAN_DIST_ID" resourceId="JoinTree_1.CI_SA_TYPE.LOAN_DIST_ID"></item>
        <item id="LPC_CALC_ALG_CD" label="LPC_CALC_ALG_CD" resourceId="JoinTree_1.CI_SA_TYPE.LPC_CALC_ALG_CD"></item>
        <item id="NB_ELIG_FLG" label="NB_ELIG_FLG" resourceId="JoinTree_1.CI_SA_TYPE.NB_ELIG_FLG"></item>
        <item id="NB_MONITOR_FLG" label="NB_MONITOR_FLG" resourceId="JoinTree_1.CI_SA_TYPE.NB_MONITOR_FLG"></item>
        <item id="NO_PRO_REF_FLG" label="NO_PRO_REF_FLG" resourceId="JoinTree_1.CI_SA_TYPE.NO_PRO_REF_FLG"></item>
        <item id="ONE_TIME_CH_SW" label="ONE_TIME_CH_SW" resourceId="JoinTree_1.CI_SA_TYPE.ONE_TIME_CH_SW"></item>
        <item id="OVRD_INT_FLG" label="OVRD_INT_FLG" resourceId="JoinTree_1.CI_SA_TYPE.OVRD_INT_FLG"></item>
        <item id="PA_ELIG_FLG" label="PA_ELIG_FLG" resourceId="JoinTree_1.CI_SA_TYPE.PA_ELIG_FLG"></item>
        <item id="PAY_PRIORITY_FLG" label="PAY_PRIORITY_FLG" resourceId="JoinTree_1.CI_SA_TYPE.PAY_PRIORITY_FLG"></item>
        <item id="PAY_SEG_TYPE_CD" label="PAY_SEG_TYPE_CD" resourceId="JoinTree_1.CI_SA_TYPE.PAY_SEG_TYPE_CD"></item>
        <item id="PREM_REQ_SW" label="PREM_REQ_SW" resourceId="JoinTree_1.CI_SA_TYPE.PREM_REQ_SW"></item>
        <item id="RATE_SRCE_FLG" label="RATE_SRCE_FLG" resourceId="JoinTree_1.CI_SA_TYPE.RATE_SRCE_FLG"></item>
        <item id="RCR_CHG_FREQ_CD" label="RCR_CHG_FREQ_CD" resourceId="JoinTree_1.CI_SA_TYPE.RCR_CHG_FREQ_CD"></item>
        <item id="REQ_AMT_BILL_FLG" label="REQ_AMT_BILL_FLG" resourceId="JoinTree_1.CI_SA_TYPE.REQ_AMT_BILL_FLG"></item>
        <item id="REV_CL_CD" label="REV_CL_CD" resourceId="JoinTree_1.CI_SA_TYPE.REV_CL_CD"></item>
        <item id="RT_REQ_SW" label="RT_REQ_SW" resourceId="JoinTree_1.CI_SA_TYPE.RT_REQ_SW"></item>
        <item id="SA_RENEWAL_FLG" label="SA_RENEWAL_FLG" resourceId="JoinTree_1.CI_SA_TYPE.SA_RENEWAL_FLG"></item>
        <item id="SA_TYPE_CD_1" label="SA Type" resourceId="JoinTree_1.CI_SA_TYPE.SA_TYPE_CD"></item>
        <item id="SPECIAL_ROLE_FLG" label="SPECIAL_ROLE_FLG" resourceId="JoinTree_1.CI_SA_TYPE.SPECIAL_ROLE_FLG"></item>
        <item id="START_OPT_REQ_SW" label="START_OPT_REQ_SW" resourceId="JoinTree_1.CI_SA_TYPE.START_OPT_REQ_SW"></item>
        <item id="STOP_OPTION_FLG" label="STOP_OPTION_FLG" resourceId="JoinTree_1.CI_SA_TYPE.STOP_OPTION_FLG"></item>
        <item id="SUB_SA_SW" label="SUB_SA_SW" resourceId="JoinTree_1.CI_SA_TYPE.SUB_SA_SW"></item>
        <item id="SVC_TYPE_CD" label="Service Type" resourceId="JoinTree_1.CI_SA_TYPE.SVC_TYPE_CD"></item>
        <item id="USE_ALT_PA_CRE_SW" label="USE_ALT_PA_CRE_SW" resourceId="JoinTree_1.CI_SA_TYPE.USE_ALT_PA_CRE_SW"></item>
        <item id="USE_CALENDAR_FLG" label="USE_CALENDAR_FLG" resourceId="JoinTree_1.CI_SA_TYPE.USE_CALENDAR_FLG"></item>
        <item id="VERSION_4" label="VERSION" resourceId="JoinTree_1.CI_SA_TYPE.VERSION"></item>
        <item id="WO_DEBT_CL_CD" label="WO_DEBT_CL_CD" resourceId="JoinTree_1.CI_SA_TYPE.WO_DEBT_CL_CD"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_SA_TYPE_L" label="CI_SA_TYPE_L" resourceId="JoinTree_1">
      <items>
        <item id="ALERT_TEXT" label="ALERT_TEXT" resourceId="JoinTree_1.CI_SA_TYPE_L.ALERT_TEXT"></item>
        <item id="CIS_DIVISION_2" label="CIS_DIVISION" resourceId="JoinTree_1.CI_SA_TYPE_L.CIS_DIVISION"></item>
        <item id="DESCR" label="SA Type Description" resourceId="JoinTree_1.CI_SA_TYPE_L.DESCR"></item>
        <item id="DFLT_DESCR_ON_BILL" label="DFLT_DESCR_ON_BILL" resourceId="JoinTree_1.CI_SA_TYPE_L.DFLT_DESCR_ON_BILL"></item>
        <item id="LANGUAGE_CD" label="LANGUAGE_CD" resourceId="JoinTree_1.CI_SA_TYPE_L.LANGUAGE_CD"></item>
        <item id="RCR_CHG_AMT_LABEL" label="RCR_CHG_AMT_LABEL" resourceId="JoinTree_1.CI_SA_TYPE_L.RCR_CHG_AMT_LABEL"></item>
        <item id="SA_TYPE_CD_2" label="SA Type" resourceId="JoinTree_1.CI_SA_TYPE_L.SA_TYPE_CD"></item>
        <item id="TOT_AMT_TOBILL_LBL" label="TOT_AMT_TOBILL_LBL" resourceId="JoinTree_1.CI_SA_TYPE_L.TOT_AMT_TOBILL_LBL"></item>
        <item id="VERSION_5" label="VERSION" resourceId="JoinTree_1.CI_SA_TYPE_L.VERSION"></item>
      </items>
    </itemGroup>
  </itemGroups>
  <resources>
    <jdbcTable id="CI_BILL_ROUTING" datasourceId="FondDuLac_DS" datasourceTableName="CI_BILL_ROUTING" schemaAlias="CISADM">
      <fieldList>
        <field id="BILL_ID" type="java.lang.String"></field>
        <field id="SEQNO" type="java.math.BigDecimal"></field>
        <field id="PER_ID" type="java.lang.String"></field>
        <field id="NBR_BILL_COPIES" type="java.math.BigDecimal"></field>
        <field id="BATCH_CD" type="java.lang.String"></field>
        <field id="BILL_FORMAT_FLG" type="java.lang.String"></field>
        <field id="CUST_PO_ID" type="java.lang.String"></field>
        <field id="ENTITY_NAME1" type="java.lang.String"></field>
        <field id="ENTITY_NAME2" type="java.lang.String"></field>
        <field id="ENTITY_NAME3" type="java.lang.String"></field>
        <field id="COUNTRY" type="java.lang.String"></field>
        <field id="ADDRESS1" type="java.lang.String"></field>
        <field id="ADDRESS2" type="java.lang.String"></field>
        <field id="ADDRESS3" type="java.lang.String"></field>
        <field id="ADDRESS4" type="java.lang.String"></field>
        <field id="CITY" type="java.lang.String"></field>
        <field id="NUM1" type="java.lang.String"></field>
        <field id="NUM2" type="java.lang.String"></field>
        <field id="HOUSE_TYPE" type="java.lang.String"></field>
        <field id="COUNTY" type="java.lang.String"></field>
        <field id="STATE" type="java.lang.String"></field>
        <field id="POSTAL" type="java.lang.String"></field>
        <field id="GEO_CODE" type="java.lang.String"></field>
        <field id="IN_CITY_LIMIT" type="java.lang.String"></field>
        <field id="BATCH_NBR" type="java.math.BigDecimal"></field>
        <field id="EXTRACT_DTTM" type="java.sql.Timestamp"></field>
        <field id="REPRINT_SW" type="java.lang.String"></field>
        <field id="NO_BATCH_PRT_SW" type="java.lang.String"></field>
        <field id="BILL_PRT_INTERCEPT" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="BILL_RTE_TYPE_CD" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_BILL" datasourceId="FondDuLac_DS" datasourceTableName="CI_BILL" schemaAlias="CISADM">
      <fieldList>
        <field id="BILL_ID" type="java.lang.String"></field>
        <field id="BILL_CYC_CD" type="java.lang.String"></field>
        <field id="WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="ACCT_ID" type="java.lang.String"></field>
        <field id="BILL_STAT_FLG" type="java.lang.String"></field>
        <field id="BILL_DT" type="java.sql.Timestamp"></field>
        <field id="DUE_DT" type="java.sql.Timestamp"></field>
        <field id="CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="COMPLETE_DTTM" type="java.sql.Timestamp"></field>
        <field id="LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="LATE_PAY_CHARGE_DT" type="java.sql.Timestamp"></field>
        <field id="ALLOW_REOPEN_SW" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="NEXT_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CR_NOTE_FR_BILL_ID" type="java.lang.String"></field>
        <field id="ALT_BILL_ID" type="java.math.BigDecimal"></field>
        <field id="APAY_CRE_DT" type="java.sql.Timestamp"></field>
