    <queryField id="CMS_CASE_LOG_VW.PREV_LOG_DTTM"></queryField>
    <queryField id="CMS_CASE_LOG_VW.PREV_STATE_DUR"></queryField>
    <queryField id="CMS_CASE_LOG_VW.SEQ_NUM_1"></queryField>
    <queryField id="CMS_CASE_LOG_VW.USER_ID_1"></queryField>
    <queryField id="NewSet3.DESCR_14"></queryField>
    <queryField id="NewSet3.DESCR_15"></queryField>
    <queryField id="NewSet3.STATUS_LBL_2"></queryField>
    <queryField id="NewSet3.STATUS_LBL_1"></queryField>
    <queryField id="NewSet4.CASE_ID_DISTINCT_1"></queryField>
    <queryField id="NewSet4.CASE_LOG_ID_DISTINCT"></queryField>
    <queryField id="NewSet4.ENTITY_NAME_UPR_1"></queryField>
    <queryField id="NewSet4.USER_ID_NAME"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="CMS_CI_CASE_LOG_VW.ACCT_ID_2" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/ACCT_ID_2"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/ACCT_ID_2"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/CMS_CI_CASE_LOG_VW","resourceId":"JoinTree_4","label":"2.) Case Log"},{"uri":"/NewSet3","resourceId":"JoinTree_4","label":"2.) Descriptions"},{"uri":"/NewSet4","resourceId":"JoinTree_4","label":"2.) Formulas"}]]]>
		</property>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"CMS_CI_CASE_LOG_VW":1,"ACCT_ID_2":2,"CASE_ID_1":3,"CASE_LOG_TYPE_FLG":4,"CASE_STATUS_CD_1":5,"CASE_TYPE_CD_1":6,"LOG_DTTM":7,"PER_ID_2":8,"PREM_ID_2":9,"PREV_CASE_STATUS_CD":10,"PREV_LOG_DTTM":11,"SEQ_NUM_1":12,"USER_ID_1":13,"NewSet3":14,"DESCR_14":15,"DESCR_15":16,"STATUS_LBL_2":17,"STATUS_LBL_1":18,"NewSet4":19,"CASE_ID_DISTINCT_1":20,"CASE_LOG_ID_DISTINCT":21,"CURR_STATE_DUR_DAYS":22,"CURR_STATE_DUR":23,"PREV_STATE_DUR_DAYS":24,"PREV_STATE_DUR":25,"ENTITY_NAME_UPR_1":26,"USER_ID_NAME":27}]]>
		</property>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/ACCT_ID_2"/>
		<property name="previous.display" value="Account ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/CMS_CI_CASE_LOG_VW","resourceId":"JoinTree_4","label":"2.) Case Log"},{"uri":"/NewSet3","resourceId":"JoinTree_4","label":"2.) Descriptions"},{"uri":"/NewSet4","resourceId":"JoinTree_4","label":"2.) Formulas"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"CMS_CASE_LOG_VW":1,"ACCT_ID_2":2,"CASE_ID_1":3,"CASE_LOG_TYPE_FLG":4,"CASE_STATUS_CD_1":5,"CASE_TYPE_CD_1":6,"CURR_STATE_DUR":7,"LOG_DTTM":8,"PER_ID_2":9,"PREM_ID_2":10,"PREV_CASE_STATUS_CD":11,"PREV_LOG_DTTM":12,"PREV_STATE_DUR":13,"SEQ_NUM_1":14,"USER_ID_1":15,"NewSet3":16,"DESCR_14":17,"DESCR_15":18,"STATUS_LBL_2":19,"STATUS_LBL_1":20,"NewSet4":21,"CASE_ID_DISTINCT_1":22,"CASE_LOG_ID_DISTINCT":23,"ENTITY_NAME_UPR_1":24,"USER_ID_NAME":25}]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.ACCT_ID_2)"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.CASE_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Case ID"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_ID_1"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_ID_1"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.CASE_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_ID_1"/>
		<property name="previous.display" value="Case ID"/>
		<property name="semantic.item.label" value="Case ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.CASE_ID_1)"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.CASE_LOG_TYPE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Log Type"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_LOG_TYPE_FLG"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_LOG_TYPE_FLG"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.CASE_LOG_TYPE_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_LOG_TYPE_FLG"/>
		<property name="previous.display" value="Log Type"/>
		<property name="semantic.item.label" value="Log Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.CASE_LOG_TYPE_FLG)"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.CASE_STATUS_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Status"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_STATUS_CD_1"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_STATUS_CD_1"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.CASE_STATUS_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_STATUS_CD_1"/>
		<property name="previous.display" value="Status"/>
		<property name="semantic.item.label" value="Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.CASE_STATUS_CD_1)"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.CASE_TYPE_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Case Type"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_TYPE_CD_1"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_TYPE_CD_1"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.CASE_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/CASE_TYPE_CD_1"/>
		<property name="previous.display" value="Case Type"/>
		<property name="semantic.item.label" value="Case Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.CASE_TYPE_CD_1)"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.LOG_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Date / Time"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/LOG_DTTM"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/LOG_DTTM"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.LOG_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/LOG_DTTM"/>
		<property name="previous.display" value="Date / Time"/>
		<property name="semantic.item.label" value="Date / Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.LOG_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.PER_ID_2" class="java.lang.String">
		<property name="adhoc.display" value="Person ID"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/PER_ID_2"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/PER_ID_2"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.PER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/PER_ID_2"/>
		<property name="previous.display" value="Person ID"/>
		<property name="semantic.item.label" value="Person ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.PER_ID_2)"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.PREM_ID_2" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/PREM_ID_2"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/PREM_ID_2"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/PREM_ID_2"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.PREM_ID_2)"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.PREV_CASE_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Previous Case Status"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/PREV_CASE_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/PREV_CASE_STATUS_CD"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.PREV_CASE_STATUS_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/PREV_CASE_STATUS_CD"/>
		<property name="previous.display" value="Previous Case Status"/>
		<property name="semantic.item.label" value="Previous Case Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.PREV_CASE_STATUS_CD)"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.PREV_LOG_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Previous Log Date/Time"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/PREV_LOG_DTTM"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/PREV_LOG_DTTM"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.PREV_LOG_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/PREV_LOG_DTTM"/>
		<property name="previous.display" value="Previous Log Date/Time"/>
		<property name="semantic.item.label" value="Previous Log Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.PREV_LOG_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.SEQ_NUM_1" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Sequence"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/SEQ_NUM_1"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/SEQ_NUM_1"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.SEQ_NUM"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.SEQ_NUM_1)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/SEQ_NUM_1"/>
		<property name="previous.display" value="Sequence"/>
		<property name="semantic.item.label" value="Sequence"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CMS_CI_CASE_LOG_VW.USER_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="User"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_CASE_LOG_VW/USER_ID_1"/>
		<property name="semantic.tree.uri" value="/CMS_CI_CASE_LOG_VW/USER_ID_1"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.USER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_CASE_LOG_VW/USER_ID_1"/>
		<property name="previous.display" value="User"/>
		<property name="semantic.item.label" value="User"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_CASE_LOG_VW.USER_ID_1)"/>
	</field>
	<field name="NewSet3.DESCR_14" class="java.lang.String">
		<property name="adhoc.display" value="Case Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet3/DESCR_14"/>
		<property name="semantic.tree.uri" value="/NewSet3/DESCR_14"/>
		<property name="resourceId" value="JoinTree_4.CI_CASE_TYPE_L_1.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/DESCR_14"/>
		<property name="previous.display" value="Case Type Description"/>
		<property name="semantic.item.label" value="Case Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.DESCR_14)"/>
	</field>
	<field name="NewSet3.DESCR_15" class="java.lang.String">
		<property name="adhoc.display" value="Log Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet3/DESCR_15"/>
		<property name="semantic.tree.uri" value="/NewSet3/DESCR_15"/>
		<property name="resourceId" value="JoinTree_4.CI_LOOKUP_VAL_L_1.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/DESCR_15"/>
		<property name="previous.display" value="Log Type Description"/>
		<property name="semantic.item.label" value="Log Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.DESCR_15)"/>
	</field>
	<field name="NewSet3.STATUS_LBL_2" class="java.lang.String">
		<property name="adhoc.display" value="Previous Case Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet3/STATUS_LBL_2"/>
		<property name="semantic.tree.uri" value="/NewSet3/STATUS_LBL_2"/>
		<property name="resourceId" value="JoinTree_4.CI_CASE_STATUS_L_2.STATUS_LBL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/STATUS_LBL_2"/>
		<property name="previous.display" value="Previous Case Status Description"/>
		<property name="semantic.item.label" value="Previous Case Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.STATUS_LBL_2)"/>
	</field>
	<field name="NewSet3.STATUS_LBL_1" class="java.lang.String">
		<property name="adhoc.display" value="Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet3/STATUS_LBL_1"/>
		<property name="semantic.tree.uri" value="/NewSet3/STATUS_LBL_1"/>
		<property name="resourceId" value="JoinTree_4.CI_CASE_STATUS_L_1.STATUS_LBL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/STATUS_LBL_1"/>
		<property name="previous.display" value="Status Description"/>
		<property name="semantic.item.label" value="Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.STATUS_LBL_1)"/>
	</field>
	<field name="NewSet4.CASE_ID_DISTINCT_1" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Case ID"/>
		<property name="adhoc.tree.uri" value="/NewSet4/CASE_ID_DISTINCT_1"/>
		<property name="semantic.tree.uri" value="/NewSet4/CASE_ID_DISTINCT_1"/>
		<property name="resourceId" value="JoinTree_4.CASE_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/CASE_ID_DISTINCT_1"/>
		<property name="previous.display" value="Distinct Case ID"/>
		<property name="semantic.item.label" value="Distinct Case ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet4.CASE_ID_DISTINCT_1)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet4.CURR_STATE_DUR_DAYS" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Duration in Current State (in days)"/>
		<property name="adhoc.tree.uri" value="/NewSet4/CURR_STATE_DUR_DAYS"/>
		<property name="semantic.tree.uri" value="/NewSet4/CURR_STATE_DUR_DAYS"/>
		<property name="resourceId" value="JoinTree_4.CURR_STATE_DUR_DAYS"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/CURR_STATE_DUR_DAYS"/>
		<property name="previous.display" value="Duration in Current State (in days)"/>
		<property name="semantic.item.label" value="Duration in Current State (in days)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet4.CURR_STATE_DUR_DAYS)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="NewSet4.CASE_LOG_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Case Log"/>
		<property name="adhoc.tree.uri" value="/NewSet4/CASE_LOG_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet4/CASE_LOG_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_4.CASE_LOG_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/CASE_LOG_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Case Log"/>
		<property name="semantic.item.label" value="Distinct Case Log"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet4.CASE_LOG_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet4.CURR_STATE_DUR" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Duration in Current State (in minutes)"/>
		<property name="adhoc.tree.uri" value="/NewSet4/CURR_STATE_DUR"/>
		<property name="semantic.tree.uri" value="/NewSet4/CURR_STATE_DUR"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.CURR_STATE_DUR"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/CURR_STATE_DUR"/>
		<property name="previous.display" value="Duration in Current State (in minutes)"/>
		<property name="semantic.item.label" value="Duration in Current State (in minutes)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet4.CURR_STATE_DUR)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="NewSet4.PREV_STATE_DUR_DAYS" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Duration in Previous State (in days)"/>
		<property name="adhoc.tree.uri" value="/NewSet4/PREV_STATE_DUR_DAYS"/>
		<property name="semantic.tree.uri" value="/NewSet4/PREV_STATE_DUR_DAYS"/>
		<property name="resourceId" value="JoinTree_4.PREV_STATE_DUR_DAYS"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/PREV_STATE_DUR_DAYS"/>
		<property name="previous.display" value="Duration in Previous State (in days)"/>
		<property name="semantic.item.label" value="Duration in Previous State (in days)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet4.PREV_STATE_DUR_DAYS)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="NewSet4.ENTITY_NAME_UPR_1" class="java.lang.String">
		<property name="adhoc.display" value="Name"/>
		<property name="adhoc.tree.uri" value="/NewSet4/ENTITY_NAME_UPR_1"/>
		<property name="semantic.tree.uri" value="/NewSet4/ENTITY_NAME_UPR_1"/>
		<property name="resourceId" value="JoinTree_4.CI_PER_NAME_1.ENTITY_NAME_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/ENTITY_NAME_UPR_1"/>
		<property name="previous.display" value="Name"/>
		<property name="semantic.item.label" value="Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet4.ENTITY_NAME_UPR_1)"/>
	</field>
	<field name="NewSet4.PREV_STATE_DUR" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Duration in Previous State (in minutes)"/>
		<property name="adhoc.tree.uri" value="/NewSet4/PREV_STATE_DUR"/>
		<property name="semantic.tree.uri" value="/NewSet4/PREV_STATE_DUR"/>
		<property name="resourceId" value="JoinTree_4.CMS_CI_CASE_LOG_VW.PREV_STATE_DUR"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/PREV_STATE_DUR"/>
		<property name="previous.display" value="Duration in Previous State (in minutes)"/>
		<property name="semantic.item.label" value="Duration in Previous State (in minutes)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet4.PREV_STATE_DUR)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="NewSet4.USER_ID_NAME" class="java.lang.String">
		<property name="adhoc.display" value="User (Name)"/>
		<property name="adhoc.tree.uri" value="/NewSet4/USER_ID_NAME"/>
		<property name="semantic.tree.uri" value="/NewSet4/USER_ID_NAME"/>
		<property name="resourceId" value="JoinTree_4.USER_ID_NAME"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/USER_ID_NAME"/>
		<property name="previous.display" value="User (Name)"/>
		<property name="semantic.item.label" value="User (Name)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet4.USER_ID_NAME)"/>
	</field>
</jasperReport>
