			<![CDATA[{"CI_PP":1,"ACCT_ID":2,"COMMENTS":3,"CRE_DTTM":4,"LAST_STAT_DTTM":5,"LAST_STAT_USER_ID":6,"PAY_METH_CD":7,"PAYOR_ACCT_ID":8,"PP_CAN_RSN_FLG":9,"PP_ID":10,"PP_STAT_FLG":11,"PP_TYPE_CD":12,"START_DT":13,"THRD_PTY_PAYOR_CD":14,"THRD_PTY_SW":15,"USER_ID":16,"NewSet1":17,"DESCR_2":18,"DESCR_1":19,"DESCR_3":20,"DESCR":21,"DESCR_4":22,"NewSet2":23,"DAYS_OLD":24,"ACCT_ID_DISTINCT":25,"PP_ID_DISTINCT":26,"ENTITY_NAME_UPR":27,"LAST_STAT_USER_ID_NAME":28,"ENTITY_NAME_UPR_1":29,"USER_ID_NAME":30}]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/CI_PP","resourceId":"JoinTree_1","label":"1.) Pay Plan"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/ACCT_ID"/>
		<property name="previous.display" value="Account ID"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/CI_PP","resourceId":"JoinTree_1","label":"1.) Pay Plan"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"DESCR_4":22,"DESCR_3":20,"DESCR_2":18,"NewSet2":23,"USER_ID_NAME":30,"DESCR_1":19,"PP_ID_DISTINCT":26,"COMMENTS":3,"USER_ID":16,"PAY_METH_CD":7,"LAST_STAT_USER_ID_NAME":28,"START_DT":13,"LAST_STAT_DTTM":5,"PP_CAN_RSN_FLG":9,"ACCT_ID_DISTINCT":25,"THRD_PTY_PAYOR_CD":14,"NewSet1":17,"PP_TYPE_CD":12,"PP_STAT_FLG":11,"ACCT_ID":2,"PAYOR_ACCT_ID":8,"CI_PP":1,"THRD_PTY_SW":15,"CRE_DTTM":4,"PP_ID":10,"LAST_STAT_USER_ID":6,"ENTITY_NAME_UPR":27,"DAYS_OLD":24,"ENTITY_NAME_UPR_1":29,"DESCR":21}]]>
		</property>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.ACCT_ID)"/>
	</field>
	<field name="CI_PP.COMMENTS" class="java.lang.String">
		<property name="adhoc.display" value="Comments"/>
		<property name="semantic.item.label" value="Comments"/>
		<property name="adhoc.tree.uri" value="/CI_PP/COMMENTS"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.COMMENTS"/>
		<property name="semantic.tree.uri" value="/CI_PP/COMMENTS"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/COMMENTS"/>
		<property name="previous.display" value="Comments"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.COMMENTS)"/>
	</field>
	<field name="CI_PP.CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time"/>
		<property name="semantic.item.label" value="Create Date/Time"/>
		<property name="adhoc.tree.uri" value="/CI_PP/CRE_DTTM"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/CI_PP/CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/CRE_DTTM"/>
		<property name="previous.display" value="Create Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_PP.LAST_STAT_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Last Status Date/Time"/>
		<property name="semantic.item.label" value="Last Status Date/Time"/>
		<property name="adhoc.tree.uri" value="/CI_PP/LAST_STAT_DTTM"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.LAST_STAT_DTTM"/>
		<property name="semantic.tree.uri" value="/CI_PP/LAST_STAT_DTTM"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/LAST_STAT_DTTM"/>
		<property name="previous.display" value="Last Status Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.LAST_STAT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_PP.LAST_STAT_USER_ID" class="java.lang.String">
		<property name="adhoc.display" value="Last Updated by"/>
		<property name="semantic.item.label" value="Last Updated by"/>
		<property name="adhoc.tree.uri" value="/CI_PP/LAST_STAT_USER_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.LAST_STAT_USER_ID"/>
		<property name="semantic.tree.uri" value="/CI_PP/LAST_STAT_USER_ID"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/LAST_STAT_USER_ID"/>
		<property name="previous.display" value="Last Updated by"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.LAST_STAT_USER_ID)"/>
	</field>
	<field name="CI_PP.PAY_METH_CD" class="java.lang.String">
		<property name="adhoc.display" value="Pay Method"/>
		<property name="semantic.item.label" value="Pay Method"/>
		<property name="adhoc.tree.uri" value="/CI_PP/PAY_METH_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.PAY_METH_CD"/>
		<property name="semantic.tree.uri" value="/CI_PP/PAY_METH_CD"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/PAY_METH_CD"/>
		<property name="previous.display" value="Pay Method"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.PAY_METH_CD)"/>
	</field>
	<field name="CI_PP.PAYOR_ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Payor Account ID"/>
		<property name="semantic.item.label" value="Payor Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_PP/PAYOR_ACCT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.PAYOR_ACCT_ID"/>
		<property name="semantic.tree.uri" value="/CI_PP/PAYOR_ACCT_ID"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/PAYOR_ACCT_ID"/>
		<property name="previous.display" value="Payor Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.PAYOR_ACCT_ID)"/>
	</field>
	<field name="CI_PP.PP_CAN_RSN_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Cancel Reason"/>
		<property name="semantic.item.label" value="Cancel Reason"/>
		<property name="adhoc.tree.uri" value="/CI_PP/PP_CAN_RSN_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.PP_CAN_RSN_FLG"/>
		<property name="semantic.tree.uri" value="/CI_PP/PP_CAN_RSN_FLG"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/PP_CAN_RSN_FLG"/>
		<property name="previous.display" value="Cancel Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.PP_CAN_RSN_FLG)"/>
	</field>
	<field name="CI_PP.PP_ID" class="java.lang.String">
		<property name="adhoc.display" value="Pay Plan ID"/>
		<property name="semantic.item.label" value="Pay Plan ID"/>
		<property name="adhoc.tree.uri" value="/CI_PP/PP_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.PP_ID"/>
		<property name="semantic.tree.uri" value="/CI_PP/PP_ID"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/PP_ID"/>
		<property name="previous.display" value="Pay Plan ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.PP_ID)"/>
	</field>
	<field name="CI_PP.PP_STAT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Pay Plan Status"/>
		<property name="semantic.item.label" value="Pay Plan Status"/>
		<property name="adhoc.tree.uri" value="/CI_PP/PP_STAT_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.PP_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/CI_PP/PP_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/PP_STAT_FLG"/>
		<property name="previous.display" value="Pay Plan Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.PP_STAT_FLG)"/>
	</field>
	<field name="CI_PP.PP_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Pay Plan Type"/>
		<property name="semantic.item.label" value="Pay Plan Type"/>
		<property name="adhoc.tree.uri" value="/CI_PP/PP_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.PP_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PP/PP_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/PP_TYPE_CD"/>
		<property name="previous.display" value="Pay Plan Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.PP_TYPE_CD)"/>
	</field>
	<field name="CI_PP.START_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Start Date"/>
		<property name="semantic.item.label" value="Start Date"/>
		<property name="adhoc.tree.uri" value="/CI_PP/START_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.START_DT"/>
		<property name="semantic.tree.uri" value="/CI_PP/START_DT"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/START_DT"/>
		<property name="previous.display" value="Start Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.START_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_PP.THRD_PTY_PAYOR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Third Party Payor"/>
		<property name="semantic.item.label" value="Third Party Payor"/>
		<property name="adhoc.tree.uri" value="/CI_PP/THRD_PTY_PAYOR_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.THRD_PTY_PAYOR_CD"/>
		<property name="semantic.tree.uri" value="/CI_PP/THRD_PTY_PAYOR_CD"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/THRD_PTY_PAYOR_CD"/>
		<property name="previous.display" value="Third Party Payor"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.THRD_PTY_PAYOR_CD)"/>
	</field>
	<field name="CI_PP.THRD_PTY_SW" class="java.lang.String">
		<property name="adhoc.display" value="Third Party Guarantor"/>
		<property name="semantic.item.label" value="Third Party Guarantor"/>
		<property name="adhoc.tree.uri" value="/CI_PP/THRD_PTY_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.THRD_PTY_SW"/>
		<property name="semantic.tree.uri" value="/CI_PP/THRD_PTY_SW"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/THRD_PTY_SW"/>
		<property name="previous.display" value="Third Party Guarantor"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.THRD_PTY_SW)"/>
	</field>
	<field name="CI_PP.USER_ID" class="java.lang.String">
		<property name="adhoc.display" value="User"/>
		<property name="semantic.item.label" value="User"/>
		<property name="adhoc.tree.uri" value="/CI_PP/USER_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.USER_ID"/>
		<property name="semantic.tree.uri" value="/CI_PP/USER_ID"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PP/USER_ID"/>
		<property name="previous.display" value="User"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PP.USER_ID)"/>
	</field>
	<field name="NewSet1.DESCR_2" class="java.lang.String">
		<property name="adhoc.display" value="Cancel Reason Description"/>
		<property name="semantic.item.label" value="Cancel Reason Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="previous.display" value="Cancel Reason Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_2)"/>
	</field>
	<field name="NewSet1.DESCR_1" class="java.lang.String">
		<property name="adhoc.display" value="Pay Method Description"/>
		<property name="semantic.item.label" value="Pay Method Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="resourceId" value="JoinTree_1.CI_PAY_METH_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="previous.display" value="Pay Method Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_1)"/>
	</field>
	<field name="NewSet1.DESCR_3" class="java.lang.String">
		<property name="adhoc.display" value="Pay Plan Status Description"/>
		<property name="semantic.item.label" value="Pay Plan Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="previous.display" value="Pay Plan Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_3)"/>
	</field>
	<field name="NewSet1.DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Pay Plan Type Description"/>
		<property name="semantic.item.label" value="Pay Plan Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_PP_TYPE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR"/>
		<property name="previous.display" value="Pay Plan Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR)"/>
	</field>
	<field name="NewSet1.DESCR_4" class="java.lang.String">
		<property name="adhoc.display" value="Third Party Payor Description"/>
		<property name="semantic.item.label" value="Third Party Payor Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="resourceId" value="JoinTree_1.CI_THRD_PTY_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="previous.display" value="Third Party Payor Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_4)"/>
	</field>
	<field name="NewSet2.DAYS_OLD" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Days Old"/>
		<property name="semantic.item.label" value="Days Old"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DAYS_OLD"/>
		<property name="resourceId" value="JoinTree_1.DAYS_OLD"/>
		<property name="semantic.tree.uri" value="/NewSet2/DAYS_OLD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DAYS_OLD"/>
		<property name="previous.display" value="Days Old"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.DAYS_OLD)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="NewSet2.ACCT_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Account ID"/>
		<property name="semantic.item.label" value="Distinct Account ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.ACCT_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Account ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.ACCT_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.PP_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Pay Plan ID"/>
		<property name="semantic.item.label" value="Distinct Pay Plan ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/PP_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.PP_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/PP_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/PP_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Pay Plan ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.PP_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.ENTITY_NAME_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Name"/>
		<property name="semantic.item.label" value="Name"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PER_NAME.ENTITY_NAME_UPR"/>
		<property name="semantic.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="previous.display" value="Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.ENTITY_NAME_UPR)"/>
	</field>
	<field name="NewSet2.LAST_STAT_USER_ID_NAME" class="java.lang.String">
		<property name="adhoc.display" value="Last Updated by (Name)"/>
		<property name="semantic.item.label" value="Last Updated by (Name)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/LAST_STAT_USER_ID_NAME"/>
		<property name="resourceId" value="JoinTree_1.LAST_STAT_USER_ID_NAME"/>
		<property name="semantic.tree.uri" value="/NewSet2/LAST_STAT_USER_ID_NAME"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/LAST_STAT_USER_ID_NAME"/>
		<property name="previous.display" value="Last Updated by (Name)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.LAST_STAT_USER_ID_NAME)"/>
	</field>
	<field name="NewSet2.ENTITY_NAME_UPR_1" class="java.lang.String">
		<property name="adhoc.display" value="Payor Account (Name)"/>
		<property name="semantic.item.label" value="Payor Account (Name)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ENTITY_NAME_UPR_1"/>
		<property name="resourceId" value="JoinTree_1.CI_PER_NAME_1.ENTITY_NAME_UPR"/>
		<property name="semantic.tree.uri" value="/NewSet2/ENTITY_NAME_UPR_1"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ENTITY_NAME_UPR_1"/>
		<property name="previous.display" value="Payor Account (Name)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.ENTITY_NAME_UPR_1)"/>
	</field>
	<field name="NewSet2.USER_ID_NAME" class="java.lang.String">
		<property name="adhoc.display" value="User (Name)"/>
		<property name="semantic.item.label" value="User (Name)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/USER_ID_NAME"/>
		<property name="resourceId" value="JoinTree_1.USER_ID_NAME"/>
		<property name="semantic.tree.uri" value="/NewSet2/USER_ID_NAME"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/USER_ID_NAME"/>
		<property name="previous.display" value="User (Name)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.USER_ID_NAME)"/>
	</field>
</jasperReport>
