/*
 * Copyright (C) 2005 - 2025 Cloud Software Group, Inc. All Rights Reserved. Confidential & Proprietary.
 * Licensed pursuant to commercial Cloud Software Group, Inc. End User License Agreement.
 */

/* --------------------------------------
   TABLE OF CONTENTS

    1. COLOR VARIABLES

    2. FONTS
    /* rather than set the display value inline, scripts use this
       selector to hide or show objects based on user events
    */
    display: none !important;
}

.resizeOverlay {
    /* covers resizable panel during resizing to prevent panel's elements events */
    position: absolute;
    top: 0;
    right: 0;
    bottom: 0;
    left: 0;
}
