				<msgOnBill>Update Your Contact Information: Phone numbers, Email addresses, and Alternative addresses. Not updating your information may result in missed notifications and potential service disruptions. For more information, visit water.cityxnj.gov</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE27</billMsg>
				<msgOnBill>Thank you, The Water and Sewer Department</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE28</billMsg>
				<msgOnBill>s. Please update your contact information (phone numbers, email addresses, alternative addresses, etc). Not updating your information may result in missed notifications and potential service disruptions</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE29</billMsg>
				<msgOnBill>. For more information, visit us at www.water.cityx.gov .

Thank you for your attention and cooperation.

Best regards,

The Water and Sewer Department</msgOnBill>
			</billMsgList>
			<svcCountry>USA</svcCountry>
			<svcAddressLine1>Service Address Two</svcAddressLine1>
			<svcInCityLimit>true</svcInCityLimit>
			<svcCity>CITY X</svcCity>
			<svcState>NJ</svcState>
			<svcPostal>00000</svcPostal>
			<billCalcHdrList>
				<descrOnBill>ASS. FIRE LINE</descrOnBill>
				<calcAmt>576.7</calcAmt>
			</billCalcHdrList>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>131093558095</billId>
		<billPrint>
			<billDate>2025-02-05</billDate>
			<dueDate>2025-02-20</dueDate>
			<accountId>1316797053</accountId>
			<currBal>162.34</currBal>
			<currChgAmt>162.34</currChgAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currAdjAmt>0.00</currAdjAmt>
			<currPayAmt>-162.34</currPayAmt>
			<currPrevBal>162.34</currPrevBal>
			<acctEntityName>Person Three</acctEntityName>
			<acctCurrencySym>$</acctCurrencySym>
			<cmLastPayDate>2024-12-27</cmLastPayDate>
			<cmOldAccountNbr>0020715</cmOldAccountNbr>
			<cmCheckDigit>3</cmCheckDigit>
			<mailingCountry>USA</mailingCountry>
			<mailingAddressLine1>Address Three</mailingAddressLine1>
			<mailingInCityLimit>false</mailingInCityLimit>
			<mailingCity>CITY X</mailingCity>
			<mailingState>NJ</mailingState>
			<mailingPostal>07603</mailingPostal>
			<billMsgList>
				<billMsg>FE24</billMsg>
				<msgOnBill>Starting this billing cycle, your bill will increase due to state-mandated adjustments and new rates approved by City Council: Water Rate: +11.10%, Sewer Rate: +9.60%. Important Reminders: No water shutoffs during winter, but pleas</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE25</billMsg>
				<msgOnBill>e continue making timely payments. If you have a payment arrangement, keep up with it. For hardship assistance, contact customer service at nnn-nnn-nnnn (option "0") or email watersewer.customerservice@ci.cityx.nj.us.</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE26</billMsg>
				<msgOnBill>Update Your Contact Information: Phone numbers, Email addresses, and Alternative addresses. Not updating your information may result in missed notifications and potential service disruptions. For more information, visit water.cityxnj.gov</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE27</billMsg>
				<msgOnBill>Thank you, The Water and Sewer Department</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE28</billMsg>
				<msgOnBill>s. Please update your contact information (phone numbers, email addresses, alternative addresses, etc). Not updating your information may result in missed notifications and potential service disruptions</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE29</billMsg>
				<msgOnBill>. For more information, visit us at www.water.cityx.gov .

Thank you for your attention and cooperation.

Best regards,

The Water and Sewer Department</msgOnBill>
			</billMsgList>
			<svcCountry>USA</svcCountry>
			<svcAddressLine1>Service Address Three</svcAddressLine1>
			<svcInCityLimit>true</svcInCityLimit>
			<svcCity>CITY X</svcCity>
			<svcState>NJ</svcState>
			<svcPostal>07103</svcPostal>
			<billCalcHdrList>
				<descrOnBill>THE VALLEY</descrOnBill>
				<calcAmt>81.57</calcAmt>
			</billCalcHdrList>
			<billCalcHdrList>
				<descrOnBill>SEWER BILLING</descrOnBill>
				<calcAmt>14.26</calcAmt>
			</billCalcHdrList>
			<billCalcHdrList>
				<descrOnBill>WATER BILLING</descrOnBill>
				<calcAmt>66.51</calcAmt>
			</billCalcHdrList>
			<bsegReadList>
				<startReadDttm>2024-12-06T18:36:00Z</startReadDttm>
				<endReadDttm>2025-01-07T00:00:00Z</endReadDttm>
				<finalRegQty>1700.000000</finalRegQty>
				<badge>83295957</badge>
				<startRegRdg>1755.000000</startRegRdg>
				<endRegRdg>1772.000000</endRegRdg>
				<finalUom>CF</finalUom>
				<usage>X</usage>
				<endEstimate>true</endEstimate>
			</bsegReadList>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>142084840587</billId>
		<billPrint>
			<billDate>2025-02-05</billDate>
			<dueDate>2025-02-20</dueDate>
			<accountId>1422741596</accountId>
			<currBal>387.41</currBal>
			<currChgAmt>116.02</currChgAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currAdjAmt>2.30</currAdjAmt>
			<currPayAmt>0.00</currPayAmt>
			<currPrevBal>269.09</currPrevBal>
			<acctEntityName>Person Four</acctEntityName>
			<acctCurrencySym>$</acctCurrencySym>
			<cmLastPayDate/>
			<cmOldAccountNbr>0002538</cmOldAccountNbr>
			<cmCheckDigit>4</cmCheckDigit>
			<mailingCountry>USA</mailingCountry>
			<mailingAddressLine1>Address Four</mailingAddressLine1>
			<mailingInCityLimit>false</mailingInCityLimit>
			<mailingCity>CITY X</mailingCity>
			<mailingState>NJ</mailingState>
			<mailingPostal>07106</mailingPostal>
			<billMsgList>
				<billMsg>FE24</billMsg>
				<msgOnBill>Starting this billing cycle, your bill will increase due to state-mandated adjustments and new rates approved by City Council: Water Rate: +11.10%, Sewer Rate: +9.60%. Important Reminders: No water shutoffs during winter, but pleas</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE25</billMsg>
				<msgOnBill>e continue making timely payments. If you have a payment arrangement, keep up with it. For hardship assistance, contact customer service at nnn-nnn-nnnn (option "0") or email watersewer.customerservice@ci.cityx.nj.us.</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE26</billMsg>
				<msgOnBill>Update Your Contact Information: Phone numbers, Email addresses, and Alternative addresses. Not updating your information may result in missed notifications and potential service disruptions. For more information, visit water.cityxnj.gov</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE27</billMsg>
				<msgOnBill>Thank you, The Water and Sewer Department</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE28</billMsg>
				<msgOnBill>s. Please update your contact information (phone numbers, email addresses, alternative addresses, etc). Not updating your information may result in missed notifications and potential service disruptions</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE29</billMsg>
				<msgOnBill>. For more information, visit us at www.water.cityx.gov .

Thank you for your attention and cooperation.

Best regards,

The Water and Sewer Department</msgOnBill>
			</billMsgList>
			<svcCountry>USA</svcCountry>
			<svcAddressLine1>Service Address Four</svcAddressLine1>
			<svcInCityLimit>true</svcInCityLimit>
			<svcCity>CITY X</svcCity>
			<svcState>NJ</svcState>
			<svcPostal>07106</svcPostal>
			<billCalcHdrList>
				<descrOnBill>WATER BILLING</descrOnBill>
				<calcAmt>47.32</calcAmt>
			</billCalcHdrList>
			<billCalcHdrList>
				<descrOnBill>SEWER BILLING</descrOnBill>
				<calcAmt>10.22</calcAmt>
			</billCalcHdrList>
			<billCalcHdrList>
				<descrOnBill>THE VALLEY</descrOnBill>
				<calcAmt>58.48</calcAmt>
			</billCalcHdrList>
			<bsegReadList>
				<startReadDttm>2024-12-04T18:32:00Z</startReadDttm>
				<endReadDttm>2025-01-03T18:21:00Z</endReadDttm>
				<finalRegQty>1200.000000</finalRegQty>
				<badge>85091622</badge>
				<startRegRdg>1146.000000</startRegRdg>
				<endRegRdg>1158.000000</endRegRdg>
				<finalUom>CF</finalUom>
				<usage>X</usage>
				<endEstimate>false</endEstimate>
			</bsegReadList>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>149068280477</billId>
		<billPrint>
			<billDate>2025-02-05</billDate>
			<dueDate>2025-02-20</dueDate>
			<accountId>1498919783</accountId>
			<currBal>811.38</currBal>
			<currChgAmt>78.98</currChgAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currAdjAmt>5.68</currAdjAmt>
			<currPayAmt>0.00</currPayAmt>
			<currPrevBal>726.72</currPrevBal>
			<acctEntityName>Person Five</acctEntityName>
			<acctCurrencySym>$</acctCurrencySym>
			<cmLastPayDate/>
			<cmOldAccountNbr>0039629</cmOldAccountNbr>
			<cmCheckDigit>4</cmCheckDigit>
			<mailingCountry>USA</mailingCountry>
			<mailingAddressLine1>Address Five</mailingAddressLine1>
			<mailingInCityLimit>false</mailingInCityLimit>
			<mailingCity>CITY X</mailingCity>
			<mailingState>NJ</mailingState>
			<mailingPostal>07104</mailingPostal>
			<billMsgList>
				<billMsg>FE24</billMsg>
				<msgOnBill>Starting this billing cycle, your bill will increase due to state-mandated adjustments and new rates approved by City Council: Water Rate: +11.10%, Sewer Rate: +9.60%. Important Reminders: No water shutoffs during winter, but pleas</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE25</billMsg>
				<msgOnBill>e continue making timely payments. If you have a payment arrangement, keep up with it. For hardship assistance, contact customer service at nnn-nnn-nnnn (option "0") or email watersewer.customerservice@ci.cityx.nj.us.</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE26</billMsg>
				<msgOnBill>Update Your Contact Information: Phone numbers, Email addresses, and Alternative addresses. Not updating your information may result in missed notifications and potential service disruptions. For more information, visit water.cityxnj.gov</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE27</billMsg>
				<msgOnBill>Thank you, The Water and Sewer Department</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE28</billMsg>
				<msgOnBill>s. Please update your contact information (phone numbers, email addresses, alternative addresses, etc). Not updating your information may result in missed notifications and potential service disruptions</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE29</billMsg>
				<msgOnBill>. For more information, visit us at www.water.cityx.gov .

Thank you for your attention and cooperation.

Best regards,

The Water and Sewer Department</msgOnBill>
			</billMsgList>
			<svcCountry>USA</svcCountry>
			<svcAddressLine1>Service Address Five</svcAddressLine1>
			<svcInCityLimit>true</svcInCityLimit>
			<svcCity>CITY X</svcCity>
			<svcState>NJ</svcState>
			<svcPostal>07104</svcPostal>
			<billCalcHdrList>
				<descrOnBill>SEWER BILLING</descrOnBill>
				<calcAmt>6.99</calcAmt>
			</billCalcHdrList>
			<billCalcHdrList>
				<descrOnBill>WATER BILLING</descrOnBill>
				<calcAmt>31.98</calcAmt>
			</billCalcHdrList>
			<billCalcHdrList>
				<descrOnBill>THE VALLEY</descrOnBill>
				<calcAmt>40.01</calcAmt>
			</billCalcHdrList>
			<bsegReadList>
				<startReadDttm>2024-12-03T18:23:00Z</startReadDttm>
				<endReadDttm>2024-12-30T18:18:00Z</endReadDttm>
				<finalRegQty>800.000000</finalRegQty>
				<badge>65357298</badge>
				<startRegRdg>5130.000000</startRegRdg>
				<endRegRdg>5138.000000</endRegRdg>
				<finalUom>CF</finalUom>
				<usage>X</usage>
				<endEstimate>false</endEstimate>
			</bsegReadList>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-GlobalInformationRecord>
		<printerKey>0010</printerKey>
		<batch>POSTOOT</batch>
		<batchNbr>143</batchNbr>
		<batchThreadNbr>1</batchThreadNbr>
		<batchThreadCnt>1</batchThreadCnt>
		<batchRerunNbr/>
		<billCount>5</billCount>
		<extractDttm>2025-03-25-08.15.29</extractDttm>
		<billIdStart>000000000000</billIdStart>
		<billIdEnd>999999999999</billIdEnd>
	</C1-GlobalInformationRecord>
</C1-BillPrintRecords>
