							<billSq>63.926415</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-02-14</sqDate>
							<billSq>36.574011</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-11-15</sqDate>
							<billSq>10.739130</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
			<nonPremList/>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>362843930919</billId>
		<sequence>2</sequence>
		<billPrint>
			<billFormat>D</billFormat>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>3620350498</accountId>
			<entityName>CITY OF FDL - LIBRARY</entityName>
			<billDate>2023-11-29</billDate>
			<dueDate>2023-12-19</dueDate>
			<currPrevBal>124.70</currPrevBal>
			<currPayAmt>-124.70</currPayAmt>
			<currAdjAmt>0.00</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>106.40</currChgAmt>
			<currBal>106.40</currBal>
			<totBal>106.40</totBal>
			<delinquentAmt>0.00</delinquentAmt>
			<billPrtIntercept>DEFAULT</billPrtIntercept>
			<mailingAddressLine1>PO BOX 150</mailingAddressLine1>
			<mailingAddressLine2>ATTN: COMPTROLLER OFFICE</mailingAddressLine2>
			<mailingCity>FOND DU LAC</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>54936-0150</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>true</mailingInCityLimit>
			<finalBill>false</finalBill>
			<entityName1>CITY OF FDL - LIBRARY</entityName1>
			<payList>
				<payment>
					<currPayAmt>-124.70</currPayAmt>
					<payDate>2023-09-08</payDate>
				</payment>
			</payList>
			<billMsgList>
				<billMsg>
					<billMsgType>PHON</billMsgType>
					<msgOnBill>Beginning January 1, 2024, the utility will no longer accept payments by phone. Please see Ways to Pay below for all payment options.</msgOnBill>
					<msgPriority>30</msgPriority>
				</billMsg>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>90</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>5970541987</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>52 SHEBOYGAN ST</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>48.74</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Water Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>44.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption up to 5,000 (1.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>4.74</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>41.41</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>37.50</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Sewer Consumption (1.00 CCF at $3.91 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>3.91</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>16.25</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>16.25</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>46727568</badge>
							<saType>WT-COM</saType>
							<saTypeDescr>Water - WT Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-08-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-11-15T11:59:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>91</days>
							<startRegRdg>35.000000</startRegRdg>
							<endRegRdg>36.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>1.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>46727568</badge>
							<saType>SW-COM</saType>
							<saTypeDescr>Sewer Unmetered Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-08-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-11-15T11:59:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>91</days>
							<startRegRdg>35.000000</startRegRdg>
							<endRegRdg>36.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>1.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-11-15</sqDate>
							<billSq>1.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-08-15</sqDate>
							<billSq>0.892157</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-05-16</sqDate>
							<billSq>1.006719</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-02-14</sqDate>
							<billSq>0.101124</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-11-15</sqDate>
							<billSq>0.880435</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-11-15</sqDate>
							<billSq>1.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-08-15</sqDate>
							<billSq>0.892157</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-05-16</sqDate>
							<billSq>1.006719</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-02-14</sqDate>
							<billSq>0.101124</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-11-15</sqDate>
							<billSq>0.880435</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
			<nonPremList/>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>554191074029</billId>
		<sequence>2</sequence>
		<billPrint>
			<billFormat>D</billFormat>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>5549074907</accountId>
			<entityName>CITY OF FDL - GARAGE</entityName>
			<billDate>2024-01-17</billDate>
			<dueDate>2024-02-06</dueDate>
			<currPrevBal>224.37</currPrevBal>
			<currPayAmt>-224.37</currPayAmt>
			<currAdjAmt>0.00</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>203.15</currChgAmt>
			<currBal>203.15</currBal>
			<totBal>203.15</totBal>
			<delinquentAmt>0.00</delinquentAmt>
			<billPrtIntercept>DLISK</billPrtIntercept>
			<mailingAddressLine1>PO BOX 150</mailingAddressLine1>
			<mailingAddressLine2>ATTN: COMPTROLLER OFFICE</mailingAddressLine2>
			<mailingCity>FOND DU LAC</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>54936-0150</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>true</mailingInCityLimit>
			<finalBill>false</finalBill>
			<entityName1>CITY OF FDL - GARAGE</entityName1>
			<payList>
				<payment>
					<currPayAmt>-224.37</currPayAmt>
					<payDate>2023-10-16</payDate>
				</payment>
			</payList>
			<billMsgList>
				<billMsg>
					<billMsgType>PHON</billMsgType>
					<msgOnBill>Beginning January 1, 2024, the utility will no longer accept payments by phone. Please see Ways to Pay below for all payment options.</msgOnBill>
					<msgPriority>30</msgPriority>
				</billMsg>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>90</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>4740297637</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>490 DOTY ST</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>69.05</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>49.50</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Sewer Consumption (5.00 CCF at $3.91 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>19.55</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>41.40</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>41.40</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>92.70</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Water Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>69.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption up to 5,000 (5.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>23.70</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>44646331</badge>
							<saType>SW-PUB</saType>
							<saTypeDescr>Sewer Unmetered Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-09-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-12-15T00:00:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>90</days>
							<startRegRdg>296.000000</startRegRdg>
							<endRegRdg>301.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>5.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>44646331</badge>
							<saType>WT-PUB</saType>
							<saTypeDescr>Water - WT Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-09-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-12-15T00:00:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>90</days>
							<startRegRdg>296.000000</startRegRdg>
							<endRegRdg>301.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>5.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-12-15</sqDate>
							<billSq>5.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-09-15</sqDate>
							<billSq>4.460784</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-06-16</sqDate>
							<billSq>5.756607</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-03-17</sqDate>
							<billSq>6.049276</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-12-16</sqDate>
							<billSq>3.370696</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-12-15</sqDate>
							<billSq>5.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-09-15</sqDate>
							<billSq>4.460784</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-06-16</sqDate>
							<billSq>5.756607</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-03-17</sqDate>
							<billSq>6.049276</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-12-16</sqDate>
							<billSq>3.370696</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
			<nonPremList/>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>561975816016</billId>
		<sequence>2</sequence>
		<billPrint>
			<billFormat>D</billFormat>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>5614735605</accountId>
			<entityName>CITY OF FDL - FIRE</entityName>
			<billDate>2024-01-17</billDate>
			<dueDate>2024-02-06</dueDate>
			<currPrevBal>142.11</currPrevBal>
			<currPayAmt>-142.11</currPayAmt>
			<currAdjAmt>0.00</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>958.33</currChgAmt>
			<currBal>958.33</currBal>
			<totBal>958.33</totBal>
			<delinquentAmt>0.00</delinquentAmt>
			<billPrtIntercept>DLISK</billPrtIntercept>
			<mailingAddressLine1>PO BOX 150</mailingAddressLine1>
			<mailingAddressLine2>ATTN: COMPTROLLER OFFICE</mailingAddressLine2>
			<mailingCity>FOND DU LAC</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>54936-0150</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>true</mailingInCityLimit>
			<finalBill>false</finalBill>
			<entityName1>CITY OF FDL - FIRE</entityName1>
			<payList>
				<payment>
					<currPayAmt>-142.11</currPayAmt>
					<payDate>2023-10-16</payDate>
				</payment>
			</payList>
			<billMsgList>
				<billMsg>
					<billMsgType>PHON</billMsgType>
					<msgOnBill>Beginning January 1, 2024, the utility will no longer accept payments by phone. Please see Ways to Pay below for all payment options.</msgOnBill>
					<msgPriority>30</msgPriority>
				</billMsg>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>90</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>2940119476</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>855 WESTERN AVE</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>413.13</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>49.50</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Sewer Consumption (93.00 CCF at $3.91 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>363.63</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>41.40</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>41.40</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>503.80</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Water Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>69.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption up to 5,000 (50.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>237.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption 5001 - 95000 (43.0000 CCF at $4.60 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>197.80</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>20200761</badge>
							<saType>SW-PUB</saType>
							<saTypeDescr>Sewer Unmetered Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-09-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-12-15T00:00:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>90</days>
							<startRegRdg>2007.000000</startRegRdg>
							<endRegRdg>2100.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>93.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>20200761</badge>
							<saType>WT-PUB</saType>
							<saTypeDescr>Water - WT Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-09-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-12-15T00:00:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>90</days>
							<startRegRdg>2007.000000</startRegRdg>
							<endRegRdg>2100.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>93.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-12-15</sqDate>
							<billSq>93.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-09-15</sqDate>
							<billSq>57.098039</billSq>
