							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-12-05</sqDate>
							<billSq>8.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-09-05</sqDate>
							<billSq>9.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-06-05</sqDate>
							<billSq>9.000000</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>651243528126</billId>
		<billPrint>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>6519157553</accountId>
			<entityName>KARA FOODS INC</entityName>
			<billDate>2023-06-29</billDate>
			<dueDate>2023-07-19</dueDate>
			<currPrevBal>-518.18</currPrevBal>
			<currPayAmt>0.00</currPayAmt>
			<currAdjAmt>518.18</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>848.32</currChgAmt>
			<currBal>848.32</currBal>
			<totBal>848.32</totBal>
			<mailingAddressLine1>177 W SIBLEY ST</mailingAddressLine1>
			<mailingAddressLine2/>
			<mailingCity>FOND DU LAC</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>54935</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>false</mailingInCityLimit>
			<finalBill>false</finalBill>
			<payList/>
			<billMsgList>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>10</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>3221789923</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>177 SIBLEY ST</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Additional Meter Rental Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>22.00</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Meter Rental</calcLineDescrOnBill>
								<calcLineCalcAmt>22.00</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>19.20</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>19.20</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>48.74</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Service Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>44.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Consume up to 5,000 (1.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>4.74</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>365.94</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>37.50</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>84.00 CCF at $3.91 per 100 cubic feet</calcLineDescrOnBill>
								<calcLineCalcAmt>328.44</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>19.20</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>19.20</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>-64.16</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>37.50</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>-26.00 CCF at $3.91 per 100 cubic feet</calcLineDescrOnBill>
								<calcLineCalcAmt>-101.66</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>437.40</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Service Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>44.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Consume up to 5,000 (50.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>237.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Consume 5001 - 95000 (34.0000 CCF at $4.60 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>156.40</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>41841850</badge>
							<saType>WT-COM</saType>
							<saTypeDescr>Water - WT Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>92</days>
							<startRegRdg>37.000000</startRegRdg>
							<endRegRdg>38.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>1.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>41842616</badge>
							<saType>SW-COM</saType>
							<saTypeDescr>Sewer Unmetered Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>92</days>
							<startRegRdg>4618.000000</startRegRdg>
							<endRegRdg>4702.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>84.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>45323815</badge>
							<saType>SW-COM</saType>
							<saTypeDescr>EX Sewer Unmetered Commercial</saTypeDescr>
							<cmSpType>EX-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>92</days>
							<startRegRdg>1692.000000</startRegRdg>
							<endRegRdg>1719.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>27.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>41841850</badge>
							<saType>SW-COM</saType>
							<saTypeDescr>Sewer Unmetered Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>92</days>
							<startRegRdg>37.000000</startRegRdg>
							<endRegRdg>38.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>1.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>41842616</badge>
							<saType>WT-COM</saType>
							<saTypeDescr>Water - WT Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>92</days>
							<startRegRdg>4618.000000</startRegRdg>
							<endRegRdg>4702.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>84.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>WT-COM WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-06-05</sqDate>
							<billSq>85.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-03-05</sqDate>
							<billSq>84.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-12-05</sqDate>
							<billSq>86.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-09-05</sqDate>
							<billSq>96.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-06-05</sqDate>
							<billSq>77.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-06-05</sqDate>
							<billSq>58.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-03-05</sqDate>
							<billSq>50.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-12-05</sqDate>
							<billSq>55.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-09-05</sqDate>
							<billSq>59.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-06-05</sqDate>
							<billSq>46.000000</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>714236704121</billId>
		<billPrint>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>7143026123</accountId>
			<entityName>DWYER PROPERTY MANAGEMENT LLC1</entityName>
			<billDate>2023-06-29</billDate>
			<dueDate>2023-07-19</dueDate>
			<currPrevBal>-200.55</currPrevBal>
			<currPayAmt>0.00</currPayAmt>
			<currAdjAmt>200.55</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>217.85</currChgAmt>
			<currBal>217.85</currBal>
			<totBal>217.85</totBal>
			<mailingAddressLine1>12645 W BURLEIGHT RD #22</mailingAddressLine1>
			<mailingAddressLine2/>
			<mailingCity>BROOKFIELD</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>53005</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>false</mailingInCityLimit>
			<finalBill>false</finalBill>
			<payList/>
			<billMsgList>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>10</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>8036350940</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>225 WHISPERING SPRINGS DR MSTR</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>19.20</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>19.20</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>96.14</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Service Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>44.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Consume up to 5,000 (11.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>52.14</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Additional Meter Rental Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>22.00</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Meter Rental</calcLineDescrOnBill>
								<calcLineCalcAmt>22.00</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>80.51</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>37.50</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>11.00 CCF at $3.91 per 100 cubic feet</calcLineDescrOnBill>
								<calcLineCalcAmt>43.01</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>45323850</badge>
							<saType>WT-COM</saType>
							<saTypeDescr>Water - WT Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>92</days>
							<startRegRdg>386.000000</startRegRdg>
							<endRegRdg>397.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>11.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>44861125</badge>
							<saType>SP-COM</saType>
							<saTypeDescr>Special Purpose Commercial</saTypeDescr>
							<cmSpType>SP-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>AM-1</rateSched>
							<days>92</days>
							<startRegRdg>1.000000</startRegRdg>
							<endRegRdg>1.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>0.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>45323850</badge>
							<saType>SW-COM</saType>
							<saTypeDescr>Sewer Unmetered Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>92</days>
							<startRegRdg>386.000000</startRegRdg>
							<endRegRdg>397.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>11.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>WT-COM SP-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-06-05</sqDate>
							<billSq>11.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM SP-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-03-05</sqDate>
							<billSq>10.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM SP-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-12-05</sqDate>
							<billSq>8.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM SP-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-09-05</sqDate>
							<billSq>10.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM SP-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-06-05</sqDate>
							<billSq>8.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-06-05</sqDate>
							<billSq>11.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-03-05</sqDate>
							<billSq>10.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-12-05</sqDate>
							<billSq>8.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-09-05</sqDate>
							<billSq>10.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-06-05</sqDate>
							<billSq>8.000000</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-GlobalInformationRecord>
		<printerKey>0010</printerKey>
		<batch>POSTROUT</batch>
		<batchNbr>51</batchNbr>
		<batchThreadNbr>1</batchThreadNbr>
		<batchThreadCnt>1</batchThreadCnt>
		<batchRerunNbr/>
		<billCount>3</billCount>
		<extractDttm>2023-07-25-06.10.12</extractDttm>
		<billIdStart>000000000000</billIdStart>
		<billIdEnd>999999999999</billIdEnd>
		<companyAddress>Fond du Lac Water Utility~109 N. Macy St~Fond du Lac, WI 54935~920-322-3680~https://fdl.wi.gov/water</companyAddress>
		<waysToPay>Online at myaccount.fdl.wi.gov, click Pay~In person at 160 S. Macy St from~   7:45AM – 4:30PM~By mail to P.O.Box 830, Fond du Lac, WI 54936-0830</waysToPay>
		<paymentInstruction>Please write your account number on your check and return this portion with your payment.~Make check payable to City of Fond Du Lac.</paymentInstruction>
		<moreInfo>More utility account information is available online at https://fdl.wi.gov/water </moreInfo>
	</C1-GlobalInformationRecord>
</C1-BillPrintRecords>
